"date","game_date","location","opponent","wl","team_score","opponent_score","conference_game","Winning_Margin","game_code","net","net_rk","Pace","Offensive_Efficency","Defensive_Efficency","Points_Scored","Points_Allowed","Offensive_3PAr","Offensive_3Ppct","Offensive_TOpct","Offensive_OREBpct","Offensive_FTr","Defensive_3PAr","Defensive_3Ppct","Defensive_TOpct","Defensive_OREBpct","Defensive_FTr","Team"
"2023-11-06",20231106,"Home","McMurry","W",120,71,"OOC",49,"McMurry 20231106",NA,"Other",94,127,75.2,120,71,29.1,39.1,16.9,30.3,22.8,41.1,30,28.6,28.6,32.9,"UTEP"
"2023-11-09",20231109,"Home","Univ. of Science and A","W",123,72,"OOC",51,"Univ. of Science and A 20231109",NA,"Other",84,145.7,85.3,123,72,34.3,41.7,10.7,41.2,62.9,36.7,22.7,28.4,28.9,35,"UTEP"
"2023-11-13",20231113,"Home","UC Santa Barbara","W",89,76,"OOC",13,"UC Santa Barbara 20231113",174,"Other",74,119.5,102,89,76,15.9,30,9.4,27,49.2,26.9,35.7,22.8,26.5,57.7,"UTEP"
"2023-11-17",20231117,"Home","Austin Peay","W",71,63,"OOC",8,"Austin Peay 20231117",269,"Other",71,99.8,88.6,71,63,38.3,27.8,29.5,29,66,36.4,30,19.7,27.8,36.4,"UTEP"
"2023-11-20",20231120,"Away","California","W",75,72,"OOC",3,"California 20231120",223,"Other",68,109.5,105.2,75,72,32.1,29.4,19,44.4,69.8,36.2,35.3,30.7,44,55.3,"UTEP"
"2023-11-22",20231122,"Away","Bradley","L",59,63,"OOC",-4,"Bradley 20231122",88,"NET Top 100",70,84.5,90.2,59,63,29.8,23.5,27.2,40.5,31.6,26.8,20,21.5,27.3,30.4,"UTEP"
"2023-11-25",20231125,"Away","Loyola Marymount","L",47,67,"OOC",-20,"Loyola Marymount 20231125",148,"Other",70,66.7,95.1,47,67,32.1,11.8,19.9,17.5,35.9,47.3,26.9,18.4,24.2,45.5,"UTEP"
"2023-11-29",20231129,"Home","Texas A&M-CC","L",63,67,"OOC",-4,"Texas A&M-CC 20231129",302,"Other",73,85.9,91.4,63,67,36.5,15.8,28.6,27,46.1,26.5,38.5,25.9,31.2,61.2,"UTEP"
"2023-12-04",20231204,"Home","Western New Mexico","W",90,62,"OOC",28,"Western New Mexico 20231204",NA,"Other",69,130.3,89.8,90,62,40.8,34.5,13,52.5,25.4,36.8,38.1,23.2,25,28.1,"UTEP"
"2023-12-09",20231209,"Away","Oregon",NA,NA,NA,"OOC",NA,"Oregon 20231209",53,"NET Top 100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UTEP"
"2023-12-17",20231217,"Away","Abilene Christian",NA,NA,NA,"OOC",NA,"Abilene Christian 20231217",188,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UTEP"
"2023-12-20",20231220,"Home","Norfolk State",NA,NA,NA,"OOC",NA,"Norfolk State 20231220",196,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UTEP"
"2023-11-06",20231106,"Home","San Francisco St.","W",74,57,"OOC",17,"San Francisco St. 20231106",NA,"Other",69,107,82.4,74,57,44.8,38.5,15.9,35.6,55.2,46,30.4,21.7,6.1,30,"California Baptist"
"2023-11-10",20231110,"Home","Jackson St.","W",80,66,"OOC",14,"Jackson St. 20231110",253,"Other",65,123.2,101.6,80,66,48.1,34.6,16.9,37.5,48.1,19.3,45.5,15.4,31.4,31.6,"California Baptist"
"2023-11-17",20231117,"Home","Portland State","L",63,66,"OOC",-3,"Portland State 20231117",129,"Other",67,94.4,98.9,63,66,35.1,35,21,30,29.8,32.7,35.3,19.5,28.1,42.3,"California Baptist"
"2023-11-18",20231118,"Home","St. Thomas","W",66,62,"OOC",4,"St. Thomas 20231118",NA,"Other",60,109.4,102.8,66,62,28.3,46.7,11.6,31.4,41.5,40.4,30.4,13.3,27,22.8,"California Baptist"
"2023-11-19",20231119,"Home","Cal Poly","W",67,58,"OOC",9,"Cal Poly 20231119",330,"Other",62,108.1,93.6,67,58,32.7,27.8,14.5,41.5,56.4,30.6,21.1,9.7,26.8,17.7,"California Baptist"
"2023-11-25",20231125,"Home","Vanguard","W",69,59,"OOC",10,"Vanguard 20231125",NA,"Other",76,90.4,77.3,69,59,38.9,19,28.8,37.1,48.1,26.7,25,10.5,17.6,9.3,"California Baptist"
"2023-11-29",20231129,"Away","Southern Utah","W",91,66,"WAC",25,"Southern Utah 20231129",261,"Other",71,128.6,93.2,91,66,33.8,47.8,12.7,37.8,26.5,18,22.2,24,22.2,38,"California Baptist"
"2023-12-06",20231206,"Home","Utah Tech","L",69,72,"WAC",-3,"Utah Tech 20231206",NA,"Other",70,98.9,103.2,69,72,47.3,26.9,21.5,35.9,49.1,19.6,60,27.2,17.4,19.6,"California Baptist"
"2023-12-12",20231212,"Away","Oregon",NA,NA,NA,"OOC",NA,"Oregon 20231212",53,"NET Top 100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"California Baptist"
"2023-12-16",20231216,"Away","UC Riverside",NA,NA,NA,"OOC",NA,"UC Riverside 20231216",262,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"California Baptist"
"2023-12-19",20231219,"Home","Western Kentucky",NA,NA,NA,"OOC",NA,"Western Kentucky 20231219",187,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"California Baptist"
"2023-11-06",20231106,"Home","New Hampshire","W",83,72,"OOC",11,"New Hampshire 20231106",186,"Other",78,106.5,92.4,83,72,31.3,23.8,14.1,34.1,40.3,45.6,25.8,20.5,29.8,27.9,"Syracuse"
"2023-11-08",20231108,"Home","Canisius","W",89,77,"OOC",12,"Canisius 20231108",171,"Other",70,128,110.7,89,77,29.2,36.8,14.4,38.2,29.2,34.4,45.5,17.2,40,26.6,"Syracuse"
"2023-11-14",20231114,"Home","Colgate","W",79,75,"OOC",4,"Colgate 20231114",120,"Other",75,104.9,99.5,79,75,47.8,28.1,9.3,19.1,29.9,40,37.5,25.2,29.4,21.7,"Syracuse"
"2023-11-20",20231120,"Away","Tennessee","L",56,73,"OOC",-17,"Tennessee 20231120",8,"NET Top 50",76,73.2,95.5,56,73,33.3,30,19.6,14.6,28.3,23.3,35.7,20.9,32.5,45,"Syracuse"
"2023-11-21",20231121,"Away","Gonzaga","L",57,76,"OOC",-19,"Gonzaga 20231121",15,"NET Top 50",71,80,106.7,57,76,37.5,12.5,18.2,24.4,15.6,31.2,35,25.3,48.6,18.8,"Syracuse"
"2023-11-22",20231122,"Away","Chaminade","W",105,56,"OOC",49,"Chaminade 20231122",NA,"Other",77,137.1,73.1,105,56,38.5,40,13.1,42.9,9,44.3,22.6,17,20,11.4,"Syracuse"
"2023-11-28",20231128,"Home","LSU","W",80,57,"OOC",23,"LSU 20231128",127,"Other",72,111.4,79.3,80,57,33.3,52.4,20.9,42.5,36.5,36.1,9.1,26.4,33.3,16.4,"Syracuse"
"2023-12-02",20231202,"Away","Virginia","L",62,84,"ACC",-22,"Virginia 20231202",24,"NET Top 50",66,94.5,128.1,62,84,37,25,21.4,28.6,35.2,38.2,57.1,15.2,32,27.3,"Syracuse"
"2023-12-05",20231205,"Home","Cornell","W",81,70,"OOC",11,"Cornell 20231205",98,"NET Top 100",74,108.9,94.1,81,70,47.1,40.6,16.1,30.9,20.6,50.8,27.3,20.2,28.9,26.1,"Syracuse"
"2023-12-09",20231209,"Away","Georgetown",NA,NA,NA,"OOC",NA,"Georgetown 20231209",214,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syracuse"
"2023-12-17",20231217,"Away","Oregon",NA,NA,NA,"OOC",NA,"Oregon 20231217",53,"NET Top 100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syracuse"
"2023-12-21",20231221,"Home","Niagara",NA,NA,NA,"OOC",NA,"Niagara 20231221",326,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syracuse"
"2023-11-06",20231106,"Home","Southern","W",108,75,"OOC",33,"Southern 20231106",274,"Other",75,143.8,99.8,108,75,32.9,43.5,17.3,50,24.3,36.9,41.7,21.3,33.3,20,"TCU"
"2023-11-09",20231109,"Home","Nebraska-Omaha","W",82,60,"OOC",22,"Nebraska-Omaha 20231109",301,"Other",77,106.4,77.8,82,60,21.1,20,20.8,42.9,14.1,32.1,33.3,20.8,11.9,39.3,"TCU"
"2023-11-14",20231114,"Home","UT Rio Grande Valley","W",88,55,"OOC",33,"UT Rio Grande Valley 20231114",331,"Other",76,116.2,72.7,88,55,25,47.1,23.8,45.5,16.2,19.6,18.2,27.7,21.6,23.2,"TCU"
"2023-11-17",20231117,"Home","Mississippi Valley State","W",86,52,"OOC",34,"Mississippi Valley State 20231117",362,"Other",70,123.4,74.6,86,52,30.4,35.3,14.3,36.7,53.6,21.2,27.3,30.1,29.4,28.9,"TCU"
"2023-11-21",20231121,"Home","Alcorn State","W",93,74,"OOC",19,"Alcorn State 20231121",314,"Other",81,115.2,91.7,93,74,47.4,25.9,18.6,25,68.4,30.2,31.6,22.3,30.9,36.5,"TCU"
"2023-11-27",20231127,"Home","Houston Christian","W",101,64,"OOC",37,"Houston Christian 20231127",360,"Other",81,124.5,78.9,101,64,25.4,29.4,7.4,10.3,32.8,21.9,28.6,29.6,26.3,12.5,"TCU"
"2023-12-02",20231202,"Away","Georgetown","W",84,83,"OOC",1,"Georgetown 20231202",214,"Other",70,119.3,117.9,84,83,30.8,35,17.1,41.2,26.1,47.2,48,18.5,34.4,58.5,"TCU"
"2023-12-09",20231209,"Away","Clemson",NA,NA,NA,"OOC",NA,"Clemson 20231209",19,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TCU"
"2023-12-16",20231216,"Away","Arizona State",NA,NA,NA,"OOC",NA,"Arizona State 20231216",118,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TCU"
"2023-12-21",20231221,"Away","Old Dominion",NA,NA,NA,"OOC",NA,"Old Dominion 20231221",246,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TCU"
"2023-11-06",20231106,"Home","Jackson St.","W",94,77,"OOC",17,"Jackson St. 20231106",253,"Other",82,114.2,93.5,94,77,41.8,39.3,19.4,27.8,34.3,47.6,33.3,27.9,31.4,19.1,"Memphis"
"2023-11-10",20231110,"Away","Missouri","W",70,55,"OOC",15,"Missouri 20231110",97,"NET Top 100",70,99.5,78.2,70,55,30.6,36.8,15.6,28.2,25.8,50,21.4,17.1,12.2,30.4,"Memphis"
"2023-11-17",20231117,"Home","Alabama State","W",92,75,"OOC",17,"Alabama State 20231117",316,"Other",76,121.8,99.3,92,75,41,44,23.8,46.9,37.7,30.2,38.5,10.6,41.7,17.4,"Memphis"
"2023-11-22",20231122,"Away","Michigan","W",71,67,"OOC",4,"Michigan 20231122",75,"NET Top 100",69,103.1,97.3,71,67,42.1,41.7,16,16.2,28.1,39.3,33.3,26.1,46.3,27.9,"Memphis"
"2023-11-23",20231123,"Away","Arkansas","W",84,79,"OOC",5,"Arkansas 20231123",64,"NET Top 100",72,116.6,109.7,84,79,45.3,33.3,18.1,31,56.6,32.7,38.9,25,46.4,49.1,"Memphis"
"2023-11-24",20231124,"Away","Villanova","L",63,79,"OOC",-16,"Villanova 20231124",40,"NET Top 50",70,90.3,113.3,63,79,43.9,28,15.8,22.5,40.4,57.4,37.1,14.3,27,29.5,"Memphis"
"2023-12-02",20231202,"Away","Ole Miss","L",77,80,"OOC",-3,"Ole Miss 20231202",100,"NET Top 100",76,101.8,105.8,77,80,24.7,16.7,17.2,35.6,20.6,34.4,50,17.2,27.8,23.4,"Memphis"
"2023-12-06",20231206,"Away","VCU","W",85,80,"OOC",5,"VCU 20231206",105,"Other",67,113.5,106.8,85,80,36.8,38.1,24,39.4,50.9,42,24.1,16,39.5,30.4,"Memphis"
"2023-12-10",20231210,"Away","Texas A&M",NA,NA,NA,"OOC",NA,"Texas A&M 20231210",18,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Memphis"
"2023-12-16",20231216,"Home","Clemson",NA,NA,NA,"OOC",NA,"Clemson 20231216",19,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Memphis"
"2023-12-19",20231219,"Home","Virginia",NA,NA,NA,"OOC",NA,"Virginia 20231219",24,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Memphis"
"2023-11-06",20231106,"Away","Marshall","L",73,89,"OOC",-16,"Marshall 20231106",211,"Other",80,91.2,111.2,73,89,37.1,26.9,22.5,37,28.6,35.1,30.8,15,33.3,21.6,"Queens"
"2023-11-10",20231110,"Away","Southern Illinois","L",68,91,"OOC",-23,"Southern Illinois 20231110",91,"NET Top 100",71,95.9,128.3,68,91,43.1,22.7,22.6,23.5,49,39.1,32,9.9,34.4,35.9,"Queens"
"2023-11-14",20231114,"Home","High Point","W",74,72,"OOC",2,"High Point 20231114",119,"Other",69,107.5,104.6,74,72,43.1,39.3,7.3,23.3,32.3,33.8,36.4,20.3,44.7,18.5,"Queens"
"2023-11-18",20231118,"Away","Fairfield","W",69,63,"OOC",6,"Fairfield 20231118",270,"Other",70,98.8,90.2,69,63,43.1,28,15.8,23.5,31,44.2,26.1,22.9,18.2,32.7,"Queens"
"2023-11-19",20231119,"Away","Drexel","L",52,62,"OOC",-10,"Drexel 20231119",106,"Other",63,82.3,98.2,52,62,34.5,30,17.4,30.9,24.1,29.1,12.5,19,32.3,25.4,"Queens"
"2023-11-22",20231122,"Home","Fairleigh Dickinson","W",97,84,"OOC",13,"Fairleigh Dickinson 20231122",288,"Other",79,123.4,106.9,97,84,41.2,32.1,14,36.1,41.2,47,29,16.5,32.5,37.9,"Queens"
"2023-11-25",20231125,"Away","Richmond","L",61,90,"OOC",-29,"Richmond 20231125",86,"NET Top 100",77,78.9,116.4,61,90,55.6,25,18.1,25,13.9,33.8,32,7.8,14.3,5.4,"Queens"
"2023-11-29",20231129,"Home","Gardner-Webb","W",83,80,"OOC",3,"Gardner-Webb 20231129",202,"Other",76,109.9,105.9,83,80,39.7,40.7,17.2,41.9,38.2,25.8,17.6,14.6,37.2,47,"Queens"
"2023-12-01",20231201,"Home","Carolina Christian","W",134,69,"OOC",65,"Carolina Christian 20231201",NA,"Other",79,169.7,87.4,134,69,48.8,53.7,10.1,55.3,22.6,47.3,42.3,20.3,13.2,45.5,"Queens"
"2023-12-05",20231205,"Away","Winthrop","L",82,88,"OOC",-6,"Winthrop 20231205",166,"Other",82,99.9,107.2,82,88,43.1,25.8,18.3,34.8,27.8,32.3,28.6,18.3,30.9,53.9,"Queens"
"2023-12-09",20231209,"Home","Carolina",NA,NA,NA,"OOC",NA,"Carolina 20231209",NA,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens"
"2023-12-13",20231213,"Home","Appalachian State",NA,NA,NA,"OOC",NA,"Appalachian State 20231213",70,"NET Top 100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens"
