"date","game_date","location","opponent","wl","team_score","opponent_score","conference_game","Winning_Margin","game_code","net","net_rk","Pace","Offensive_Efficency","Defensive_Efficency","Points_Scored","Points_Allowed","Offensive_3PAr","Offensive_3Ppct","Offensive_TOpct","Offensive_OREBpct","Offensive_FTr","Defensive_3PAr","Defensive_3Ppct","Defensive_TOpct","Defensive_OREBpct","Defensive_FTr","Team"
"2023-12-19",20231219,"Away","Mercer",NA,NA,NA,"OOC",NA,"Mercer 20231219",282,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens"
"2023-11-08",20231108,"Home","Utah Tech","W",77,69,"OOC",8,"Utah Tech 20231108",NA,"Other",79,97,87,77,69,50,29.6,25.2,25,51.9,32.8,23.8,17.6,23.3,37.5,"Santa Clara"
"2023-11-11",20231111,"Home","Saint Francis","W",82,59,"OOC",23,"Saint Francis 20231111",NA,"Other",70,117.3,84.4,82,59,28.4,31.6,18.6,50,19.4,44.6,28,20,15.4,28.6,"Santa Clara"
"2023-11-14",20231114,"Away","Stanford","W",89,77,"OOC",12,"Stanford 20231114",136,"Other",76,116.4,100.7,89,77,38.9,46.4,13.1,31.6,13.9,35.8,33.3,15.7,18.9,19.4,"Santa Clara"
"2023-11-18",20231118,"Home","Southeastern Louisiana","W",65,63,"OOC",2,"Southeastern Louisiana 20231118",279,"Other",66,98.3,95.3,65,63,43.4,26.1,19.7,22.2,20.8,37.7,45,22.7,30.3,35.9,"Santa Clara"
"2023-11-20",20231120,"Home","Mississippi Valley State","W",81,39,"OOC",42,"Mississippi Valley State 20231120",362,"Other",63,127.7,61.5,81,39,38.8,23.1,9.5,42.1,22.4,20.3,25,17.3,27.9,16.9,"Santa Clara"
"2023-11-24",20231124,"Away","Oregon","W",88,82,"OOC",6,"Oregon 20231124",53,"NET Top 100",73,120.7,112.5,88,82,28.3,41.2,13.7,30.6,45,55.4,33.3,13.7,28.2,32.3,"Santa Clara"
"2023-11-25",20231125,"Away","Ohio State","L",56,86,"OOC",-30,"Ohio State 20231125",30,"NET Top 50",62,89.7,137.7,56,86,36.4,30,24,40,29.1,44.4,46.4,11.2,34.4,14.3,"Santa Clara"
"2023-11-29",20231129,"Home","Menlo","W",106,69,"OOC",37,"Menlo 20231129",NA,"Other",76,140.3,91.3,106,69,40.8,58.6,18.5,48.6,21.1,33.9,20,18.5,19.4,35.6,"Santa Clara"
"2023-12-02",20231202,"Away","California","L",69,84,"OOC",-15,"California 20231202",223,"Other",68,101.9,124.1,69,84,40.8,34.5,13.3,37,14.1,39.1,36,10.3,30.3,21.9,"Santa Clara"
"2023-12-09",20231209,"Away","New Mexico",NA,NA,NA,"OOC",NA,"New Mexico 20231209",22,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santa Clara"
"2023-12-13",20231213,"Home","Utah State",NA,NA,NA,"OOC",NA,"Utah State 20231213",45,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santa Clara"
"2023-12-16",20231216,"Away","Washington State",NA,NA,NA,"OOC",NA,"Washington State 20231216",52,"NET Top 100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santa Clara"
"2023-11-06",20231106,"Away","Kentucky","L",46,86,"OOC",-40,"Kentucky 20231106",25,"NET Top 50",70,66,123.4,46,86,41.1,21.7,25.8,15.8,8.9,44.6,31,8.6,28.9,29.2,"New Mexico State"
"2023-11-08",20231108,"Home","Sul Ross State","W",84,49,"OOC",35,"Sul Ross State 20231108",NA,"Other",76,111,64.7,84,49,29.7,31.6,13.2,42.1,62.5,58.9,24.2,26.4,10.8,8.9,"New Mexico State"
"2023-11-11",20231111,"Away","UC Irvine","L",74,91,"OOC",-17,"UC Irvine 20231111",55,"NET Top 100",74,99.8,122.8,74,91,25.4,43.8,14.8,23.1,30.2,40.4,43.5,17.5,35.5,56.1,"New Mexico State"
"2023-11-14",20231114,"Home","Western New Mexico","W",78,43,"OOC",35,"Western New Mexico 20231114",NA,"Other",67,116.2,64.1,78,43,44.1,50,7.5,17.2,25.4,47.4,25.9,17.9,19.1,26.3,"New Mexico State"
"2023-11-18",20231118,"Home","Northern Colorado","W",76,71,"OOC",5,"Northern Colorado 20231118",300,"Other",77,98.4,91.9,76,71,42.6,39.1,18.1,21.2,63,47.2,28,23.3,21.2,52.8,"New Mexico State"
"2023-11-21",20231121,"Away","Fresno State","L",76,81,"OOC",-5,"Fresno State 20231121",226,"Other",66,102.2,109,76,81,42.4,32,16.1,21.2,39,50.9,44.4,20.2,27.3,58.5,"New Mexico State"
"2023-11-22",20231122,"Away","Southern Illinois","L",54,81,"OOC",-27,"Southern Illinois 20231122",91,"NET Top 100",64,85,127.4,54,81,19.1,0,18.9,28.6,61.7,64.8,45.7,7.9,21.2,48.1,"New Mexico State"
"2023-11-26",20231126,"Away","Louisville","L",84,90,"OOC",-6,"Louisville 20231126",245,"Other",68,109.5,117.4,84,90,30,27.8,20.9,28.6,28.3,35.7,20,16.9,38.5,87.5,"New Mexico State"
"2023-11-28",20231128,"Home","Southwest","W",84,49,"OOC",35,"Southwest 20231128",NA,"Other",69,121.8,71,84,49,30.8,55,17.4,45.2,15.4,40,31.8,21.8,18.2,23.6,"New Mexico State"
"2023-12-02",20231202,"Away","New Mexico","L",62,106,"OOC",-44,"New Mexico 20231202",22,"NET Top 50",69,90,153.9,62,106,37.5,16.7,24.7,33.3,58.3,47.2,56,10.2,29,77.4,"New Mexico State"
"2023-12-12",20231212,"Home","Northern New Mexico",NA,NA,NA,"OOC",NA,"Northern New Mexico 20231212",NA,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Mexico State"
"2023-12-15",20231215,"Home","New Mexico",NA,NA,NA,"OOC",NA,"New Mexico 20231215",22,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Mexico State"
"2023-12-19",20231219,"Away","Stephen F. Austin",NA,NA,NA,"OOC",NA,"Stephen F. Austin 20231219",111,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Mexico State"
"2023-11-07",20231107,"Away","San José State","L",64,72,"OOC",-8,"San José State 20231107",141,"Other",73,87.5,98.4,64,72,21.8,16.7,20.5,21.9,47.3,42,33.3,20.5,17.2,46,"UC Irvine"
"2023-11-11",20231111,"Home","New Mexico State","W",91,74,"OOC",17,"New Mexico State 20231111",294,"Other",74,122.8,99.8,91,74,40.4,43.5,17.5,35.5,56.1,25.4,43.8,14.8,23.1,30.2,"UC Irvine"
"2023-11-14",20231114,"Away","USC","W",70,60,"OOC",10,"USC 20231114",41,"NET Top 50",70,99.7,85.5,70,60,40.3,32,12.8,23.7,27.4,35.6,19,22.8,37,44.1,"UC Irvine"
"2023-11-17",20231117,"Home","Occidental","W",111,51,"OOC",60,"Occidental 20231117",NA,"Other",76,146.8,67.5,111,51,29.5,34.8,9.3,41.9,11.5,28.8,17.6,25.1,13.5,6.8,"UC Irvine"
"2023-11-21",20231121,"Away","Pepperdine","W",76,60,"OOC",16,"Pepperdine 20231121",228,"Other",66,114.3,90.3,76,60,21.7,46.2,21.1,41.2,28.3,27.5,21.4,16.6,23.7,49,"UC Irvine"
"2023-11-22",20231122,"Away","Toledo","W",77,71,"OOC",6,"Toledo 20231122",117,"Other",69,111.6,102.9,77,71,24.1,46.2,20.3,34.5,42.6,18.8,33.3,20.3,46.1,29.7,"UC Irvine"
"2023-11-24",20231124,"Away","Rice","W",83,68,"OOC",15,"Rice 20231124",265,"Other",73,114.2,93.6,83,68,22.4,38.5,16.5,29,41.4,22.8,30.8,13.8,13.5,40.4,"UC Irvine"
"2023-11-29",20231129,"Away","Duquesne","L",62,66,"OOC",-4,"Duquesne 20231129",48,"NET Top 50",67,92.3,98.2,62,66,33.3,38.9,29.8,35.5,20.4,31,50,16.4,26.3,25.9,"UC Irvine"
"2023-12-02",20231202,"Away","Utah State","L",69,79,"OOC",-10,"Utah State 20231202",45,"NET Top 50",65,105.5,120.8,69,79,22.8,38.5,16.8,28.1,24.6,40.7,33.3,13.8,34.5,25.4,"UC Irvine"
"2023-12-09",20231209,"Away","San Diego State",NA,NA,NA,"OOC",NA,"San Diego State 20231209",28,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UC Irvine"
"2023-12-16",20231216,"Home","South Dakota",NA,NA,NA,"OOC",NA,"South Dakota 20231216",295,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UC Irvine"
"2023-12-20",20231220,"Away","New Mexico",NA,NA,NA,"OOC",NA,"New Mexico 20231220",22,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UC Irvine"
"2023-11-06",20231106,"Home","Nicholls","W",91,81,"OOC",10,"Nicholls 20231106",237,"Other",76,119.4,106.3,91,81,46.2,26.7,11.8,24.3,35.4,43.8,35.7,23.6,37.5,31.2,"Tulane"
"2023-11-09",20231109,"Home","Northwestern State","W",88,71,"OOC",17,"Northwestern State 20231109",353,"Other",77,114,92,88,71,25,7.1,15.5,20.7,57.1,46.3,25.8,20.7,27.5,16.4,"Tulane"
"2023-11-17",20231117,"Home","Sacramento State","W",92,57,"OOC",35,"Sacramento State 20231117",280,"Other",73,125.9,78,92,57,44.6,44,12.3,0,33.9,55.6,26.7,32.8,36.1,27.8,"Tulane"
"2023-11-20",20231120,"Away","Bradley","L",77,80,"OOC",-3,"Bradley 20231120",88,"NET Top 100",69,111.2,115.6,77,80,30.8,18.8,10.1,29,71.2,40.7,33.3,20.2,40,42.4,"Tulane"
"2023-11-22",20231122,"Away","California","W",84,81,"OOC",3,"California 20231122",223,"Other",79,107,103.2,84,81,30.6,31.6,14,15.6,30.6,44.3,37,25.5,33.3,31.1,"Tulane"
"2023-11-29",20231129,"Home","Prairie View A&M","W",98,77,"OOC",21,"Prairie View A&M 20231129",238,"Other",83,117.5,92.3,98,77,33.3,40,22.8,13.6,106.7,25,22.2,13.2,21.7,29.2,"Tulane"
"2023-12-03",20231203,"Away","Fordham","W",89,81,"OOC",8,"Fordham 20231203",199,"Other",76,117.3,106.8,89,81,20.8,50,17.1,18.5,87.5,43.8,34.4,18.5,36.4,13.7,"Tulane"
"2023-12-09",20231209,"Away","Mississippi State",NA,NA,NA,"OOC",NA,"Mississippi State 20231209",46,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tulane"
"2023-12-14",20231214,"Home","Furman",NA,NA,NA,"OOC",NA,"Furman 20231214",134,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tulane"
"2023-12-16",20231216,"Home","Southern",NA,NA,NA,"OOC",NA,"Southern 20231216",274,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tulane"
"2023-11-06",20231106,"Home","Midway","W",91,58,"OOC",33,"Midway 20231106",NA,"Other",73,124.4,79.3,91,58,37.9,44,16.4,40.5,31.8,33.9,28.6,21.9,20,11.3,"Murray State"
"2023-11-10",20231110,"Home","Tennessee Tech","W",78,72,"OOC",6,"Tennessee Tech 20231110",298,"Other",69,113.2,104.5,78,72,26.3,33.3,16,29.4,38.6,28.6,33.3,11.6,12.1,7.9,"Murray State"
"2023-11-14",20231114,"Home","Western Kentucky","L",81,86,"OOC",-5,"Western Kentucky 20231114",187,"Other",74,110.1,116.9,81,86,37.7,34.8,14.9,36.8,52.5,28.1,50,20.4,28.6,36.8,"Murray State"
"2023-11-20",20231120,"Away","UNC Wilmington","L",81,83,"OOC",-2,"UNC Wilmington 20231120",95,"NET Top 100",65,111.6,114.4,81,83,36.8,36,9.7,26.8,23.5,25.8,35.3,9.7,21.6,27.3,"Murray State"
"2023-11-22",20231122,"Away","Appalachian State","L",57,67,"OOC",-10,"Appalachian State 20231122",70,"NET Top 100",69,83.1,97.7,57,67,31,16.7,16,17.9,27.6,42.6,26.9,14.6,28.2,26.2,"Murray State"
"2023-11-29",20231129,"Home","Bradley","W",79,72,"MVC",7,"Bradley 20231129",88,"NET Top 100",64,123,112.1,79,72,39.2,25,12.5,28.6,51,34.4,33.3,14,34.2,27.9,"Murray State"
"2023-12-03",20231203,"Away","Illinois State","L",72,76,"MVC",-4,"Illinois State 20231203",176,"Other",63,114,120.3,72,76,47.4,37,14.2,28.1,26.3,42.1,37.5,15.8,34.5,19.3,"Murray State"
"2023-12-09",20231209,"Away","Austin Peay",NA,NA,NA,"OOC",NA,"Austin Peay 20231209",269,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Murray State"
"2023-12-13",20231213,"Away","Mississippi State",NA,NA,NA,"OOC",NA,"Mississippi State 20231213",46,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Murray State"
"2023-12-16",20231216,"Home","Southeastern Louisiana",NA,NA,NA,"OOC",NA,"Southeastern Louisiana 20231216",279,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Murray State"
"2023-11-07",20231107,"Home","Northern Iowa","W",83,77,"OOC",6,"Northern Iowa 20231107",132,"Other",64,116,107.6,83,77,38.6,50,18.2,30.3,38.6,33.8,34.8,18.2,35,17.6,"North Texas"
"2023-11-11",20231111,"Home","Nebraska-Omaha","W",75,64,"OOC",11,"Nebraska-Omaha 20231111",301,"Other",58,129.9,110.8,75,64,41.7,40,15.6,34.8,33.3,26.5,30.8,10.4,25.8,51,"North Texas"
"2023-11-16",20231116,"Away","St. John's","L",52,53,"OOC",-1,"St. John's 20231116",56,"NET Top 100",64,81.8,83.3,52,53,34.5,31.6,23.6,36.1,23.6,43.4,26.1,23.6,33.3,35.9,"North Texas"
"2023-11-17",20231117,"Away","LSU","L",62,66,"OOC",-4,"LSU 20231117",127,"Other",63,98.2,104.5,62,66,53.3,37.5,19,35,20,27.1,30.8,20.6,25.9,37.5,"North Texas"
"2023-11-19",20231119,"Away","Towson","W",65,39,"OOC",26,"Towson 20231119",200,"Other",60,108,64.8,65,39,38.5,30,21.6,34.6,19.2,44.2,21.1,34.9,32.4,32.6,"North Texas"
"2023-11-26",20231126,"Home","Angelo St.","W",79,50,"OOC",29,"Angelo St. 20231126",NA,"Other",65,120.7,76.4,79,50,45.1,39.1,15.3,34.4,66.7,40.7,27.3,16.8,13.9,18.5,"North Texas"
"2023-12-02",20231202,"Home","Mississippi Valley State","W",79,48,"OOC",31,"Mississippi Valley State 20231202",362,"Other",58,135.2,82.2,79,48,42.6,43.5,13.7,39.3,25.9,15.4,37.5,24,35.1,25,"North Texas"
"2023-12-05",20231205,"Away","Boise State","L",64,69,"OOC",-5,"Boise State 20231205",90,"NET Top 100",71,89.9,96.9,64,69,29.8,23.5,26.7,42.9,33.3,48.9,40.9,28.1,20.8,57.8,"North Texas"
"2023-12-10",20231210,"Away","Fordham",NA,NA,NA,"OOC",NA,"Fordham 20231210",199,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Texas"
"2023-12-17",20231217,"Away","Mississippi State",NA,NA,NA,"OOC",NA,"Mississippi State 20231217",46,"NET Top 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Texas"
"2023-12-23",20231223,"Home","UT Arlington",NA,NA,NA,"OOC",NA,"UT Arlington 20231223",165,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Texas"
