"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","perim_defender","oreb","dreb","Dim.1","Dim.2","Dim.3","Dim.4"
"Anthony Edwards","NBA","G","MIN",0.501915708812261,0.639846743295019,0.931034482758621,0.383141762452107,0.490421455938697,0.509578544061303,0.812260536398467,0.68898469162586,-0.56741835820569,-0.853692747023396,1.36979567131
"DeMar DeRozan","NBA","G-F","CHISAS",0.0153256704980843,0.996168582375479,0.950191570881226,0.716475095785441,0.53639846743295,0.310344827586207,0.708812260536398,2.40597193053126,-1.68051881724342,-0.184274420801438,0.412859211858282
"Buddy Hield","NBA","G-F","INDSAC",0.954022988505747,0.0957854406130268,0.670498084291188,0.367816091954023,0.210727969348659,0.509578544061303,0.793103448275862,-1.6489566003041,0.107181323477115,-0.688018998051969,1.82395786856887
"RJ Barrett","NBA","G-F","NYK",0.256704980842912,0.862068965517241,0.885057471264368,0.191570881226054,0.14176245210728,0.636015325670498,0.842911877394636,1.13269484583222,-0.844369071928733,-2.38052639326972,0.726462509299493
"Trae Young","NBA","G","ATL",0.340996168582375,0.942528735632184,0.996168582375479,0.992337164750958,0.0996168582375479,0.42911877394636,0.130268199233716,1.20442291331245,-2.94473273992338,-0.00311093570673549,-0.609525652201935
"Dejounte Murray","NBA","G","ATLSAS",0.130268199233716,0.770114942528736,0.865900383141762,0.869731800766284,0.919540229885057,0.636015325670498,0.969348659003831,2.88024978994296,-0.0511995971422048,0.557438377767742,1.34677831951458
"Russell Westbrook","NBA","G","LACLALWAS",0.0842911877394636,0.969348659003831,0.946360153256705,0.973180076628352,0.624521072796935,0.885057471264368,0.992337164750958,3.51245854760169,-0.506515816910908,-0.311669971127543,1.24408599988139
"Zach LaVine","NBA","G-F","CHI",0.505747126436782,0.747126436781609,0.954022988505747,0.505747126436782,0.222222222222222,0.153256704980843,0.727969348659004,0.304874548147617,-1.88136735874086,-0.660308775038225,1.176294960883
"Terry Rozier","NBA","G","CHO",0.681992337164751,0.436781609195402,0.85823754789272,0.613026819923372,0.39463601532567,0.452107279693487,0.46360153256705,-0.28526386247642,-0.996306476854184,0.0429126011330448,0.788446493437224
"Luka Dončić","NBA","G-F","DAL",0.409961685823755,0.881226053639847,1,0.980842911877395,0.869731800766284,0.597701149425287,1,2.71392197652607,-0.550562895935147,0.741884345777434,1.95640273101443
"Fred VanVleet","NBA","G","TOR",0.793103448275862,0.375478927203065,0.804597701149425,0.850574712643678,0.850574712643678,0.153256704980843,0.567049808429119,-0.136127188223552,-0.701287773140545,1.90132952793438,1.42012574700133
"Darius Garland","NBA","G","CLE",0.455938697318008,0.689655172413793,0.908045977011494,0.954022988505747,0.32183908045977,0.114942528735632,0.0421455938697318,0.209788916259672,-2.75102685670125,1.07220217704144,-0.540826570496225
"Kentavious Caldwell-Pope","NBA","G","DENLALWAS",0.704980842911877,0.409961685823755,0.295019157088123,0.260536398467433,0.773946360153257,0.268199233716475,0.14176245210728,-1.24982555030821,0.467764084266827,0.79365358985288,-0.892338310557842
"Jalen Brunson","NBA","G","DALNYK",0.237547892720307,0.865900383141762,0.789272030651341,0.789272030651341,0.432950191570881,0.268199233716475,0.486590038314176,1.38014099612587,-1.69476732493373,0.272024650953623,-0.0311653177861603
"De'Aaron Fox","NBA","G","SAC",0.118773946360153,0.950191570881226,0.96551724137931,0.839080459770115,0.302681992337165,0.210727969348659,0.440613026819923,1.68703571637203,-2.54349134111395,0.018004501925894,-0.0900469130817506
"Kevin Huerter","NBA","G","ATLSAC",0.789272030651341,0.210727969348659,0.46360153256705,0.478927203065134,0.578544061302682,0.310344827586207,0.35632183908046,-1.37412490174117,0.0969488150301685,0.778195999177668,0.216288542054059
"Donovan Mitchell","NBA","G","CLEUTA",0.647509578544061,0.609195402298851,0.992337164750958,0.616858237547893,0.704980842911877,0.685823754789272,0.383141762452107,0.678399397530247,-0.657676666484662,0.20056011196443,0.632262749614047
"Devin Booker","NBA","G","PHO",0.275862068965517,0.85823754789272,0.984674329501916,0.559386973180077,0.413793103448276,0.386973180076628,0.681992337164751,1.43029173267908,-1.52034661568065,-0.649957975752986,0.732439604525807
"Keldon Johnson","NBA","G","SAS",0.302681992337165,0.773946360153257,0.766283524904215,0.0919540229885057,0.103448275862069,0.789272030651341,0.911877394636015,0.88796466718586,-0.165516402385202,-2.77252910692671,0.767446145582963
"CJ McCollum","NBA","G","NOPPOR",0.659003831417625,0.505747126436782,0.915708812260536,0.731800766283525,0.283524904214559,0.509578544061303,0.501915708812261,0.0500880419270371,-1.32034536667832,-0.0936698607535892,0.904373266129774
"Gary Trent Jr.","NBA","G","PORTOR",0.762452107279693,0.398467432950192,0.697318007662835,0.0153256704980843,0.60536398467433,0.103448275862069,0.0651340996168582,-1.85454873895398,-0.727739244423561,-0.0146998860511111,-0.470455287676002
"Tyrese Haliburton","NBA","G","INDSAC",0.609195402298851,0.501915708812261,0.620689655172414,0.977011494252874,0.731800766283525,0.452107279693487,0.260536398467433,0.411860556455068,-0.588705680244623,1.70246228007884,-0.0566944632000589
"Stephen Curry","NBA","G","GSW",0.911877394636015,0.386973180076628,0.984674329501916,0.823754789272031,0.724137931034483,0.268199233716475,0.881226053639847,0.0309089532843424,-0.718217837314306,1.19311548571717,2.61349551076282
"Jrue Holiday","NBA","G","MIL",0.421455938697318,0.632183908045977,0.804597701149425,0.896551724137931,0.796934865900383,0.808429118773946,0.46360153256705,1.66690921417611,-0.174188236028792,0.767572532196286,0.334054085913885
"Bojan Bogdanović","NBA","G-F","DETUTA",0.597701149425287,0.670498084291188,0.831417624521073,0.0459770114942529,0.114942528735632,0.509578544061303,0.517241379310345,-0.539247548218317,-0.931072146388565,-2.04925464344314,0.333286074201772
"Chris Paul","NBA","G","PHO",0.206896551724138,0.789272030651341,0.64367816091954,1,0.954022988505747,0.0804597701149425,0.766283524904215,2.03143233725872,-0.753329229250113,1.92424574407493,0.729599929428989
"Reggie Bullock","NBA","G-F","DALNYK",0.934865900383142,0.0306513409961686,0.0459770114942529,0.172413793103448,0.597701149425287,0.114942528735632,0.632183908045977,-2.53069893801464,1.4118873831405,0.631427321386836,0.551783046837775
"James Harden","NBA","G","BRKHOUPHI",0.42911877394636,0.904214559386973,0.911877394636015,0.996168582375479,0.781609195402299,0.509578544061303,0.977011494252874,2.48189950380049,-0.694941657260836,0.782004527858292,1.77233327320388
"Tyler Herro","NBA","G","MIA",0.593869731800766,0.509578544061303,0.900383141762452,0.540229885057471,0.272030651340996,0.153256704980843,0.9272030651341,-0.0625829357533382,-1.30622270544601,-0.393669154461986,1.9283524840215
"Jordan Clarkson","NBA","G","UTA",0.693486590038314,0.363984674329502,0.942528735632184,0.340996168582375,0.168582375478927,0.766283524904215,0.383141762452107,-0.67176668782869,-0.784243065124086,-1.35299259956503,0.556217832872068
"Ja Morant","NBA","G","MEM",0.0996168582375479,0.977011494252874,0.977011494252874,0.931034482758621,0.494252873563218,0.766283524904215,0.747126436781609,2.97688239171576,-1.17349664558833,-0.357499122946187,0.6415807392129
"Marcus Smart","NBA","G","BOS",0.513409961685824,0.467432950191571,0.46360153256705,0.862068965517241,0.938697318007663,0.509578544061303,0.187739463601533,0.499386319338833,0.176402838217216,1.88072122865547,-0.601945879155625
"Isaac Okoro","NBA","G-F","CLE",0.187739463601533,0.766283524904215,0.0957854406130268,0.283524904214559,0.743295019157088,0.789272030651341,0.0651340996168582,0.769969888204835,1.15331509091076,-0.214870774632995,-2.45172511892746
"Dennis Schröder","NBA","G","BOSHOULAL",0.164750957854406,0.873563218390805,0.670498084291188,0.777777777777778,0.559386973180077,0.153256704980843,0.206896551724138,1.18603574609462,-1.73981756665944,0.848840553800831,-1.00558596498107
"Jordan Poole","NBA","G","GSW",0.651340996168582,0.528735632183908,0.919540229885057,0.563218390804598,0.203065134099617,0.153256704980843,0.168582375478927,-0.872702962564768,-2.23696578935112,0.0321105297165608,0.00665276882248333
"Desmond Bane","NBA","G","MEM",0.777777777777778,0.421455938697318,0.735632183908046,0.421455938697318,0.655172413793103,0.42911877394636,0.766283524904215,-0.274366119791585,0.130685239623337,0.080170996766961,1.52674187637228
"Tyrese Maxey","NBA","G","PHI",0.390804597701149,0.743295019157088,0.724137931034483,0.574712643678161,0.272030651340996,0.0613026819923372,0.168582375478927,-0.114256977551597,-2.13021102388699,0.152373771834716,-0.750793169236475
"Josh Hart","NBA","G","NOPNYKPOR",0.203065134099617,0.804597701149425,0.199233716475096,0.609195402298851,0.812260536398467,0.9272030651341,0.996168582375479,2.3493541766564,1.89160100686441,-0.21984425708016,0.262378036272377
"Mike Conley","NBA","G","MINUTA",0.773946360153257,0.432950191570881,0.597701149425287,0.900383141762452,0.877394636015326,0.452107279693487,0.111111111111111,-0.124560597853322,-0.301882039930567,2.05478674000999,-0.219409873417236
"Derrick White","NBA","G","BOSSAS",0.490421455938697,0.555555555555556,0.574712643678161,0.71264367816092,0.804597701149425,0.360153256704981,0.383141762452107,0.481229862013002,-0.249787961534382,1.21974440253159,-0.0539926674383511
"D'Angelo Russell","NBA","G","LALMIN",0.71264367816092,0.482758620689655,0.865900383141762,0.873563218390805,0.260536398467433,0.114942528735632,0.168582375478927,-0.722906365363293,-2.3205257599619,0.979322007010043,0.167442139265893
"Damian Lillard","NBA","G","POR",0.739463601532567,0.697318007662835,0.977011494252874,0.881226053639847,0.103448275862069,0.210727969348659,0.609195402298851,0.0658367269597939,-2.36506540656591,0.096515776428177,1.3311691631284
"Coby White","NBA","G","CHI",0.758620689655172,0.275862068965517,0.628352490421456,0.597701149425287,0.272030651340996,0.0613026819923372,0.659003831417625,-1.25378055300653,-0.976872340026612,0.420526567634367,1.21847596830106
"Shai Gilgeous-Alexander","NBA","G","OKC",0.0766283524904215,0.992337164750958,0.969348659003831,0.781609195402299,0.881226053639847,0.386973180076628,0.697318007662835,2.78973413036953,-1.1206149699053,0.56085175460247,0.576390985225039
"Reggie Jackson","NBA","G","DENLAC",0.563218390804598,0.425287356321839,0.793103448275862,0.666666666666667,0.264367816091954,0.268199233716475,0.283524904214559,-0.559833143764579,-1.60926461604952,0.248414000998706,0.0976927740678352
"Bruce Brown","NBA","G-F","BRKDEN",0.111111111111111,0.869731800766284,0.32183908045977,0.440613026819923,0.865900383141762,0.946360153256705,0.842911877394636,2.44760142451341,1.66619775160801,-0.577701272220577,-0.169903230695887
"Caris LeVert","NBA","G-F","BRKCLEIND",0.310344827586207,0.720306513409962,0.804597701149425,0.647509578544061,0.590038314176245,0.597701149425287,0.590038314176245,1.42619608168251,-0.585017452412764,-0.114899196732884,0.374543541105231
"Luguentz Dort","NBA","G","OKC",0.551724137931034,0.551724137931034,0.681992337164751,0.0383141762452107,0.318007662835249,0.831417624521073,0.35632183908046,-0.367833242317562,0.139508636034205,-1.84709633719516,-0.330693788780184
"Kyle Lowry","NBA","G","MIATOR",0.731800766283525,0.39463601532567,0.498084291187739,0.915708812260536,0.762452107279693,0.452107279693487,0.766283524904215,0.339136420198826,0.39752131717449,1.49421870267815,1.30986787508946
"Terance Mann","NBA","G-F","LAC",0.222222222222222,0.78544061302682,0.272030651340996,0.467432950191571,0.616858237547893,0.911877394636015,0.78544061302682,1.74379757857759,1.35144232372593,-0.776591890805183,-0.232343235374949
"Immanuel Quickley","NBA","G","NYK",0.639846743295019,0.544061302681992,0.743295019157088,0.601532567049808,0.620689655172414,0.452107279693487,0.659003831417625,0.322832983209514,-0.304819525405746,0.303915065553739,1.03904334592805
"Tim Hardaway Jr.","NBA","G","DAL",0.842911877394636,0.256704980842912,0.716475095785441,0.0689655172413793,0.176245210727969,0.0421455938697318,0.64367816091954,-2.15239277557593,-0.846778127187849,-0.907470591997933,1.23368509369486
"Scottie Barnes","NBA","G-F","TOR",0.0574712643678161,0.911877394636015,0.593869731800766,0.586206896551724,0.632183908045977,0.992337164750958,0.881226053639847,2.81197778622785,0.68103798586032,-1.00138644545669,0.245990229450243
"Malik Beasley","NBA","G","LALMINUTA",0.961685823754789,0.0689655172413793,0.666666666666667,0.0574712643678161,0.122605363984674,0.268199233716475,0.609195402298851,-2.60827234711034,-0.297944827477685,-1.0976075325094,1.28660413060469
"Deni Avdija","NBA","G-F","WAS",0.272030651340996,0.582375478927203,0.24904214559387,0.402298850574713,0.754789272030651,0.724137931034483,0.988505747126437,1.29805560381503,1.74602514247922,-0.382528362858552,0.530215083091336
"Bradley Beal","NBA","G","WAS",0.145593869731801,0.919540229885057,0.973180076628352,0.662835249042146,0.195402298850575,0.724137931034483,0.35632183908046,1.75375019422319,-1.78697411034542,-1.16135855548722,-0.448076456661731
"Norman Powell","NBA","G","LACPORTOR",0.53639846743295,0.777777777777778,0.823754789272031,0.0421455938697318,0.348659003831418,0.268199233716475,0.233716475095785,-0.528555514543297,-1.3375085449773,-1.20225867206601,-0.479455237828706
"Kyrie Irving","NBA","G","BRKDAL",0.521072796934866,0.655172413793103,0.957854406130268,0.739463601532567,0.444444444444444,0.636015325670498,0.574712643678161,0.990703842146924,-1.0499784015832,-0.166565831543335,0.885217516019106
"LaMelo Ball","NBA","G","CHO",0.689655172413793,0.517241379310345,0.938697318007663,0.950191570881226,0.789272030651341,0.862068965517241,0.942528735632184,1.58952242030367,0.224095801363908,0.623885315577024,2.24496683783504
"Devonte' Graham","NBA","G","CHONOPSAS",0.919540229885057,0.130268199233716,0.586206896551724,0.766283524904215,0.348659003831418,0.153256704980843,0.0766283524904215,-2.02061608846701,-1.19818699086529,1.41121761921623,-0.0170792801689186
"Monte Morris","NBA","G","DENWAS",0.402298850574713,0.524904214559387,0.340996168582375,0.804597701149425,0.390804597701149,0.103448275862069,0.272030651340996,-0.238228291428426,-1.00268507661363,1.13763616579069,-0.804603209130772
"Franz Wagner","NBA","G-F","ORL",0.191570881226054,0.81992337164751,0.743295019157088,0.475095785440613,0.459770114942529,0.735632183908046,0.524904214559387,1.55704696315909,-0.458673563048224,-0.976444514238669,-0.241022081713536
"Grayson Allen","NBA","G","MEMMIL",0.873563218390805,0.149425287356322,0.24904214559387,0.310344827586207,0.685823754789272,0.509578544061303,0.333333333333333,-1.66767869022905,1.22762880112039,0.574461507865164,-0.108097235671811
"Will Barton","NBA","G","DENTORWAS",0.582375478927203,0.440613026819923,0.597701149425287,0.498084291187739,0.329501915708812,0.42911877394636,0.747126436781609,-0.205657852930833,-0.233697337493886,-0.401164327287508,0.949034940420021
"Duncan Robinson","NBA","G-F","MIA",0.992337164750958,0.0153256704980843,0.383141762452107,0.176245210727969,0.306513409961686,0.0229885057471264,0.425287356321839,-3.04990555576315,-0.0652834540276552,0.17559917051165,0.575224785092175
"Seth Curry","NBA","G","BRKPHI",0.781609195402299,0.306513409961686,0.46360153256705,0.471264367816092,0.35632183908046,0.0268199233716475,0.10727969348659,-1.9540344556158,-1.02596737229123,0.798030274476437,-0.50803639873303
"Anfernee Simons","NBA","G","POR",0.865900383141762,0.24904214559387,0.800766283524904,0.528735632183908,0.00766283524904215,0.0804597701149425,0.130268199233716,-2.22190617364257,-2.12834581867359,0.0521900037131603,0.161258559548927
"Josh Richardson","NBA","G","BOSDALNOPSAS",0.544061302681992,0.452107279693487,0.455938697318008,0.398467432950192,0.689655172413793,0.685823754789272,0.206896551724138,-0.176485669213972,0.548857783481944,0.152349147484589,-0.772937409361667
"Cole Anthony","NBA","G","ORL",0.337164750957854,0.754789272030651,0.81992337164751,0.812260536398467,0.379310344827586,0.578544061302682,0.9272030651341,1.72878522987216,-0.795080145130568,-0.366960841914029,1.31588850398407
"Malcolm Brogdon","NBA","G","BOSIND",0.467432950191571,0.685823754789272,0.842911877394636,0.762452107279693,0.467432950191571,0.685823754789272,0.804597701149425,1.40109770760387,-0.523139316041592,-0.266921390351558,1.22348461394492
"De'Anthony Melton","NBA","G","MEMPHI",0.81992337164751,0.241379310344828,0.498084291187739,0.490421455938697,0.977011494252874,0.789272030651341,0.835249042145594,0.0311595036128127,1.86518424293099,0.618675026312678,1.53592221743182
"Miles Bridges","NBA","G-F","CHO",0.360153256704981,0.659003831417625,0.636015325670498,0.409961685823755,0.517241379310345,0.808429118773946,0.954022988505747,1.33688038683752,0.636781014229045,-1.13612778997255,1.03316585718318
"Spencer Dinwiddie","NBA","G","BRKDALWAS",0.46360153256705,0.708812260536398,0.701149425287356,0.85823754789272,0.344827586206897,0.210727969348659,0.524904214559387,0.576364168018043,-1.57262279792672,0.573576110102048,0.357060826164672
"Kevin Porter Jr.","NBA","G","HOU",0.559386973180077,0.601532567049808,0.839080459770115,0.865900383141762,0.206896551724138,0.701149425287356,0.689655172413793,0.840264643807822,-1.00096611926732,-0.379937009944013,1.06947151107177
"Jalen Green","NBA","G","HOU",0.471264367816092,0.701149425287356,0.896551724137931,0.32183908045977,0.0114942528735632,0.210727969348659,0.295019157088123,-0.519873015911415,-2.23563541132301,-1.22464420559091,-0.194416426412835
"Malik Monk","NBA","G","CHOLALSAC",0.727969348659004,0.390804597701149,0.766283524904215,0.582375478927203,0.168582375478927,0.310344827586207,0.46360153256705,-0.929096528779681,-1.30247600250827,-0.173512984885928,0.709223864872305
"Donte DiVincenzo","NBA","G","GSWMILSAC",0.839080459770115,0.14176245210728,0.340996168582375,0.590038314176245,0.888888888888889,0.885057471264368,0.85823754789272,-0.127552568488158,2.23427472328583,0.695633294047632,1.44218719755208
"Tyus Jones","NBA","G","MEM",0.432950191570881,0.494252873563218,0.375478927203065,0.923371647509579,0.85823754789272,0.114942528735632,0.314176245210728,0.325383904819694,-0.373268280347872,2.27963140975584,-0.434525428096262
"Pat Connaughton","NBA","G","MIL",0.896551724137931,0.0459770114942529,0.10727969348659,0.149425287356322,0.743295019157088,0.781609195402299,0.900383141762452,-1.29309974560566,2.85580858492197,-0.240333007050511,1.1669204519035
"Alec Burks","NBA","G","DETNYK",0.743295019157088,0.64367816091954,0.613026819923372,0.459770114942529,0.808429118773946,0.360153256704981,0.919540229885057,0.402886361200924,0.437185401105441,0.366410620391847,1.59818434177444
"Bogdan Bogdanović","NBA","G","ATL",0.869731800766284,0.176245210727969,0.651340996168582,0.448275862068966,0.590038314176245,0.210727969348659,0.582375478927203,-1.40291206786385,-0.132297227513639,0.666093062479133,1.25065675659409
"Patty Mills","NBA","G","BRKSAS",0.946360153256705,0.0651340996168582,0.402298850574713,0.379310344827586,0.111111111111111,0.0268199233716475,0.00766283524904215,-3.1992048516161,-1.05015178451654,0.456099956165587,-0.566049107166247
"Killian Hayes","NBA","G","DET",0.14176245210728,0.574712643678161,0.486590038314176,0.904214559386973,0.731800766283525,0.153256704980843,0.440613026819923,1.09765410533145,-0.733699619558231,1.58980319646914,-0.405594813769474
"Luke Kennard","NBA","G","LACMEM",0.950191570881226,0.103448275862069,0.306513409961686,0.337164750957854,0.452107279693487,0.0613026819923372,0.590038314176245,-2.31823479850287,0.318577215289377,0.627102344707691,0.853315612091376
"Lonnie Walker IV","NBA","G","LALSAS",0.528735632183908,0.455938697318008,0.681992337164751,0.10727969348659,0.187739463601533,0.0421455938697318,0.233716475095785,-1.53589161010016,-1.45191710697334,-0.79968821290785,-0.438567397502391
"Eric Gordon","NBA","G-F","HOULAC",0.655172413793103,0.478927203065134,0.574712643678161,0.425287356321839,0.0459770114942529,0.0268199233716475,0.0114942528735632,-1.78092710842609,-1.95980464266993,-0.0800772553812779,-0.961055732468471
