"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","perim_defender","oreb","dreb","Dim.1","Dim.2","Dim.3","Dim.4"
"Delon Wright","NBA","G","ATLDETSACWAS",0.264367816091954,0.681992337164751,0.114942528735632,0.800766283524904,0.992337164750958,0.865900383141762,0.659003831417625,1.97823612707558,1.84833900235434,1.01545903154327,-0.470350536618875
"Max Strus","NBA","G","MIA",0.942528735632184,0.0421455938697318,0.421455938697318,0.222222222222222,0.268199233716475,0.360153256704981,0.501915708812261,-2.42545104463126,0.34518577171368,-0.34618825663752,0.684327325618908
"Torrey Craig","NBA","G-F","INDMILPHO",0.547892720306513,0.260536398467433,0.14176245210728,0.21455938697318,0.720306513409962,0.988505747126437,0.9272030651341,0.089783752440922,2.78577702047426,-0.761795287670755,0.655631111325375
"Cory Joseph","NBA","G","DETSAC",0.379310344827586,0.666666666666667,0.241379310344828,0.846743295019157,0.540229885057471,0.386973180076628,0.206896551724138,0.463483697962767,-0.333018861845059,1.15678625036803,-1.28166604732695
"Ayo Dosunmu","NBA","G","CHI",0.160919540229885,0.613026819923372,0.18007662835249,0.593869731800766,0.662835249042146,0.360153256704981,0.233716475095785,0.553111628312913,0.173150688020347,0.796944848150586,-1.60729552531873
"Shake Milton","NBA","G","PHI",0.183908045977011,0.793103448275862,0.647509578544061,0.670498084291188,0.291187739463602,0.636015325670498,0.295019157088123,1.203736371311,-1.06277089112633,-0.517004420010034,-0.933670646340113
"Matisse Thybulle","NBA","G","PHIPOR",0.413793103448276,0.226053639846743,0.00383141762452107,0.233716475095785,1,0.701149425287356,0.0804597701149425,-0.61053124001928,2.15282939165508,0.780178996559543,-1.81209330624076
"Devin Vassell","NBA","G-F","SAS",0.616858237547893,0.383141762452107,0.559386973180077,0.272030651340996,0.670498084291188,0.310344827586207,0.823754789272031,-0.387419362569777,0.505585693078201,-0.0690028878000317,1.2000890917799
"Talen Horton-Tucker","NBA","G-F","LALUTA",0.10727969348659,0.812260536398467,0.724137931034483,0.659003831417625,0.773946360153257,0.597701149425287,0.659003831417625,2.19333227304272,-0.207923257644061,0.10274585909418,0.146389581681421
"Patrick Beverley","NBA","G","CHILACLALMIN",0.666666666666667,0.32183908045977,0.114942528735632,0.689655172413793,0.911877394636015,0.781609195402299,0.674329501915709,0.257332591696503,2.10438988382414,1.14635407284673,0.313665217398385
"Joe Harris","NBA","G","BRK",0.973180076628352,0.0574712643678161,0.245210727969349,0.187739463601533,0.245210727969349,0.360153256704981,0.333333333333333,-2.77804108126375,0.532450335118558,-0.247050498201543,-0.0253266917340452
"Evan Fournier","NBA","G-F","BOSNYKORL",0.885057471264368,0.21455938697318,0.670498084291188,0.363984674329502,0.551724137931034,0.0613026819923372,0.14176245210728,-2.0617987717521,-0.870027496836047,0.859855319356513,0.103897460758437
"Josh Giddey","NBA","G","OKC",0.0804597701149425,0.716475095785441,0.804597701149425,0.89272030651341,0.567049808429119,0.96551724137931,0.984674329501916,2.8886459713459,0.0995425915602713,-0.465356848461935,1.12057970655741
"Gabe Vincent","NBA","G","MIA",0.800766283524904,0.122605363984674,0.432950191570881,0.578544061302682,0.639846743295019,0.210727969348659,0.0498084291187739,-1.79649009231889,-0.230019298583546,1.52823557116002,-0.491273510204469
"Gary Harris","NBA","G","DENORL",0.754789272030651,0.298850574712644,0.24904214559387,0.241379310344828,0.540229885057471,0.386973180076628,0.00383141762452107,-1.83322603124381,0.381858307664982,0.358481210145585,-1.26954319218906
"T.J. McConnell","NBA","G","IND",0.0459770114942529,0.885057471264368,0.363984674329502,0.988505747126437,0.969348659003831,0.735632183908046,0.697318007662835,3.00667516894833,0.733182721782915,1.14706051777685,-0.318161901729001
"Alex Caruso","NBA","G","CHILAL",0.448275862068966,0.559386973180077,0.0804597701149425,0.708812260536398,0.984674329501916,0.701149425287356,0.567049808429119,0.99980038806508,1.77886479032256,1.26165230508741,-0.437068832027583
"Corey Kispert","NBA","G-F","WAS",0.808429118773946,0.126436781609195,0.168582375478927,0.0766283524904215,0.0613026819923372,0.547892720306513,0.168582375478927,-2.64726467829974,0.547727436256757,-1.07046916432437,-0.966950466779078
"Damion Lee","NBA","G","GSWPHO",0.747126436781609,0.329501915708812,0.233716475095785,0.199233716475096,0.636015325670498,0.547892720306513,0.842911877394636,-0.763897280692035,1.67739329033027,-0.325051036496328,0.861498301118535
"Jamal Murray","NBA","G","DEN",0.567049808429119,0.590038314176245,0.877394636015326,0.735632183908046,0.325670498084291,0.578544061302682,0.383141762452107,0.369888193588679,-1.28133955957759,-0.0929127490276173,0.345399956788244
"Kenrich Williams","NBA","G-F","OKC",0.306513409961686,0.597701149425287,0.206896551724138,0.567049808429119,0.839080459770115,0.984674329501916,0.816091954022989,1.64223438043685,2.06174807138086,-0.0396314183904326,0.0597806038986569
"Landry Shamet","NBA","G","BRKPHO",0.923371647509579,0.114942528735632,0.386973180076628,0.314176245210728,0.291187739463602,0.0613026819923372,0.0498084291187739,-2.89157128428312,-0.634908334796303,0.552276980023144,-0.535682600359711
"Collin Sexton","NBA","G","CLEUTA",0.134099616858238,0.973180076628352,0.9272030651341,0.521072796934866,0.118773946360153,0.735632183908046,0.0153256704980843,1.29952188866308,-2.05506217759382,-1.4291638684097,-1.54490937812349
"Théo Maledon","NBA","G","CHOOKC",0.39463601532567,0.586206896551724,0.540229885057471,0.697318007662835,0.478927203065134,0.210727969348659,0.64367816091954,0.434120932123195,-0.69064126808358,0.526844803683566,0.391373575281407
"Davion Mitchell","NBA","G","SAC",0.348659003831418,0.402298850574713,0.432950191570881,0.727969348659004,0.218390804597701,0.114942528735632,0.0229885057471264,-0.797957914663177,-1.53555927360029,0.775335637130596,-1.36798128828927
"Hamidou Diallo","NBA","G","DETOKC",0.0229885057471264,0.988505747126437,0.716475095785441,0.134099616858238,0.850574712643678,0.938697318007663,0.954022988505747,2.78436054933082,1.07308482403482,-1.70662378467404,0.42949545202676
"Eric Bledsoe","NBA","G","LACNOP",0.371647509578544,0.647509578544061,0.559386973180077,0.693486590038314,0.647509578544061,0.268199233716475,0.501915708812261,0.698182984520421,-0.576354674465716,0.802360123646767,-0.00479193395045611
"Troy Brown Jr.","NBA","G-F","CHILALWAS",0.67816091954023,0.187739463601533,0.0459770114942529,0.222222222222222,0.701149425287356,0.831417624521073,0.869731800766284,-0.583294383711182,2.73033619441874,-0.371105055450344,0.609952453675117
"Garrison Mathews","NBA","G","ATLHOUWAS",0.89272030651341,0.137931034482759,0.137931034482759,0.0268199233716475,0.402298850574713,0.310344827586207,0.187739463601533,-2.76324398658805,0.821804217448103,-0.173240529753725,-0.751273486574889
"Jevon Carter","NBA","G","BRKMILPHO",0.915708812260536,0.0842911877394636,0.206896551724138,0.532567049808429,0.81992337164751,0.386973180076628,0.318007662835249,-1.64634968677518,1.17300886511594,1.586255001501,0.0240851836671226
"Danny Green","NBA","G-F","CLEMEMPHI",0.988505747126437,0.0191570881226054,0.130268199233716,0.191570881226054,0.934865900383142,0.685823754789272,0.409961685823755,-1.82452612511925,2.4587927374865,0.723223937701468,0.12436140606259
"Tre Jones","NBA","G","SAS",0.0344827586206897,0.934865900383142,0.421455938697318,0.9272030651341,0.521072796934866,0.666666666666667,0.375478927203065,2.25986832242895,-0.494811702712978,0.373966014444408,-1.23504912979085
"John Konchar","NBA","G","MEM",0.478927203065134,0.367816091954023,0.0191570881226054,0.42911877394636,0.946360153256705,0.950191570881226,0.96551724137931,0.822172801002539,3.06554595626684,0.14806487062962,0.533557993770082
"Nickeil Alexander-Walker","NBA","G","MINNOPUTA",0.628352490421456,0.371647509578544,0.735632183908046,0.444444444444444,0.574712643678161,0.386973180076628,0.609195402298851,-0.335144757154449,-0.238496611340306,0.0847208049451362,0.954131904228962
"Austin Rivers","NBA","G","DENMINNYK",0.724137931034483,0.145593869731801,0.0613026819923372,0.386973180076628,0.655172413793103,0.0421455938697318,0.0804597701149425,-2.19535989603361,0.45286580622138,1.48782302089686,-1.13284169022381
"Cameron Payne","NBA","G","PHO",0.498084291187739,0.532567049808429,0.78544061302682,0.885057471264368,0.724137931034483,0.210727969348659,0.64367816091954,0.749652098358273,-0.921174301571221,1.36636833899731,1.06820887819891
"Ricky Rubio","NBA","G","CLEMIN",0.329501915708812,0.662835249042146,0.513409961685824,0.96551724137931,0.900383141762452,0.210727969348659,0.71264367816092,1.48656648015186,-0.240687426552267,1.82999419256611,0.580579003935382
"Raul Neto","NBA","G","CLEWAS",0.153256704980843,0.762452107279693,0.337164750957854,0.701149425287356,0.816091954022989,0.210727969348659,0.206896551724138,1.03148642695078,-0.408035592736682,1.3560270117308,-1.44451201529341
"Austin Reaves","NBA","G","LAL",0.295019157088123,0.888888888888889,0.18007662835249,0.509578544061303,0.455938697318008,0.578544061302682,0.272030651340996,0.792626354573605,0.136677856067223,-0.196514609131922,-1.65773052420859
"Klay Thompson","NBA","G-F","GSW",0.9272030651341,0.18007662835249,0.923371647509579,0.0727969348659004,0.053639846743295,0.310344827586207,0.590038314176245,-2.2063903253183,-1.00060010691136,-1.47471738762098,1.49249521284889
"Josh Okogie","NBA","G","MINPHO",0.233716475095785,0.877394636015326,0.187739463601533,0.229885057471264,0.831417624521073,0.980842911877395,0.295019157088123,1.39702677264649,1.60831853213172,-0.660358975584554,-1.76483348139527
"Aaron Nesmith","NBA","G-F","BOSIND",0.601532567049808,0.340996168582375,0.306513409961686,0.0459770114942529,0.459770114942529,0.808429118773946,0.804597701149425,-0.534049311549929,1.72881480169002,-1.44660414822505,0.523881216815489
"Aaron Holiday","NBA","G","ATLINDPHOWAS",0.406130268199234,0.620689655172414,0.406130268199234,0.57088122605364,0.697318007662835,0.452107279693487,0.0651340996168582,0.192370129476149,-0.185020167498137,0.799286726057843,-1.40939299353898
"R.J. Hampton","NBA","G","DENDETORL",0.314176245210728,0.735632183908046,0.494252873563218,0.482758620689655,0.413793103448276,0.547892720306513,0.793103448275862,1.03073071391033,0.0496363076023146,-0.720419728239609,0.334167365111489
"Josh Green","NBA","G-F","DAL",0.24904214559387,0.674329501915709,0.153256704980843,0.348659003831418,0.71264367816092,0.919540229885057,0.409961685823755,1.02739026285083,1.58036224420817,-0.467724330978647,-1.31806665905559
"Jaylen Nowell","NBA","G","MIN",0.367816091954023,0.578544061302682,0.766283524904215,0.452107279693487,0.283524904214559,0.636015325670498,0.524904214559387,0.473575926116072,-0.671931786187814,-1.01092965082458,0.17344521961885
"Ben Simmons","NBA","G-F","BRKPHI",0,1,0.440613026819923,0.957854406130268,0.961685823754789,0.919540229885057,0.980842911877395,3.77719935669249,1.06776540740136,0.499807775842743,0.353484898798277
"Lonzo Ball","NBA","G","CHINOP",0.931034482758621,0.0766283524904215,0.551724137931034,0.796934865900383,0.931034482758621,0.547892720306513,0.816091954022989,-0.42214234696599,1.16610423128156,1.66889487615732,1.98640813589068
"Wesley Matthews","NBA","G","LALMIL",0.823754789272031,0.0613026819923372,0.0229885057471264,0.153256704980843,0.766283524904215,0.701149425287356,0.0421455938697318,-2.04001045851447,2.03402823321702,0.482767808003908,-1.3136534972764
"Payton Pritchard","NBA","G","BOS",0.904214559386973,0.0996168582375479,0.440613026819923,0.555555555555556,0.448275862068966,0.754789272030651,0.409961685823755,-1.31240179310551,0.775205446932628,0.232664675335904,0.447994668349381
"Bryn Forbes","NBA","G","DENMILMINSAS",0.908045977011494,0.199233716475096,0.586206896551724,0.0114942528735632,0.0268199233716475,0.0268199233716475,0.0229885057471264,-3.27215093963171,-1.33963140865495,-0.750105374488546,-0.534415959957618
"Quentin Grimes","NBA","G","NYK",0.888888888888889,0.0804597701149425,0.187739463601533,0.306513409961686,0.674329501915709,0.597701149425287,0.226053639846743,-1.88153076120893,1.43592417586735,0.587095985668763,-0.441777437070297
"Cody Martin","NBA","G-F","CHO",0.18007662835249,0.727969348659004,0.0421455938697318,0.547892720306513,0.888888888888889,0.931034482758621,0.681992337164751,1.87058900777466,2.13431551382198,0.119626365862845,-0.793515616717325
"Furkan Korkmaz","NBA","G","PHI",0.697318007662835,0.310344827586207,0.513409961685824,0.325670498084291,0.421455938697318,0.268199233716475,0.46360153256705,-1.26941272854935,-0.176264844349535,-0.0242213925512772,0.306902048124015
"Garrett Temple","NBA","G","CHINOP",0.60536398467433,0.222222222222222,0.114942528735632,0.375478927203065,0.770114942528736,0.547892720306513,0.318007662835249,-0.918772128142263,1.49233345133915,0.733938747850295,-0.725031694488629
"George Hill","NBA","G","INDMILOKCPHI",0.352490421455939,0.563218390804598,0.0613026819923372,0.601532567049808,0.781609195402299,0.597701149425287,0.118773946360153,0.313035533467132,0.955367995872942,1.01542274480116,-1.83800444325148
"Goran Dragić","NBA","G","BRKCHIMIAMILTOR",0.475095785440613,0.53639846743295,0.724137931034483,0.808429118773946,0.145593869731801,0.452107279693487,0.383141762452107,0.118575411522265,-1.48749663046835,-0.0419899420965611,0.0408083895450987
"Facundo Campazzo","NBA","G","DALDEN",0.674329501915709,0.268199233716475,0.153256704980843,0.842911877394636,0.96551724137931,0.310344827586207,0.111111111111111,-0.644975294065847,0.684027100413335,2.58643026058776,-0.891992755339768
"Kendrick Nunn","NBA","G","LALMIAWAS",0.662835249042146,0.272030651340996,0.708812260536398,0.367816091954023,0.363984674329502,0.153256704980843,0.375478927203065,-1.37905843067507,-0.960355069719172,0.0565109628502936,0.390938742460282
"Amir Coffey","NBA","G","LAC",0.482758620689655,0.636015325670498,0.233716475095785,0.360153256704981,0.471264367816092,0.452107279693487,0.260536398467433,-0.314929496147125,0.220491882169732,-0.106047525866347,-1.19907326612975
"Jalen Suggs","NBA","G","ORL",0.176245210727969,0.724137931034483,0.781609195402299,0.674329501915709,0.827586206896552,0.766283524904215,0.383141762452107,1.93117481149951,-0.173708699371423,0.262768006285641,-0.361239660145551
"Tre Mann","NBA","G","OKC",0.624521072796935,0.337164750957854,0.681992337164751,0.264367816091954,0.310344827586207,0.386973180076628,0.524904214559387,-0.979732971635424,-0.428355754381474,-0.723341504521385,0.545012597068935
"Jordan McLaughlin","NBA","G","MIN",0.325670498084291,0.475095785440613,0.053639846743295,0.938697318007663,0.942528735632184,0.547892720306513,0.14176245210728,0.718590911458953,0.925336650564044,2.17436815061843,-1.5932117457193
"Svi Mykhailiuk","NBA","G-F","CHODETNYKOKCTOR",0.766283524904215,0.183908045977011,0.528735632183908,0.344827586206897,0.501915708812261,0.547892720306513,0.440613026819923,-1.23888424267547,0.44958297134403,-0.0655241886074329,0.41135374847993
"Aaron Wiggins","NBA","G","OKC",0.210727969348659,0.67816091954023,0.206896551724138,0.21455938697318,0.35632183908046,0.911877394636015,0.524904214559387,0.72259996106322,1.13509878471793,-1.57660274795401,-1.10757564005664
"Cade Cunningham","NBA","G","DET",0.252873563218391,0.651340996168582,0.931034482758621,0.854406130268199,0.478927203065134,0.666666666666667,0.923371647509579,1.99863587508184,-0.710699375252639,-0.237282749724553,1.46183870559759
"Danuel House Jr.","NBA","G","HOUNYKPHIUTA",0.586206896551724,0.444444444444444,0.203065134099617,0.264367816091954,0.409961685823755,0.360153256704981,0.739463601532567,-0.715651790635721,0.793514846429476,-0.444964347229487,0.264900677723736
"Kemba Walker","NBA","G","BOSDALNYK",0.708812260536398,0.42911877394636,0.823754789272031,0.720306513409962,0.440613026819923,0.114942528735632,0.609195402298851,-0.43186513567793,-1.33608684035419,0.749696319485503,1.28529950537927
"Terence Davis","NBA","G","SACTOR",0.835249042145594,0.157088122605364,0.766283524904215,0.14176245210728,0.57088122605364,0.452107279693487,0.869731800766284,-1.15548090906994,0.558506643786519,-0.630939932184071,1.99028984358929
"Dennis Smith Jr.","NBA","G","CHODETNYKPOR",0.0498084291187739,0.888888888888889,0.440613026819923,0.877394636015326,0.973180076628352,0.578544061302682,0.517241379310345,2.58302456973002,0.239398152123953,1.18206588065021,-0.674924273570683
"Ish Smith","NBA","G","CHODENWAS",0.0727969348659004,0.781609195402299,0.475095785440613,0.911877394636015,0.551724137931034,0.452107279693487,0.71264367816092,2.02208943398085,-0.418670027937073,0.536847024674745,-0.049099071351319
"Chris Duarte","NBA","G","IND",0.494252873563218,0.513409961685824,0.628352490421456,0.164750957854406,0.237547892720307,0.597701149425287,0.720306513409962,-0.21163386828347,0.0206367155280053,-1.63417483336332,0.581650714322808
"Ty Jerome","NBA","G","GSWOKC",0.636015325670498,0.318007662835249,0.455938697318008,0.78544061302682,0.559386973180077,0.153256704980843,0.187739463601533,-0.87646590885063,-0.740722787861911,1.59719561552614,-0.376479200405805
"Bones Hyland","NBA","G","DENLAC",0.850574712643678,0.279693486590038,0.885057471264368,0.636015325670498,0.310344827586207,0.153256704980843,0.739463601532567,-1.00851461773596,-1.23380156191839,0.305949882680645,1.94948506225294
"Isaiah Joe","NBA","G","OKCPHI",0.96551724137931,0.0727969348659004,0.375478927203065,0.122605363984674,0.363984674329502,0.268199233716475,0.333333333333333,-2.71840303734173,0.336486593275853,-0.134055359995457,0.181307338775261
"Victor Oladipo","NBA","G","HOUINDMIA",0.517241379310345,0.540229885057471,0.85823754789272,0.628352490421456,0.739463601532567,0.114942528735632,0.766283524904215,0.49160538955109,-0.854986461014248,0.827392163286326,1.45923398626851
"Markelle Fultz","NBA","G","ORL",0.0191570881226054,0.954022988505747,0.762452107279693,0.946360153256705,0.885057471264368,0.789272030651341,0.425287356321839,3.09082965077766,-0.43660800452456,0.710963553117159,-0.545255253935464
"Jaden Ivey","NBA","G","DET",0.279693486590038,0.900383141762452,0.873563218390805,0.793103448275862,0.0842911877394636,0.754789272030651,0.383141762452107,1.51093622664987,-1.73591026344331,-1.00039738011646,-0.330511945118939
"Jalen Williams","NBA","G","OKC",0.122605363984674,0.854406130268199,0.482758620689655,0.513409961685824,0.896551724137931,0.831417624521073,0.64367816091954,2.29558433903171,0.942307074427103,-0.154284583171108,-0.360121711655001
"Derrick Rose","NBA","G","DETNYK",0.241379310344828,0.739463601532567,0.842911877394636,0.835249042145594,0.647509578544061,0.452107279693487,0.233716475095785,1.40019927337527,-1.37288138114331,0.767835227875385,-0.497683774089745
"Bennedict Mathurin","NBA","G-F","IND",0.137931034482759,0.980842911877395,0.850574712643678,0,0.0114942528735632,0.865900383141762,0.524904214559387,1.15759534779145,-0.878409475095679,-3.26425543044676,-0.557336464689215
"Lou Williams","NBA","G","ATLLAC",0.283524904214559,0.846743295019157,0.835249042145594,0.651340996168582,0.199233716475096,0.310344827586207,0.168582375478927,0.638110345768459,-2.24873864976558,-0.323659988464414,-0.83688343358786
"Tomáš Satoranský","NBA","G","CHINOPSASWAS",0.103448275862069,0.796934865900383,0.160919540229885,0.934865900383142,0.601532567049808,0.666666666666667,0.35632183908046,1.78994448334504,0.273818514067155,0.832806810799475,-1.48307581427548
"Ben McLemore","NBA","G","HOULALPOR",0.977011494252874,0.0498084291187739,0.651340996168582,0.00766283524904215,0.0727969348659004,0.0804597701149425,0.14176245210728,-3.43352178555327,-1.05436965186921,-0.726391955008737,0.0751810799350179
"Malachi Flynn","NBA","G","TOR",0.620689655172414,0.333333333333333,0.421455938697318,0.632183908045977,0.609195402298851,0.210727969348659,0.590038314176245,-0.531883035973891,0.0247296485749387,1.01384789631151,0.545337250235496
"Jose Alvarado","NBA","G","NOP",0.398467432950192,0.471264367816092,0.559386973180077,0.773946360153257,0.980842911877395,0.597701149425287,0.272030651340996,0.890719268714956,0.313478214031065,1.47629062742897,-0.423386719755554
"Cam Thomas","NBA","G","BRK",0.157088122605364,0.842911877394636,0.854406130268199,0.0613026819923372,0.0881226053639847,0.0804597701149425,0.574712643678161,0.195974581925322,-1.93018187303131,-1.90634717167777,-0.0763244138706748
