"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","perim_defender","rim_protector","oreb","dreb","Dim.1","Dim.2","Dim.3","Dim.4"
"Nassir Little","NBA","F","POR",0.619318181818182,0.386363636363636,0.375,0.335227272727273,0.0454545454545455,0.295454545454545,0.5,0.5625,-1.18019525147554,-0.894545830437249,-0.668901719625752,0.297486518602519
"Keita Bates-Diop","NBA","F","SAS",0.261363636363636,0.789772727272727,0.397727272727273,0.465909090909091,0.335227272727273,0.244318181818182,0.619318181818182,0.551136363636364,0.458977747693288,-1.2554202938027,-0.364811984790439,-0.782116004745619
"Jordan Nwora","NBA","F","INDMIL",0.806818181818182,0.284090909090909,0.795454545454545,0.193181818181818,0.0681818181818182,0.0852272727272727,0.375,0.5625,-2.21687180451988,-1.4602625758285,0.314944647154448,1.02281235113992
"Lamar Stevens","NBA","F","CLE",0.153409090909091,0.772727272727273,0.375,0.164772727272727,0.613636363636364,0.585227272727273,0.602272727272727,0.431818181818182,1.05504617646326,-0.717714424120055,-0.959885793624272,-0.516407662413101
"Jonathan Kuminga","NBA","F","GSW",0.323863636363636,0.8125,0.846590909090909,0.482954545454545,0.477272727272727,0.494318181818182,0.619318181818182,0.369318181818182,0.632701988050286,-1.15127360151159,0.647611350274321,-0.526442627402556
"Stanley Johnson","NBA","F","LALSASTOR",0.465909090909091,0.482954545454545,0.181818181818182,0.869318181818182,0.801136363636364,0.607954545454545,0.267045454545455,0.335227272727273,0.336713000646667,1.84366199990014,0.209250429807624,-1.10515041548373
"Javonte Green","NBA","F","BOSCHI",0.238636363636364,0.801136363636364,0.107954545454545,0.380681818181818,0.920454545454545,0.818181818181818,0.75,0.267045454545455,1.81576474694606,0.776046607541858,-1.50328378264584,-0.988520705132868
"Jabari Smith Jr.","NBA","F","HOU",0.454545454545455,0.4375,0.659090909090909,0.0568181818181818,0.0340909090909091,0.357954545454545,0.619318181818182,0.840909090909091,-0.483881246563107,-2.04224170385658,-0.50203009402176,1.33903662732031
"Paolo Banchero","NBA","F","ORL",0.204545454545455,0.914772727272727,0.954545454545455,0.761363636363636,0.244318181818182,0.255681818181818,0.346590909090909,0.806818181818182,0.744137226990234,-1.85588938716232,2.07456455809093,-0.458668510736823
"James Johnson","NBA","F","BRKDALINDNOP",0.193181818181818,0.5625,0.369318181818182,0.875,0.818181818181818,0.897727272727273,0.375,0.431818181818182,1.5577938707754,1.49183103439397,0.51306102018388,-0.928304817053435
"Josh Jackson","NBA","F-G","DETSAC",0.357954545454545,0.607954545454545,0.903409090909091,0.613636363636364,0.375,0.443181818181818,0.267045454545455,0.426136363636364,-0.207940446289222,-0.745268197378029,1.50763097258573,-0.457522806707292
"Keegan Murray","NBA","F","SAC",0.960227272727273,0.113636363636364,0.397727272727273,0.136363636363636,0.181818181818182,0.176136363636364,0.426136363636364,0.295454545454545,-2.703872850195,-0.240521938507811,-1.00848634233213,0.679644462427622
"Jalen Smith","NBA","F","INDPHO",0.295454545454545,0.596590909090909,0.818181818181818,0.0284090909090909,0.0284090909090909,0.448863636363636,0.926136363636364,0.943181818181818,0.599641714349666,-2.84710692462444,-0.576044474915662,1.55676763406854
"Otto Porter Jr.","NBA","F","CHIGSWORLTOR",0.715909090909091,0.278409090909091,0.414772727272727,0.710227272727273,0.948863636363636,0.744318181818182,0.732954545454545,0.869318181818182,1.15211391293455,1.63734209897254,-0.0108709983758794,1.49000404200155
"Yuta Watanabe","NBA","F","BRKTOR",0.818181818181818,0.272727272727273,0.232954545454545,0.511363636363636,0.573863636363636,0.619318181818182,0.448863636363636,0.590909090909091,-0.457232348118051,1.25965264926861,-0.550470876235515,0.771859030942808
"Justise Winslow","NBA","F","LACMEMPOR",0.125,0.676136363636364,0.602272727272727,0.897727272727273,0.795454545454545,0.715909090909091,0.732954545454545,0.727272727272727,2.35217924919619,0.297320661152353,0.755419596163916,-0.272917759227919
"Andre Iguodala","NBA","F-G","GSWMIA",0.727272727272727,0.119318181818182,0.0397727272727273,0.965909090909091,0.977272727272727,0.926136363636364,0.267045454545455,0.414772727272727,0.247408779809609,3.56375584985638,-0.0594393364538919,-0.0788077101055654
"Trendon Watford","NBA","F","POR",0.136363636363636,0.892045454545455,0.494318181818182,0.903409090909091,0.363636363636364,0.403409090909091,0.607954545454545,0.767045454545455,1.60924500863017,-0.884948445860913,0.757104408916534,-0.933220486516217
"Santi Aldama","NBA","F","MEM",0.471590909090909,0.431818181818182,0.477272727272727,0.392045454545455,0.630681818181818,0.727272727272727,0.715909090909091,0.664772727272727,0.857594296443313,0.206300958679114,-0.525123023247333,0.855675040815108
"DeAndre' Bembry","NBA","F","BRKMILTOR",0.147727272727273,0.795454545454545,0.153409090909091,0.863636363636364,0.971590909090909,0.806818181818182,0.392045454545455,0.221590909090909,1.79556399403296,1.669627137679,-0.0154530055755554,-1.95729479292277
"Juancho Hernangómez","NBA","F","BOSMINSASTORUTA",0.653409090909091,0.318181818181818,0.238636363636364,0.25,0.244318181818182,0.1875,0.619318181818182,0.778409090909091,-0.863825276980061,-0.683920151956502,-1.16456502743946,0.922984644357849
"Ziaire Williams","NBA","F","MEM",0.607954545454545,0.181818181818182,0.397727272727273,0.318181818181818,0.289772727272727,0.170454545454545,0.0852272727272727,0.0170454545454545,-2.60400621585191,0.151567829363725,-0.26993275342734,-0.915174902866917
"Jeremiah Robinson-Earl","NBA","F","OKC",0.642045454545455,0.301136363636364,0.329545454545455,0.363636363636364,0.323863636363636,0.301136363636364,0.829545454545455,0.625,-0.489102008391928,-0.466789105899393,-1.19089218905988,0.735785503044859
"Markieff Morris","NBA","F","BRKDALLALMIA",0.721590909090909,0.193181818181818,0.528409090909091,0.607954545454545,0.5,0.431818181818182,0.528409090909091,0.710227272727273,-0.511868182219094,0.499444675313138,0.224533547392632,1.02869817611531
"Zeke Nnaji","NBA","F","DEN",0.482954545454545,0.545454545454545,0.272727272727273,0.0340909090909091,0.0795454545454545,0.198863636363636,0.840909090909091,0.232954545454545,-1.01659040510997,-1.6965410924386,-2.08128091911753,-0.438355009827135
"Tari Eason","NBA","F","HOU",0.267045454545455,0.710227272727273,0.704545454545455,0.147727272727273,0.607954545454545,0.505681818181818,0.948863636363636,0.75,1.44797720652647,-1.53349273222909,-0.594237319881746,0.87486217807978
"Nemanja Bjelica","NBA","F","GSWMIASAC",0.494318181818182,0.471590909090909,0.613636363636364,0.920454545454545,0.835227272727273,0.75,0.698863636363636,0.852272727272727,1.70216218259221,1.02760608272471,0.895648978090419,0.780715555961609
"Timothé Luwawu-Cabarrot","NBA","F","ATLBRK",0.875,0.130681818181818,0.4375,0.465909090909091,0.153409090909091,0.0340909090909091,0.176136363636364,0.0568181818181818,-3.19893385635206,0.119116937507251,-0.0681070366104638,-0.619452840947871
"Solomon Hill","NBA","F","ATL",0.840909090909091,0.0795454545454545,0.0170454545454545,0.647727272727273,0.761363636363636,0.482954545454545,0.204545454545455,0.181818181818182,-1.47364755082171,2.53629680329807,-0.672425347854871,-0.437004038463221
"Kevin Knox","NBA","F","ATLDETNYKPOR",0.8125,0.215909090909091,0.613636363636364,0.0454545454545455,0.181818181818182,0.113636363636364,0.346590909090909,0.460227272727273,-2.3899422008252,-1.01535332642195,-0.380742137915731,0.935583132800387
"Maurice Harkless","NBA","F-G","MIASAC",0.443181818181818,0.289772727272727,0.0511363636363636,0.4375,0.704545454545455,0.693181818181818,0.0397727272727273,0.159090909090909,-0.679831249011841,1.86177705535641,-0.682020268567411,-0.953965758555589
"Wenyen Gabriel","NBA","F","BRKLACLALNOP",0.170454545454545,0.875,0.318181818181818,0.142045454545455,0.340909090909091,0.5625,0.9375,0.602272727272727,1.46142967055315,-1.6485261436107,-1.61431420842622,-0.158239781835081
"Anthony Lamb","NBA","F","GSWHOUSAS",0.784090909090909,0.159090909090909,0.255681818181818,0.744318181818182,0.306818181818182,0.352272727272727,0.653409090909091,0.3125,-1.23317445221425,0.779620479985998,-0.676413906351678,-0.191502062218803
"Isaiah Livers","NBA","F","DET",0.931818181818182,0.0738636363636364,0.0965909090909091,0.403409090909091,0.397727272727273,0.4375,0.159090909090909,0.102272727272727,-2.4488508852588,1.56921439536025,-0.9530762177172,-0.243495604537538
"Paul Millsap","NBA","F","BRKDENPHI",0.335227272727273,0.573863636363636,0.625,0.698863636363636,0.784090909090909,0.829545454545455,0.840909090909091,0.738636363636364,2.04074285835563,0.37057342879,0.25652505055001,0.583799387804479
"Jeremy Sochan","NBA","F","SAS",0.130681818181818,0.732954545454545,0.755681818181818,0.801136363636364,0.136363636363636,0.0965909090909091,0.778409090909091,0.482954545454545,0.404608190628773,-1.9996942982181,0.690917967363947,-1.2208598623775
"Sam Hauser","NBA","F","BOS",1,0,0.295454545454545,0.511363636363636,0.596590909090909,0.573863636363636,0.1875,0.380681818181818,-1.79478094643757,1.98799067677591,-0.178581066917318,0.778260896690044
"Eric Paschall","NBA","F","GSWUTA",0.340909090909091,0.806818181818182,0.829545454545455,0.306818181818182,0.0738636363636364,0.0738636363636364,0.477272727272727,0.232954545454545,-0.955600409682741,-2.41710496526723,0.422072188168005,-1.0826251272774
"AJ Griffin","NBA","F","ATL",0.789772727272727,0.221590909090909,0.602272727272727,0.181818181818182,0.346590909090909,0.181818181818182,0.159090909090909,0.0113636363636364,-2.78048591185689,-0.114713451731514,-0.0888718043189792,-0.305065647612322
"Kessler Edwards","NBA","F","BRKSAC",0.738636363636364,0.170454545454545,0.204545454545455,0.215909090909091,0.278409090909091,0.323863636363636,0.647727272727273,0.232954545454545,-1.66881144215183,0.0350284021014658,-1.72548316487628,0.131845820682206
"Jericho Sims","NBA","F","NYK",0.0113636363636364,0.9375,0.00568181818181818,0.573863636363636,0.664772727272727,0.903409090909091,0.971590909090909,0.829545454545455,3.34718055717031,-0.00314524968762863,-1.51512924023052,-0.417094325927963
"CJ Elleby","NBA","F","POR",0.346590909090909,0.511363636363636,0.346590909090909,0.721590909090909,0.113636363636364,0.107954545454545,0.704545454545455,0.431818181818182,-0.42000893698859,-1.00306446350918,-0.413548792313597,-1.06409039777786
"Semi Ojeleye","NBA","F","BOSLACMIL",0.852272727272727,0.147727272727273,0.0965909090909091,0.232954545454545,0.102272727272727,0.0454545454545455,0.511363636363636,0.267045454545455,-2.59029462890558,-0.223789630702925,-1.71610966554381,-0.0431049675388057
"Vlatko Čančar","NBA","F","DEN",0.590909090909091,0.375,0.238636363636364,0.806818181818182,0.420454545454545,0.386363636363636,0.323863636363636,0.335227272727273,-0.766609623068511,0.934919102093631,0.041710424652691,-0.890939377439755
"Anthony Gill","NBA","F","WAS",0.176136363636364,0.897727272727273,0.193181818181818,0.539772727272727,0.147727272727273,0.261363636363636,0.818181818181818,0.181818181818182,0.404313425295099,-1.41616502120695,-1.27906816047766,-2.06818208327534
"Trevor Ariza","NBA","F","LALMIA",0.778409090909091,0.153409090909091,0.215909090909091,0.670454545454545,0.590909090909091,0.528409090909091,0.204545454545455,0.539772727272727,-0.949889186238499,1.74195258238577,0.0135643254127344,0.339243151156635
"Ish Wainright","NBA","F","PHO",0.886363636363636,0.0681818181818182,0.159090909090909,0.505681818181818,0.9375,0.806818181818182,0.727272727272727,0.0681818181818182,-0.492619783913534,2.55622205898035,-1.49649746580589,0.24795571038171
"David Roddy","NBA","F","MEM",0.596590909090909,0.261363636363636,0.494318181818182,0.147727272727273,0.232954545454545,0.232954545454545,0.403409090909091,0.159090909090909,-1.98785699674715,-0.6648705930612,-0.759955445763183,-0.20782898310125
"Paul Reed","NBA","F","PHI",0.0397727272727273,0.886363636363636,0.539772727272727,0.1875,1,0.994318181818182,1,0.880681818181818,3.52070283751951,-0.482341848986774,-0.846763620582504,0.92076699710324
"JT Thor","NBA","F","CHO",0.528409090909091,0.346590909090909,0.159090909090909,0.369318181818182,0.369318181818182,0.534090909090909,0.375,0.232954545454545,-0.899677381329929,0.529362651556658,-1.08186641091408,-0.574453349439677
"Thanasis Antetokounmpo","NBA","F","MIL",0.0511363636363636,0.903409090909091,0.346590909090909,0.602272727272727,0.551136363636364,0.494318181818182,0.897727272727273,0.284090909090909,1.67022989091236,-0.769010353883041,-0.813225587000266,-1.65322625631342
"Usman Garuba","NBA","F","HOU",0.375,0.568181818181818,0.0227272727272727,0.8125,0.840909090909091,0.869318181818182,0.982954545454545,0.9375,2.69680073387549,1.32997612243364,-1.10256834369812,0.528909589427311
"Jalen Johnson","NBA","F","ATL",0.221590909090909,0.619318181818182,0.477272727272727,0.619318181818182,0.857954545454545,0.892045454545455,0.545454545454545,0.965909090909091,2.36026106449102,0.650994400051766,0.400895234050744,0.75593139617916
"Haywood Highsmith","NBA","F","MIA",0.693181818181818,0.227272727272727,0.142045454545455,0.443181818181818,0.715909090909091,0.630681818181818,0.755681818181818,0.482954545454545,0.0650304903461262,1.27880279070895,-1.4366051217303,0.609581461547139
"James Ennis III","NBA","F","BRKDENLACORL",0.636363636363636,0.630681818181818,0.267045454545455,0.6875,0.454545454545455,0.278409090909091,0.511363636363636,0.295454545454545,-0.474743887648044,0.251915991363058,-0.280880011154366,-1.03059957106176
"Gary Clark","NBA","F","DENNOPORLPHI",0.977272727272727,0.00568181818181818,0.0284090909090909,0.590909090909091,0.3125,0.301136363636364,0.653409090909091,0.522727272727273,-1.62246872384928,1.11954207113753,-1.39893033510851,0.692086589924373
"KZ Okpala","NBA","F","MIASAC",0.420454545454545,0.3125,0.0625,0.539772727272727,0.534090909090909,0.676136363636364,0.528409090909091,0.204545454545455,-0.101046584838088,1.17932459546758,-1.29349878746763,-0.824559169840022
"Jaylin Williams","NBA","F","OKC",0.75,0.403409090909091,0.204545454545455,0.829545454545455,0.738636363636364,0.590909090909091,0.579545454545455,0.948863636363636,0.83658151196243,1.48432465990622,0.00530029006204544,0.984296311996696
"Sekou Doumbouya","NBA","F","DETLAL",0.232954545454545,0.494318181818182,0.625,0.295454545454545,0.176136363636364,0.0795454545454545,0.579545454545455,0.323863636363636,-0.853987468475776,-1.81673402726183,-0.315505174710665,-0.739689652898413
"Jake Layman","NBA","F","MIN",0.318181818181818,0.426136363636364,0.386363636363636,0.215909090909091,0.659090909090909,0.625,0.0852272727272727,0.0795454545454545,-0.67767794768324,0.64662258713701,-0.326329917864715,-0.937422845222789
"Mike Scott","NBA","F","PHI",0.965909090909091,0.0170454545454545,0.0852272727272727,0.488636363636364,0.647727272727273,0.556818181818182,0,0.335227272727273,-1.9573384770574,2.43148481908403,-0.416728561503953,0.346364435211479
"T.J. Warren","NBA","F","BRKINDPHO",0.181818181818182,0.613636363636364,0.755681818181818,0.238636363636364,0.357954545454545,0.301136363636364,0.346590909090909,0.403409090909091,-0.305197313081164,-1.50133440566119,0.387479946738001,-0.502067200379438
"Ignas Brazdeikis","NBA","F","NYKORLPHI",0.551136363636364,0.397727272727273,0.573863636363636,0.664772727272727,0.0227272727272727,0.0227272727272727,0.477272727272727,0.102272727272727,-1.92265596778186,-0.975404178096281,0.177754690384733,-1.30698099137692
"Bruno Fernando","NBA","F","ATLBOSHOU",0.0340909090909091,0.977272727272727,0.517045454545455,0.5,0.522727272727273,0.971590909090909,0.960227272727273,0.971590909090909,3.34816095212493,-1.03663225200298,-0.350781029699757,0.453845916229882
"Kelan Martin","NBA","F","BOSIND",0.670454545454545,0.244318181818182,0.704545454545455,0.0965909090909091,0.153409090909091,0.221590909090909,0.556818181818182,0.357954545454545,-1.85333090629459,-1.29219842513972,-0.504076786336123,0.672664624589973
"Simone Fontecchio","NBA","F","UTA",0.903409090909091,0.136363636363636,0.801136363636364,0.113636363636364,0.0113636363636364,0.0284090909090909,0.448863636363636,0,-3.42887872633885,-1.28372355469389,-0.303710543557186,0.158049128219491
"Greg Brown III","NBA","F","POR",0.227272727272727,0.835227272727273,0.539772727272727,0.301136363636364,0.414772727272727,0.642045454545455,0.6875,0.670454545454545,1.36336511878287,-1.21656224184893,-0.374315192332954,0.0725736158732087
"Eugene Omoruyi","NBA","F","DALDETOKC",0.306818181818182,0.681818181818182,0.693181818181818,0.0795454545454545,0.329545454545455,0.0568181818181818,0.801136363636364,0.181818181818182,-0.603314095066112,-2.23206726957417,-0.826184563948692,-0.72145579072244
"Killian Tillie","NBA","F","MEM",0.863636363636364,0.102272727272727,0.181818181818182,0.340909090909091,0.823863636363636,0.869318181818182,0.426136363636364,0.0284090909090909,-0.987817398087664,2.38671784099686,-1.27888109946323,0.175748382396163
"Tyler Cook","NBA","F","BRKCHIDET",0.142045454545455,1,0.215909090909091,0.170454545454545,0.142045454545455,0.102272727272727,0.823863636363636,0.710227272727273,0.820367310075242,-2.55044587494247,-1.4929465000111,-0.688820052090686
"Wes Iwundu","NBA","F","ATLDALNOP",0.107954545454545,0.602272727272727,0.0340909090909091,0.198863636363636,0.295454545454545,0.147727272727273,0.204545454545455,0.420454545454545,-0.575441436804555,-0.837232918870792,-1.16549980175195,-1.35920821680575
"Jabari Walker","NBA","F","POR",0.210227272727273,0.670454545454545,0.528409090909091,0.340909090909091,0.00568181818181818,0.142045454545455,0.852272727272727,0.477272727272727,-0.0812245270186297,-2.38339518198627,-0.815150240792067,-0.63200596829204
"Patrick Patterson","NBA","F","LAC",0.909090909090909,0.0625,0.25,0.448863636363636,0.448863636363636,0.397727272727273,0.329545454545455,0.0625,-2.26073752339222,1.32886462834768,-0.796696199029513,-0.200291139520337
"Ousmane Dieng","NBA","F","OKC",0.5,0.1875,0.414772727272727,0.738636363636364,0.3125,0.25,0.267045454545455,0.585227272727273,-1.04602218806078,0.315831744568241,0.487430163792356,-0.141667758554836
"Nicolò Melli","NBA","F","DALNOP",0.664772727272727,0.176136363636364,0.136363636363636,0.784090909090909,0.505681818181818,0.340909090909091,0.653409090909091,0.681818181818182,-0.28052179703911,1.02956518177411,-0.631896449535513,0.329771222673868
"Jaylen Hoard","NBA","F","OKC",0.102272727272727,0.869318181818182,0.539772727272727,0.732954545454545,0.204545454545455,0.159090909090909,0.880681818181818,0.710227272727273,1.23412509807667,-1.9792804178332,0.0846094678740328,-0.908172253500773
"Freddie Gillespie","NBA","F","ORLTOR",0.0170454545454545,0.960227272727273,0.0852272727272727,0.159090909090909,0.579545454545455,0.954545454545455,0.931818181818182,0.613636363636364,2.73253124560983,-0.645681404832651,-2.10164961965159,-0.336148947312402
"Mamadi Diakite","NBA","F","CLEMILOKC",0.113636363636364,0.6875,0.295454545454545,0.102272727272727,0.806818181818182,0.960227272727273,0.789772727272727,0.767045454545455,2.40470929555104,-0.10856832956526,-1.4209534876745,0.71949950031848
"Abdel Nader","NBA","F","PHO",0.488636363636364,0.647727272727273,0.590909090909091,0.176136363636364,0.875,0.840909090909091,0.113636363636364,0.619318181818182,0.634504497025117,0.618327937896562,0.484961660543363,0.712242014497576
"Ed Davis","NBA","F","CLEMIN",0,0.982954545454545,0,0.789772727272727,0.880681818181818,0.965909090909091,0.988636363636364,0.982954545454545,4.13985424605183,0.608411345406451,-1.0386013488878,-0.312327591198632
"Elijah Hughes","NBA","F","PORUTA",0.892045454545455,0.0511363636363636,0.568181818181818,0.352272727272727,0.107954545454545,0.119318181818182,0.0170454545454545,0.284090909090909,-3.27007291055577,-0.0324417142473545,0.381974440228307,0.245260986273226
"D.J. Wilson","NBA","F","HOUMILTOR",0.681818181818182,0.329545454545455,0.727272727272727,0.318181818181818,0.488636363636364,0.647727272727273,0.477272727272727,0.960227272727273,0.0955470101395862,-0.175239182380532,0.451983509508761,2.04516565897482
"Luka Šamanić","NBA","F","SASUTA",0.363636363636364,0.460227272727273,0.704545454545455,0.369318181818182,0.517045454545455,0.454545454545455,0.301136363636364,0.75,0.0810374449163599,-0.518202995976624,0.723230856785432,0.643876933857253
"Alfonzo McKinnie","NBA","F","CHILAL",0.659090909090909,0.392045454545455,0.494318181818182,0.0227272727272727,0.0170454545454545,0.0170454545454545,0.835227272727273,0.204545454545455,-1.9424364095016,-1.96999328241835,-1.61523665321645,-0.00761043795698891
"Al-Farouq Aminu","NBA","F","CHIORL",0.164772727272727,0.522727272727273,0.215909090909091,0.755681818181818,0.886363636363636,0.755681818181818,0.579545454545455,0.914772727272727,2.24488272035273,1.11741732585265,-0.0938516273767147,0.192798229308578
"Orlando Robinson","NBA","F","MIA",0.0284090909090909,0.943181818181818,0.130681818181818,0.693181818181818,0.744318181818182,0.846590909090909,0.988636363636364,0.926136363636364,3.5456682485744,0.0101216190911165,-0.953526745666547,-0.234951181527307
"Keljin Blevins","NBA","F","POR",0.857954545454545,0.125,0.426136363636364,0.420454545454545,0.119318181818182,0,0.511363636363636,0.0340909090909091,-2.90953113733199,-0.310656637882181,-0.740526512509342,-0.50043248844559
"Jake LaRavia","NBA","F","MEM",0.926136363636364,0.0227272727272727,0.0795454545454545,0.511363636363636,0.676136363636364,0.465909090909091,0.545454545454545,0.102272727272727,-1.59232879094151,2.00305967182201,-1.39301623084309,-0.0544883167918971
"Dominick Barlow","NBA","F","SAS",0.0227272727272727,0.926136363636364,0.0511363636363636,0.676136363636364,0.227272727272727,0.602272727272727,0.9375,0.482954545454545,1.92713081288185,-0.886251069616419,-1.44977371205892,-1.5992007232392
