"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","perim_defender","oreb","dreb","sim_1","sim_1_url","sim_2","sim_3","sim_4","sim_5","Dim.1","Dim.2","Dim.3","Dim.4","URL","#"
"JJ Starling","SO","G","Syracuse",0.0615722924683892,0.652556349642661,0.584387025838373,0.694887300714678,0.462341946124244,0.604178119846069,0.451896646509071,"Franz Wagner","https://cdn.nba.com/headshots/nba/latest/260x190/1630532.png","Shake Milton","Josh Christopher","Caris LeVert","Edmond Sumner",1.37228168315612,-0.588416955378396,-0.613281705190787,-0.423737275084309,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683697.png",2
"Christian Cook","SR","G","New Mexico State",0.587135788894997,0.365585486531061,0.305662451896647,0.396371632765256,0.0434304562946674,0.265530511269929,0.233095107201759,"Rodney Hood","https://cdn.nba.com/headshots/nba/latest/260x190/203918.png","Ochai Agbaji","Langston Galloway","Joshua Primo","Frank Jackson",-1.51612974524455,-0.0956112761771339,-0.884781365271712,-1.18807816554603,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4741646.png",3
"Jaden Harris","JR","G","New Mexico State",0.738867509620671,0.357339197361187,0.324354040681693,0.320505772402419,0.126992853216053,0.350192413413964,0.48323254535459,"Rodney Hood","https://cdn.nba.com/headshots/nba/latest/260x190/203918.png","Langston Galloway","Gary Harris","Svi Mykhailiuk","Moses Moody",-1.40698628059204,0.595789994222353,-0.330725491569621,-0.632205550009433,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5176770.png",13
"Tae Hardy","SR","G","UTEP",0.667399670148433,0.553600879604178,0.686641011544805,0.777899945024739,0.865860362836724,0.186366135239142,0.48323254535459,"Kemba Walker","https://cdn.nba.com/headshots/nba/latest/260x190/202689.png","CJ McCollum","Terry Rozier","Victor Oladipo","Tyler Herro",-0.11340407451546,-1.38611594558984,0.405525700696302,1.45915567849707,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4396616.png",2
"Judah Mintz","SO","G","Syracuse",0.475536008796042,0.94502473886751,0.966465090709181,0.709180868609126,0.872457394172622,0.416712479384277,0.222100054975261,"Kevin Porter Jr.","https://cdn.nba.com/headshots/nba/latest/260x190/1629645.png","Devin Booker","Kyrie Irving","Anthony Edwards","Cole Anthony",1.13437767374603,-1.36414387961107,-0.824797203010385,1.31496664042408,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684729.png",3
"Justin Taylor","SO","G","Syracuse",0.811984606926883,0.0725673446948873,0.217152281473337,0.570093457943925,0.632765255634964,0.103903243540407,0.96976360637713,"Jared Butler","https://cdn.nba.com/headshots/nba/latest/260x190/1630215.png","Ryan Arcidiacono","Bogdan Bogdanović","Malachi Flynn","Kevin Huerter",-1.40591917869001,-0.0510888261708593,1.81377340975944,0.875144528780306,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684746.png",5
"Adama Bal","JR","G","Santa Clara",0.619021440351842,0.450247388675096,0.732820230896097,0.555799890049478,0.653106102253986,0.291368884002199,0.697086311159978,"Desmond Bane","https://cdn.nba.com/headshots/nba/latest/260x190/1630217.png","Nickeil Alexander-Walker","Immanuel Quickley","Will Barton","Devin Vassell",-0.118870002543424,-0.181312565608217,0.118990223715863,1.38596540604563,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4896365.png",4
"Sion James","JR","G","Tulane",0.648708081363386,0.902144035184167,0.17372182517867,0.404617921935129,0.722374931280924,0.168224299065421,0.747113798790544,"Derrick White","https://cdn.nba.com/headshots/nba/latest/260x190/1628401.png","Eric Bledsoe","Brandon Goodwin","Théo Maledon","Tyrese Haliburton",0.396874245929438,-0.395314108281438,1.01768026232774,0.0699141426197133,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4602025.png",1
"Dominique Daniels Jr.","SO","G","California Baptist",0.721825178669599,0.48323254535459,0.944474986256185,0.68719076415613,0.377130291368884,0.368334249587686,0.00824628916987356,"Jordan Clarkson","https://cdn.nba.com/headshots/nba/latest/260x190/203903.png","Bojan Bogdanović","Jaden Hardy","Tre Mann","Malaki Branham",-0.998959418055408,-0.949008495857,-1.59713533729188,0.71537572115797,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5178207.png",1
"Aaron Scott","JR","G","North Texas",0.595931830676196,0.616272677295217,0.759208356239692,0.109400769653656,0.807586586036284,0.932380428807037,0.665200659703134,"Deni Avdija","https://cdn.nba.com/headshots/nba/latest/260x190/1630166.png","Kent Bazemore","De'Anthony Melton","Kenrich Williams","Patrick Beverley",0.933701340537549,1.78251800044852,0.3821538828729,0.918998718039319,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897517.png",1
"Rubin Jones","SR","G","North Texas",0.585486531061023,0.470588235294118,0.754260582737768,0.937328202308961,0.969213853765805,0.57284222100055,0.293018141836174,"Victor Oladipo","https://cdn.nba.com/headshots/nba/latest/260x190/203506.png","CJ McCollum","Kemba Walker","Spencer Dinwiddie","Terry Rozier",0.344809249240755,-1.40340287955709,0.532243286502549,1.21357128317819,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432430.png",15
"JaCobi Wood","JR","G","Murray State",0.796591533809786,0.427707531610775,0.395272127542606,0.807036833424959,0.464540956569544,0.0549752611324904,0.728971962616822,"Coby White","https://cdn.nba.com/headshots/nba/latest/260x190/1629632.png","Kendrick Nunn","Malik Monk","Terry Rozier","Kemba Walker",-0.921739111394231,-1.01411038142296,0.539214585882075,0.749233247993104,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4703220.png",24
"Jordan Rawls","SR","G","New Mexico State",0.279824079164376,0.548103353490929,0.481033534909291,0.959868059373282,0.173172072567345,0.244639912039582,0.417811984606927,"Keon Johnson","https://cdn.nba.com/headshots/nba/latest/260x190/1630553.png","Norman Powell","Blake Wesley","Malaki Branham","Jalen Green",0.112885671594341,-1.54588335360297,-0.935986858849261,-0.524389157542726,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593292.png",2
"Jahvon Quinerly","SR","G","Memphis",0.456844420010995,0.557998900494777,0.529961517317207,0.934029686641011,0.579439252336449,0.120945574491479,0.506322155030236,"CJ McCollum","https://cdn.nba.com/headshots/nba/latest/260x190/203468.png","Goran Dragić","Jamal Murray","Reggie Jackson","Spencer Dinwiddie",0.0507490914174481,-1.79256449081231,0.000598707858013848,0.56183101227053,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4397132.png",11
"John Buggs","JR","G","North Texas",0.873556899395272,0.0263881253435954,0.0357339197361187,0.208356239692139,0.4282572842221,0.495876855415063,0.293018141836174,"Austin Rivers","https://cdn.nba.com/headshots/nba/latest/260x190/203085.png","Avery Bradley","Gary Harris","Quentin Grimes","Kentavious Caldwell-Pope",-2.3159392272015,0.77586337155747,1.1199988481966,-1.07714582714511,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592451.png",0
"Justin Hohn","SR","G","UC Irvine",0.643210555250137,0.440351841671248,0.825728422210006,0.051126992853216,0.805387575590984,0.265530511269929,0.79934029686641,"Denzel Valentine","https://cdn.nba.com/headshots/nba/latest/260x190/1627756.png","Theo Pinson","Alec Burks","Devin Vassell","De'Anthony Melton",-0.218207353922775,1.05267500907943,0.229747338665445,1.87916726739783,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433009.png",2
"Rob Perry","SR","G","Murray State",0.444749862561847,0.404617921935129,0.903793293018142,0.248488180318857,0.0868609125893348,0.350192413413964,0.897196261682243,"Aaron Nesmith","https://cdn.nba.com/headshots/nba/latest/260x190/1630174.png","Jeremy Lamb","Admiral Schofield","PJ Dozier","Damion Lee",-0.10537534289115,1.34671079592056,-1.40435544532773,0.972616467848582,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592297.png",2
"Kolby King","SO","G","Tulane",0.334799340296866,0.843320505772402,0.45629466739967,0.37218251786696,0.91258933479934,0.57284222100055,0.543155579989005,"Jrue Holiday","https://cdn.nba.com/headshots/nba/latest/260x190/201950.png","Ish Smith","Brandon Goodwin","Jalen Suggs","Eric Bledsoe",1.41601818748973,-0.0752468479736674,0.650432373756874,0.163118987729936,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5105604.png",12
"Yazid Powell","SR","G","UTEP",0.22649807586586,0.819681143485432,0.915338097855965,0.789444749862562,0.953820780648708,0.792193512919186,0.945574491478835,"Dejounte Murray","https://cdn.nba.com/headshots/nba/latest/260x190/1627749.png","Luka Dončić","James Harden","Josh Giddey","Cade Cunningham",2.75190146861276,-0.095909877078763,0.437560820848622,1.73697940433281,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5108761.png",0
"Otis Frazier","JR","G","UTEP",0.191863661352391,0.882902693787796,0.529961517317207,0.410665200659703,0.860362836723474,0.950522264980759,0.558548653106102,"Shaquille Harrison","https://cdn.nba.com/headshots/nba/latest/260x190/1627885.png","Jalen Williams","Jalen Suggs","Talen Horton-Tucker","Dalano Banton",2.28279570814254,0.486565953039285,0.468513322479824,-0.155185493011058,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4700882.png",23
"Tyeree Bryan","JR","G","Santa Clara",0.751511819681143,0.294117647058824,0.4282572842221,0.0472787245739417,0.272127542605827,0.792193512919186,0.322704782847719,"Vit Krejci","https://cdn.nba.com/headshots/nba/latest/260x190/1630249.png","Rodney McGruder","Garrett Temple","DaQuan Jeffries","Quentin Grimes",-1.17436452849741,1.77980178297089,-0.219533172696787,-0.761782957974143,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5108120.png",1
"Caleb Mills","SR","G","Memphis",0.318856514568444,0.864211105002749,0.324354040681693,0.452996151731721,0.627267729521715,0.368334249587686,0.640461792193513,"Skylar Mays","https://cdn.nba.com/headshots/nba/latest/260x190/1630219.png","Eric Bledsoe","Brandon Goodwin","Jalen Suggs","Caris LeVert",1.11032864123537,-0.34150165991267,0.302725249875442,-0.291405509753554,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4412211.png",9
"Shawn Walker","SR","G","Murray State",0.490379329301814,0.251236943375481,0.0637713029136888,0.381528312259483,0.017042330951072,0.771852666300165,0.0142935678944475,"Rodney Hood","https://cdn.nba.com/headshots/nba/latest/260x190/203918.png","Joshua Primo","Gary Harris","Ochai Agbaji","Amir Coffey",-1.28894912596606,0.490081996752832,-0.416278062323657,-2.58807968554438,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897379.png",25
"Brian Moore","JR","G","Murray State",0.119846069268829,0.927982407916438,0.686641011544805,0.763606377130291,0.0967564595931831,0.168224299065421,0.264431006047279,"Dwayne Bacon","https://cdn.nba.com/headshots/nba/latest/260x190/1628407.png","Cam Thomas","Bennedict Mathurin","Brandon Williams","Collin Sexton",0.845659173788263,-1.55263892510467,-2.2321379165142,-0.590894979524395,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107895.png",14
"Andre Henry","SR","G","UC Irvine",0.531610775151182,0.65695437053326,0.570093457943925,0.31500824628917,0.926882902693788,0.854865310610225,0.649807586586036,"Rajon Rondo","https://cdn.nba.com/headshots/nba/latest/260x190/200765.png","Brodric Thomas","Jrue Holiday","Kyle Lowry","Jose Alvarado",1.15505334550421,0.922757451926666,0.972382888003603,0.629880378464651,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702629.png",4
"Blondeau Tchoukuiegno","JR","G","California Baptist",0.373831775700935,0.905992303463442,0.463991203958219,0.519516217702034,0.489279824079164,0.45629466739967,0.264431006047279,"Edmond Sumner","https://cdn.nba.com/headshots/nba/latest/260x190/1628410.png","Keon Johnson","Shake Milton","Josh Christopher","Blake Wesley",0.755446253686645,-0.68080353034756,-0.656307718304315,-0.62551855864079,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593989.png",3
"Jaylin Jackson-Posey","SR","G","New Mexico State",0.708631115997801,0.518966465090709,0.657504123144585,0.990654205607477,0.157778999450247,0.313358988455195,0.915338097855965,"Will Barton","https://cdn.nba.com/headshots/nba/latest/260x190/203115.png","Nickeil Alexander-Walker","Terry Rozier","Kyle Guy","Immanuel Quickley",-0.060541276554204,-0.523123613320338,-0.420983297216492,0.938479897004808,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4703691.png",0
"Jason Edwards","SO","G","North Texas",0.583287520615723,0.574491478834524,0.990654205607477,0.0472787245739417,0.616822429906542,0,0.169873556899395,"Jordan Clarkson","https://cdn.nba.com/headshots/nba/latest/260x190/203903.png","Chris Duarte","Tre Mann","James Bouknight","Buddy Hield",-0.963397276165136,-0.136182265584704,-1.52979481297622,1.32768905118741,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5175064.png",2
"Carlos Marshall","SR","G","Santa Clara",0.79824079164376,0.500274876305662,0.891148982957669,0.381528312259483,0.51236943375481,0.968114348543156,0.951621770203408,"De'Anthony Melton","https://cdn.nba.com/headshots/nba/latest/260x190/1629001.png","Donte DiVincenzo","Dylan Windler","Kent Bazemore","Davon Reed",0.639735262884734,2.00592431930697,0.116973888894836,1.48981879551094,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593725.png",22
"Corey Camper Jr.","JR","G","UTEP",0.507421660252886,0.506871907641561,0.324354040681693,0.19846069268829,0.410665200659703,0.693238042880704,0.0263881253435954,"Amir Coffey","https://cdn.nba.com/headshots/nba/latest/260x190/1629599.png","Joshua Primo","Rodney Hood","Josh Richardson","Daishen Nix",-0.577080167395543,0.474318109408578,-0.374640975113431,-1.40543011437937,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5177690.png",4
"Pierre Crockrell","SR","G","UC Irvine",0,0.823529411764706,0.365585486531061,0.9978009895547,0.210555250137438,0.0764156129741616,0.128092358438703,"Collin Sexton","https://cdn.nba.com/headshots/nba/latest/260x190/1629012.png","Lou Williams","Brandon Williams","Cam Thomas","Jaden Ivey",0.683695732386241,-2.66647692072171,-1.42949721041954,-1.36629385859671,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432962.png",3
"C.J. Noland","JR","G","North Texas",0.588785046728972,0.610225398570643,0.713578889499725,0.48323254535459,0.888949972512369,0.368334249587686,0.472237493128092,"Immanuel Quickley","https://cdn.nba.com/headshots/nba/latest/260x190/1630193.png","Nickeil Alexander-Walker","Victor Oladipo","Donovan Mitchell","Desmond Bane",0.245433147627154,-0.448609743581285,0.282968973234414,1.22077827972771,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4694228.png",22
"Jaylen Forbes","SR","G","Tulane",0.498075865860363,0.507421660252886,0.686641011544805,0.300164925783397,0.37218251786696,0.416712479384277,0.222100054975261,"Justin Jackson","https://cdn.nba.com/headshots/nba/latest/260x190/1628382.png","Luguentz Dort","Chris Duarte","Kyle Guy","Danuel House Jr.",-0.51915599726707,0.138520627234666,-1.09626447376682,-0.0528440717906715,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4431722.png",25
"Micah Peavy","SR","G","TCU",0.330401319406267,0.391973611874656,0.604178119846069,0.814183617372182,0.68389224848818,0.726223199560198,0.566245189664651,"Donovan Mitchell","https://cdn.nba.com/headshots/nba/latest/260x190/1628378.png","Théo Maledon","Eric Bledsoe","Caris LeVert","Immanuel Quickley",0.843097612041995,-0.404406251369797,0.459331057648773,0.384993564069818,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432185.png",0
"Jalen Benjamin","SR","G","Santa Clara",0.719626168224299,0.287520615722925,0.700384826827927,0.688840021990104,0.263881253435954,0.186366135239142,0.275426058273777,"Tre Mann","https://cdn.nba.com/headshots/nba/latest/260x190/1630544.png","Jordan Clarkson","Tim Hardaway Jr.","Kyle Guy","Kendrick Nunn",-1.50403685822477,-0.820497814532577,-0.96014225582692,0.485633619291093,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4431903.png",15
"Derin Saran","FR","G","UC Irvine",0.223749312809236,0.82957669048928,0.935678944474986,0.7152281473337,0.712479384277075,0.923034634414513,0.728971962616822,"Josh Giddey","https://cdn.nba.com/headshots/nba/latest/260x190/1630581.png","Dejounte Murray","Talen Horton-Tucker","Cade Cunningham","Dalano Banton",2.47818244422639,0.215779312225726,-0.355649583901583,1.03578105523219,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5176395.png",1
"Jameer Nelson","SR","G","TCU",0.195711929631666,0.708631115997801,0.747113798790544,0.867509620670698,0.998350742166025,0.244639912039582,0.529411764705882,"Lance Stephenson","https://cdn.nba.com/headshots/nba/latest/260x190/202362.png","Kyrie Irving","Devin Booker","Kevin Porter Jr.","Cole Anthony",1.42823180558096,-1.85452601773431,0.243539643763576,1.30589257177303,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592444.png",4
"Langston Redfield","JR","G","UC Irvine",0.841671247938428,0.0698185816382628,0.0181418361737218,0.533809785596482,0.36888400219901,0.57284222100055,0.417811984606927,"Austin Rivers","https://cdn.nba.com/headshots/nba/latest/260x190/203085.png","Kentavious Caldwell-Pope","Gabe Vincent","Gary Harris","Miles McBride",-1.80437422727814,0.295584996234181,1.25141349241499,-1.06548672329967,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897677.png",21
"Avery Anderson","SR","G","TCU",0.188015393073117,0.774051676745464,0.669598680593733,0.866959868059373,0.976910390324354,0.265530511269929,0.376580538757559,"Lance Stephenson","https://cdn.nba.com/headshots/nba/latest/260x190/202362.png","Jalen Brunson","Devin Booker","De'Aaron Fox","Kyrie Irving",1.38199789730183,-2.06102437215588,0.132216701481864,0.836956859209143,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432851.png",3
"Tre' Williams","SR","G","Tulane",0.151181968114349,0.800989554700385,0.380978559648158,0.521715228147334,0.608026388125344,0,0.506322155030236,"Blake Wesley","https://cdn.nba.com/headshots/nba/latest/260x190/1631104.png","Jamal Murray","Goran Dragić","Jalen Brunson","Shake Milton",0.734339244362702,-1.36526255353371,-0.222943582132949,-0.184198013817227,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432873.png",13
"Quadir Copeland","SO","G","Syracuse",0.034084661902144,0.803738317757009,0.481033534909291,0.793842770753161,0.822429906542056,0.980758658603628,0.987355689939527,"Kris Dunn","https://cdn.nba.com/headshots/nba/latest/260x190/1627739.png","T.J. McConnell","Markelle Fultz","Dennis Smith Jr.","Saben Lee",3.11269245238428,0.147760813591554,1.07636988617954,0.162072949275565,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683860.png",24
"David Terrell Jr.","FR","G","UTEP",0.0269378779549203,0.957669048927982,0.305662451896647,0.931280923584387,0.935678944474986,0.244639912039582,0.417811984606927,"De'Aaron Fox","https://cdn.nba.com/headshots/nba/latest/260x190/1628368.png","John Wall","Jalen Brunson","Trae Young","Derrick Rose",1.95123677281654,-2.4566441262951,0.592853799016816,-0.281921039238903,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5177691.png",5
"Femi Odukale","JR","G","New Mexico State",0.11544804837823,0.999450247388675,0.990654205607477,0.609675645959318,0.482682792743266,0.983507421660253,0.954370533260033,"Scottie Barnes","https://cdn.nba.com/headshots/nba/latest/260x190/1630567.png","Hamidou Diallo","Josh Giddey","Dalano Banton","Michael Carter-Williams",3.15598713469209,0.931350076861956,-0.939636742417749,0.891423030979928,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4701839.png",11
"Matthew Stone","JR","G","North Texas",0.868609125893348,0.0956569543705333,0.0159428257284222,0.470588235294118,0.868059373282023,0.785046728971963,0.558548653106102,"Facundo Campazzo","https://cdn.nba.com/headshots/nba/latest/260x190/1630267.png","Miles McBride","Chris Chiozza","Frank Ntilikina","Jevon Carter",-1.02201369625574,0.623025953066675,2.59862779396345,-0.346436371579177,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897523.png",23
"Jake Ensminger","SO","G","Santa Clara",0.523914238592633,0.300164925783397,0.0588235294117647,0.208356239692139,0.469488730071468,0.980758658603628,0.665200659703134,"Matisse Thybulle","https://cdn.nba.com/headshots/nba/latest/260x190/1629680.png","George Hill","Garrett Temple","Alex Caruso","Jordan McLaughlin",0.00673630185846353,1.77881299505412,1.36305065922166,-1.31826907462439,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5109789.png",44
"Trey Tennyson","SR","G","TCU",0.799890049477735,0.250687190764156,0.54370533260033,0.471687740516767,0.216052776250687,0.350192413413964,0.184716877405168,"Langston Galloway","https://cdn.nba.com/headshots/nba/latest/260x190/204038.png","Gary Trent Jr.","Furkan Korkmaz","Tre Mann","Max Strus",-1.84656745891365,-0.0787433130940608,-0.750732256066943,-0.19222484771791,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897296.png",11
"Ofure Ujadughele","SR","G","UC Irvine",0.136338647608576,0.871907641561297,0.128092358438703,0.907641561297416,0.981858163826278,0.979109400769654,0.892798240791644,"Dennis Smith Jr.","https://cdn.nba.com/headshots/nba/latest/260x190/1628372.png","Markelle Fultz","Kris Dunn","Saben Lee","T.J. McConnell",2.98743490027386,-0.465516824017869,2.09779084538932,-0.511076710380535,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432132.png",10
"Quincy Anderson","SR","G","Murray State",0.732270478284772,0.564595931830676,0.754260582737768,0.170973062122045,0.293567894447499,0.835074216602529,0.658603628367235,"Torrey Craig","https://cdn.nba.com/headshots/nba/latest/260x190/1628470.png","PJ Dozier","Aaron Nesmith","Damion Lee","Vit Krejci",0.0616700728662176,1.9508143374877,-0.646417405411099,0.415336904581595,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107893.png",10
"Scotty Washington","JR","G","California Baptist",0.51676745464541,0.438152831225948,0.732820230896097,0.1456844420011,0.494227597581089,0.120945574491479,0.302363936228697,"Tre Mann","https://cdn.nba.com/headshots/nba/latest/260x190/1630544.png","Justin Jackson","Kyle Guy","Jordan Clarkson","Danuel House Jr.",-0.95082154088509,0.0563851480602775,-0.952815424414308,0.576777879905912,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4896852.png",12
"Dylan Thoerner","SR","G","UC Irvine",0.975810885101704,0.0472787245739417,0.246838922484882,0.103903243540407,0.771852666300165,0.168224299065421,0.0813633864760858,"Tyler Johnson","https://cdn.nba.com/headshots/nba/latest/260x190/204020.png","Landry Shamet","Duncan Robinson","Luke Kennard","Evan Fournier",-2.83599162239399,0.015139981984419,1.05709969475585,0.00761197124014758,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5117351.png",0
"Kyle Cuffe","FR","G","Syracuse",0.819131390874107,0.068719076415613,0.520065970313359,0.0527762506871908,0.798790544255085,0.520065970313359,0.366135239142386,"Ryan Arcidiacono","https://cdn.nba.com/headshots/nba/latest/260x190/1627853.png","Grayson Allen","Payton Pritchard","Max Christie","Jevon Carter",-1.61383000749749,1.10568698095725,0.908625535865338,0.640586790423267,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4816087.png",0
"Jayden Hardaway","SR","G","Memphis",0.176470588235294,0.666849917537108,0.0962067069818582,0.186366135239142,0.307861462341946,0.368334249587686,0.128092358438703,"Joshua Primo","https://cdn.nba.com/headshots/nba/latest/260x190/1630563.png","Austin Reaves","Amir Coffey","Bryce McGowens","Edmond Sumner",-0.0755099026184538,-0.186460236564743,-0.525710347457742,-2.13456822382611,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4396635.png",25
"Chuck O'Bannon","SR","G","TCU",0.0604727872457394,0.929631665750412,0.160527762506872,0.503573391973612,0.676195711929632,0.953820780648708,0.793842770753161,"Saben Lee","https://cdn.nba.com/headshots/nba/latest/260x190/1630240.png","Dennis Smith Jr.","Trent Forrest","T.J. McConnell","Tomáš Satoranský",2.66821046669022,0.511124738022915,1.00192579023236,-1.17946539575217,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4278533.png",5
"Justin Morgan","SO","G","Murray State",0.581638262781748,0.159978009895547,0.395272127542606,0.11434854315558,0.0758658603628367,0.980758658603628,0.680043980208906,"Isaac Bonga","https://cdn.nba.com/headshots/nba/latest/260x190/1629067.png","Matisse Thybulle","Garrett Temple","Vit Krejci","DaQuan Jeffries",-0.598893192666609,2.53494965845476,-0.0619642215854439,-0.929282742780283,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107894.png",11
"Jayhlon Young","JR","G","Memphis",0.25673446948873,0.622869708631116,0.380978559648158,0.48323254535459,0.99890049477735,0.739967014843321,0.357339197361187,"Brandon Goodwin","https://cdn.nba.com/headshots/nba/latest/260x190/1629164.png","Eric Bledsoe","Killian Hayes","Derrick White","Jrue Holiday",1.21782064205531,-0.323480617487756,1.03787072786088,-0.251988248742263,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106644.png",1
"Tylen Riley","FR","G","California Baptist",0.31610775151182,0.400769653655855,0.51236943375481,0.812534359538208,0.454645409565695,0.396371632765256,0.952721275426058,"Donovan Mitchell","https://cdn.nba.com/headshots/nba/latest/260x190/1628378.png","Théo Maledon","Immanuel Quickley","Eric Bledsoe","Caris LeVert",0.694214803975563,-0.335831291231855,0.406202539321338,0.565383796087965,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5178210.png",11
