"school","logo","type","color","alt_color","wordmark","belong","g","w","l","w_l_percent","srs","sos","offense_mp","offense_fg","offense_fga","offense_fg_percent","offense_x3p","offense_x3pa","offense_x3p_percent","offense_ft","offense_fta","offense_ft_percent","offense_orb","offense_trb","offense_ast","offense_stl","offense_blk","offense_tov","offense_pf","defense_mp","defense_fg","defense_fga","defense_fg_percent","defense_x3p","defense_x3pa","defense_x3p_percent","defense_ft","defense_fta","defense_ft_percent","defense_orb","defense_trb","defense_ast","defense_stl","defense_blk","defense_tov","defense_pf","offense_pace","offense_o_rtg","offense_f_tr","offense_x3p_ar","offense_ts_percent","offense_trb_percent","offense_ast_percent","offense_stl_percent","offense_blk_percent","offense_e_fg_percent","offense_tov_percent","offense_orb_percent","offense_ft_fga","defense_pace","defense_o_rtg","defense_f_tr","defense_x3p_ar","defense_ts_percent","defense_trb_percent","defense_ast_percent","defense_stl_percent","defense_blk_percent","defense_e_fg_percent","defense_tov_percent","defense_orb_percent","defense_ft_fga","offense_x2p_percent","offense_drb_percent"
"Alabama","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","P5","#690014","#f1f2f3","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/alabama_crimson_tide_logo_secondary_19987746.png",1,8,6,2,0.75,23.73,4.48,320,243,487,0.499,85,208,0.409,182,228,0.798,101,324,122,64,40,94,146,320,211,485,0.435,59,181,0.326,118,170,0.694,82,253,82,53,31,102,183,73.4,128.3,0.468,0.427,0.632,56.2,50.2,10.9,13.2,0.586,13.6,37.1,0.374,73.4,102,0.351,0.373,0.529,43.8,38.9,9,11.1,0.496,15.3,26.9,0.243,0.566308243727599,73.1
"Arizona","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","P5","#002449","#00205b","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2804_arizona_wildcats-wordmark-2003.png",1,7,7,0,1,32.8,1.95,280,238,470,0.506,56,148,0.378,122,163,0.748,106,330,147,71,31,94,108,280,163,423,0.385,52,165,0.315,60,96,0.625,47,196,87,52,22,113,140,76.4,122.2,0.347,0.315,0.597,62.7,61.8,13.3,12,0.566,14.7,41.6,0.26,76.4,81.9,0.227,0.39,0.467,37.3,53.4,9.7,6.8,0.447,19.4,17.3,0.142,0.565217391304348,82.7
"Auburn","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","P5","#03244d","#f1f2f3","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/auburn_tigers_logo_wordmark_20067195.png",1,7,5,2,0.714,16.32,3.18,280,189,426,0.444,48,162,0.296,124,179,0.693,99,289,129,44,40,83,143,280,150,402,0.373,36,135,0.267,122,159,0.767,79,241,59,48,15,95,142,70.6,111.3,0.42,0.38,0.538,54.5,68.3,8.9,15,0.5,14,37.9,0.291,70.6,92.7,0.396,0.336,0.48,45.5,39.3,9.7,5.7,0.418,16.6,29.4,0.303,0.534090909090909,70.6
"Baylor","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png","P5","#004834","#ffb81c","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1778_baylor_bears-wordmark-2005.png",1,9,9,0,1,25.01,1.76,360,285,548,0.52,82,190,0.432,168,227,0.74,124,360,150,66,46,106,139,360,225,549,0.41,54,188,0.287,104,138,0.754,98,264,112,53,41,119,197,70.7,128.7,0.414,0.347,0.625,57.7,52.6,10.4,12.7,0.595,13.9,42.8,0.307,70.7,95.4,0.251,0.342,0.495,42.3,49.8,8.3,11.5,0.459,16.2,29.3,0.189,0.567039106145251,70.7
"BYU","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","P5","#001E4C","#ffffff","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/brigham_young_cougars_logo_wordmark_19992374.png",1,8,8,0,1,31.43,-1.44,320,267,540,0.494,103,263,0.392,98,131,0.748,113,365,179,55,21,85,133,320,183,471,0.389,34,152,0.224,72,117,0.615,60,239,82,50,10,106,124,71.7,128.3,0.243,0.487,0.61,60.4,67,9.6,6.6,0.59,12.4,38.7,0.181,71.7,82.4,0.248,0.323,0.448,39.6,44.8,8.7,3.6,0.425,16.8,19.2,0.153,0.592057761732852,80.8
"Cincinnati","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","G5","#000000","#717073","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/cincinnati_bearcats_logo_wordmark_20058032.png",1,7,7,0,1,19.3,-2.99,285,227,468,0.485,67,180,0.372,90,130,0.692,96,293,126,50,22,63,91,285,174,415,0.419,39,137,0.285,68,96,0.708,49,207,80,35,29,88,115,69.9,122.7,0.278,0.385,0.577,58.6,55.5,10,7.9,0.557,10.6,37.8,0.192,69.9,91.4,0.231,0.33,0.494,41.4,46,7,10.1,0.466,16,19.9,0.164,0.555555555555556,80.1
"Clemson","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png","P5","#F66733","#522d80","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2397_clemson_tigers-wordmark-2014.png",1,8,8,0,1,17.28,6.53,320,230,481,0.478,80,195,0.41,94,131,0.718,76,301,135,36,42,79,139,320,186,462,0.403,64,190,0.337,112,161,0.696,72,269,87,46,18,79,131,68.2,116.1,0.272,0.405,0.584,52.8,58.7,6.6,15.4,0.561,12.7,27.8,0.195,68.2,100.4,0.348,0.411,0.509,47.2,46.8,8.4,6.3,0.472,12.8,24.2,0.242,0.524475524475524,75.8
"Colorado","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png","P5","#d1c57e","#ffd200","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/8028_colorado_buffaloes-wordmark-2006.png",1,8,6,2,0.75,14.21,0.08,325,235,455,0.516,56,134,0.418,144,183,0.787,85,306,142,54,21,112,132,325,192,463,0.415,59,175,0.337,114,157,0.726,70,226,72,69,22,102,161,70.1,117.8,0.402,0.295,0.618,57.5,60.4,9.5,7.3,0.578,17.1,35.3,0.316,70.1,97.9,0.339,0.378,0.518,42.5,37.5,12.1,6.9,0.478,15.9,24.1,0.246,0.557632398753894,75.9
"Colorado State","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png","G5","#004537","#ffc425","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/colorado_state_rams_logo_wordmark_20217977.png",1,9,9,0,1,21.73,7.17,360,277,518,0.535,78,201,0.388,140,183,0.765,58,288,185,60,24,85,152,360,234,531,0.441,60,186,0.323,113,149,0.758,84,287,104,40,22,115,155,70.3,122.2,0.353,0.388,0.638,50.1,66.8,9.5,7,0.61,12.3,22.2,0.27,70.3,101.4,0.281,0.35,0.533,49.9,44.4,6.3,6.9,0.497,16,26.8,0.213,0.627760252365931,73.2
"Connecticut","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png","G5","#001d40","#f1f2f3","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/uconn_huskies_logo_alternate_20132910.png",1,9,8,1,0.889,20.82,-1.85,360,278,552,0.504,76,237,0.321,141,195,0.723,117,377,168,61,50,90,145,360,203,506,0.401,58,157,0.369,105,162,0.648,72,253,102,51,23,108,156,68.7,125.1,0.353,0.429,0.6,59.8,60.4,9.9,14.3,0.572,12.3,39.3,0.255,68.7,92.1,0.32,0.31,0.488,40.2,50.2,8.3,7.3,0.458,15.6,21.7,0.208,0.641269841269841,78.3
"Duke","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png","P5","#001A57","#f1f2f3","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1549_duke_blue_devils-wordmark-1978.png",1,8,5,3,0.625,17.47,3.72,320,235,494,0.476,58,174,0.333,119,169,0.704,83,296,128,53,32,69,132,320,196,460,0.426,56,173,0.324,89,128,0.695,67,267,115,35,38,101,138,69.7,115.9,0.342,0.352,0.563,52.6,54.5,9.5,11.1,0.534,10.7,29.3,0.241,69.7,96.2,0.278,0.376,0.516,47.4,58.7,6.3,11.9,0.487,16.2,23.9,0.193,0.553125,76.1
"Florida","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png","P5","#0021A5","#0021a5","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/9227_florida_gators-wordmark-1992.png",1,8,5,3,0.625,16.41,6.54,320,235,511,0.46,56,169,0.331,140,214,0.654,132,345,128,62,38,107,147,320,208,494,0.421,56,169,0.331,115,169,0.68,91,269,102,70,26,101,158,73.2,113.7,0.419,0.331,0.544,56.2,54.5,10.6,11.7,0.515,14.9,42.6,0.274,73.2,100.2,0.342,0.342,0.511,43.8,49,11.9,7.6,0.478,15,29.9,0.233,0.523391812865497,70.1
"Florida Atlantic","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png","G5","#004B85","#bb2f4c","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/florida_atlantic_owls_logo_wordmark_2014_sportslogosnet-2808.png",1,9,7,2,0.778,21.26,7.37,360,273,541,0.505,80,208,0.385,134,186,0.72,96,332,139,70,28,98,157,360,230,535,0.43,64,195,0.328,111,156,0.712,96,291,81,42,20,113,158,69.9,120.8,0.344,0.384,0.604,53.3,50.9,11.1,8.2,0.579,13.5,33,0.248,69.9,101,0.292,0.364,0.521,46.7,35.2,6.7,6,0.49,15.6,28.9,0.207,0.57957957957958,71.1
"Houston","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png","G5","#C90822","#231f20","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/houston_cougars_logo_wordmark_20129226.png",1,9,9,0,1,26.58,0.69,360,242,553,0.438,71,206,0.345,120,188,0.638,137,372,126,98,44,79,164,360,147,429,0.343,47,173,0.272,101,162,0.623,83,290,97,41,20,155,153,64.6,116.2,0.34,0.373,0.525,56.2,52.1,16.9,17.2,0.502,11,39.8,0.217,64.6,76.1,0.378,0.403,0.437,43.8,66,7.1,5.8,0.397,23.5,26.1,0.235,0.492795389048991,73.9
"Illinois","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png","P5","#f77329","#fa6300","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/3664_illinois_fighting_illini-wordmark-2014.png",1,8,7,1,0.875,20.59,2.84,320,245,506,0.484,66,196,0.337,85,136,0.625,101,371,101,33,37,106,110,320,187,524,0.357,45,152,0.296,80,124,0.645,87,271,70,58,26,79,135,71.9,111.5,0.269,0.387,0.562,57.8,41.2,5.7,9.9,0.549,15.7,35.4,0.168,71.9,86.8,0.237,0.29,0.428,42.2,37.4,10.1,8.4,0.4,11.9,24.4,0.153,0.57741935483871,75.6
"Iowa State","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png","P5","#660015","#830b2c","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/iowa_state_wordmark.png",1,9,7,2,0.778,24.42,0.31,360,270,547,0.494,57,168,0.339,156,230,0.678,113,341,161,106,28,92,147,360,171,454,0.377,70,208,0.337,124,169,0.734,73,274,95,58,27,163,179,70,119.5,0.42,0.307,0.574,55.4,59.6,16.8,11.4,0.546,12.3,36,0.285,70,85.1,0.372,0.458,0.502,44.6,55.6,9.2,7.1,0.454,23.4,24.3,0.273,0.562005277044855,75.7
"James Madison","http://a.espncdn.com/i/teamlogos/ncaa/500/256.png","G5","#450084","#cbb778","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/3393_james_madison_dukes-wordmark-2017.png",1,8,8,0,1,13.64,1.64,335,276,551,0.501,79,203,0.389,132,187,0.706,100,329,138,80,33,93,151,335,211,503,0.419,57,178,0.32,129,182,0.709,89,278,90,50,20,135,150,75.7,120.3,0.339,0.368,0.596,54.2,50,12.6,10.2,0.573,12.7,34.6,0.24,75.7,95.9,0.362,0.354,0.516,45.8,42.7,7.9,5.7,0.476,18.6,28,0.256,0.566091954022989,72
"Kansas","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png","P5","#0022B4","#e8000d","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1709_kansas_jayhawks-wordmark-2006.png",1,9,8,1,0.889,19.92,5.92,360,274,511,0.536,63,163,0.387,115,168,0.685,66,348,205,65,44,111,124,360,212,578,0.367,75,253,0.296,88,127,0.693,98,298,99,64,22,103,154,71.1,113.4,0.329,0.319,0.614,53.9,74.8,10.2,13.5,0.598,15.8,24.8,0.225,71.1,91.7,0.22,0.438,0.46,46.1,46.7,10,6.3,0.432,13.9,25.8,0.152,0.60632183908046,74.2
"Kentucky","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png","P5","#005DAA","#ffffff","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/kentucky_wildcats_logo_wordmark_20162011.png",1,8,6,2,0.75,17.87,-0.63,325,267,528,0.506,88,212,0.415,112,151,0.742,70,299,160,76,38,70,114,325,208,503,0.414,72,220,0.327,98,140,0.7,84,295,113,41,20,117,129,74,122.1,0.286,0.402,0.612,50.3,59.9,12.6,13.4,0.589,10.5,24.9,0.212,74,97.5,0.278,0.437,0.514,49.7,54.3,6.8,6.3,0.485,17,26.8,0.195,0.566455696202532,73.2
"Liberty","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png","G5","#071740","#a61f21","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/liberty_flames_logo_wordmark_20131049.png",1,9,7,2,0.778,11.08,-0.29,360,261,530,0.492,98,255,0.384,94,138,0.681,92,327,138,46,13,86,130,360,211,492,0.429,47,159,0.296,94,132,0.712,71,273,75,50,23,101,141,65.2,121.6,0.26,0.481,0.599,54.5,52.9,7.8,3.9,0.585,12.6,31.3,0.177,65.2,95.9,0.268,0.323,0.507,45.5,35.5,8.5,8.4,0.477,15.4,23.2,0.191,0.592727272727273,76.8
"Memphis","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png","G5","#002447","#231f20","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/memphis_tigers_logo_wordmark_2021_sportslogosnet-8745.png",1,8,6,2,0.75,8.94,3.44,325,222,488,0.455,65,185,0.351,127,175,0.726,89,300,103,69,41,110,142,325,208,516,0.403,72,214,0.336,104,142,0.732,111,314,97,54,35,114,155,72.5,108,0.359,0.379,0.557,48.9,46.4,11.7,13.6,0.522,16.1,30.5,0.26,72.5,100.5,0.275,0.415,0.507,51.1,46.6,9.2,11.6,0.473,16.3,34.5,0.202,0.518151815181518,65.5
"Miami","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png","P5","#004325","#f0f0f0","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2537_miami_wordmark.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michigan State","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png","P5","#18453B","#ffffff","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/michigan_state_spartans_logo_wordmark_2010_sportslogosnet-9157.png",1,8,4,4,0.5,16.46,7.08,325,215,478,0.45,41,149,0.275,110,164,0.671,90,300,133,56,38,87,138,325,169,455,0.371,55,188,0.293,113,156,0.724,90,296,97,50,25,108,157,67.7,105.6,0.343,0.312,0.523,50.3,61.9,10.2,14.2,0.493,13.5,30.4,0.23,67.7,92,0.343,0.413,0.478,49.7,57.4,9.1,7.6,0.432,17,30,0.248,0.52887537993921,70
"Mississippi State","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png","P5","#762123","#c8c8c8","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/8440_mississippi_state_bulldogs-wordmark-2009.png",1,8,6,2,0.75,13.77,2.4,320,196,473,0.414,62,212,0.292,119,164,0.726,98,335,108,68,28,111,130,320,169,462,0.366,45,177,0.254,99,145,0.683,77,276,74,69,23,106,144,70.2,102,0.347,0.448,0.52,54.8,55.1,12.1,9.8,0.48,16.8,33,0.252,70.2,85.8,0.314,0.383,0.454,45.2,43.8,12.3,8.8,0.415,16.6,24.5,0.214,0.513409961685824,75.5
"Nevada","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","G5","#153E5F","#8e9295","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/5309_nevada_wolf_pack-primary-2008.png",1,7,7,0,1,16.59,-2.26,280,194,409,0.474,36,106,0.34,162,213,0.761,70,280,110,35,29,58,128,280,164,424,0.387,58,190,0.305,68,118,0.576,70,238,93,28,28,88,177,71.2,117.7,0.521,0.259,0.574,54.1,56.7,7,12.4,0.518,10.2,29.4,0.396,71.2,91.2,0.278,0.448,0.473,45.9,56.7,5.6,9.2,0.455,15.5,25,0.16,0.521452145214521,75
"New Mexico","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png","G5","#000000","#231f20","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/new_mexico_lobos_logo_secondary_2017_sportslogosnet-2427.png",1,9,8,1,0.889,18.3,0.3,360,279,584,0.478,61,170,0.359,149,213,0.7,110,370,154,76,42,92,166,360,208,527,0.395,57,188,0.303,133,185,0.719,85,315,105,49,35,135,179,74,115.3,0.365,0.291,0.56,54,55.2,11.4,12.4,0.53,11.8,32.4,0.255,74,91,0.351,0.357,0.493,46,50.5,7.4,8.5,0.449,18,24.6,0.252,0.526570048309179,75.4
"New Mexico State","http://a.espncdn.com/i/teamlogos/ncaa/500/166.png","G5","#891216","#000000","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/new_mexico_state_aggies_logo_wordmark_20056268.png",0,10,4,6,0.4,-13.54,5.6,410,247,575,0.43,67,197,0.34,157,220,0.714,93,356,133,66,21,127,216,410,238,559,0.426,94,266,0.353,177,259,0.683,87,331,150,73,29,124,182,69.9,100.3,0.383,0.343,0.528,51.8,53.8,9.2,7.2,0.488,15.7,27.6,0.273,69.9,104.3,0.463,0.476,0.548,48.2,63,10.2,7.7,0.51,15.4,24.9,0.317,0.476190476190476,75.1
"North Carolina","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","P5","#99bfe5","#13294b","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/north_carolina_tar_heels_logo_wordmark_19965588.png",1,9,7,2,0.778,17.72,6.28,365,253,553,0.458,69,192,0.359,191,252,0.758,108,349,131,48,39,91,148,365,242,563,0.43,74,227,0.326,105,141,0.745,84,305,108,52,29,110,195,71.9,116.8,0.456,0.347,0.569,53.4,51.8,7.3,11.6,0.52,11.9,32.8,0.345,71.9,101.1,0.25,0.403,0.526,46.6,44.6,7.9,8,0.496,14.9,25.8,0.187,0.509695290858726,74.2
"North Texas","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png","G5","#00853D","#000000","https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/north_texas_mean_green_logo_wordmark_20051155.png",0,8,5,3,0.625,7.32,-1.82,325,192,434,0.442,66,176,0.375,109,140,0.779,91,283,88,60,18,99,131,325,163,412,0.396,44,143,0.308,96,137,0.701,76,238,72,53,21,113,128,62.9,109.4,0.323,0.406,0.558,54.3,45.8,11.7,6.7,0.518,16.5,36,0.251,62.9,91.2,0.333,0.347,0.488,45.7,44.2,10.4,8.1,0.449,19.2,28.4,0.233,0.488372093023256,71.6
