"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","limit_to","perim_defender","rim_protector","oreb","dreb"
"Nassir Little","NBA","F","POR",0.619318181818182,0.386363636363636,0.375,0.335227272727273,0.460227272727273,0.0454545454545455,0.295454545454545,0.5,0.5625
"Keita Bates-Diop","NBA","F","SAS",0.261363636363636,0.789772727272727,0.397727272727273,0.465909090909091,0.454545454545455,0.335227272727273,0.244318181818182,0.619318181818182,0.551136363636364
"Jordan Nwora","NBA","F","INDMIL",0.806818181818182,0.284090909090909,0.795454545454545,0.193181818181818,0.142045454545455,0.0681818181818182,0.0852272727272727,0.375,0.5625
"Lamar Stevens","NBA","F","CLE",0.153409090909091,0.772727272727273,0.375,0.164772727272727,0.380681818181818,0.613636363636364,0.585227272727273,0.602272727272727,0.431818181818182
"Jonathan Kuminga","NBA","F","GSW",0.323863636363636,0.8125,0.846590909090909,0.482954545454545,0.0852272727272727,0.477272727272727,0.494318181818182,0.619318181818182,0.369318181818182
"Stanley Johnson","NBA","F","LALSASTOR",0.465909090909091,0.482954545454545,0.181818181818182,0.869318181818182,0.784090909090909,0.801136363636364,0.607954545454545,0.267045454545455,0.335227272727273
"Javonte Green","NBA","F","BOSCHI",0.238636363636364,0.801136363636364,0.107954545454545,0.380681818181818,0.607954545454545,0.920454545454545,0.818181818181818,0.75,0.267045454545455
"Jabari Smith Jr.","NBA","F","HOU",0.454545454545455,0.4375,0.659090909090909,0.0568181818181818,0.215909090909091,0.0340909090909091,0.357954545454545,0.619318181818182,0.840909090909091
"Paolo Banchero","NBA","F","ORL",0.204545454545455,0.914772727272727,0.954545454545455,0.761363636363636,0.130681818181818,0.244318181818182,0.255681818181818,0.346590909090909,0.806818181818182
"James Johnson","NBA","F","BRKDALINDNOP",0.193181818181818,0.5625,0.369318181818182,0.875,0.897727272727273,0.818181818181818,0.897727272727273,0.375,0.431818181818182
"Josh Jackson","NBA","F-G","DETSAC",0.357954545454545,0.607954545454545,0.903409090909091,0.613636363636364,0.0113636363636364,0.375,0.443181818181818,0.267045454545455,0.426136363636364
"Keegan Murray","NBA","F","SAC",0.960227272727273,0.113636363636364,0.397727272727273,0.136363636363636,0.681818181818182,0.181818181818182,0.176136363636364,0.426136363636364,0.295454545454545
"Jalen Smith","NBA","F","INDPHO",0.295454545454545,0.596590909090909,0.818181818181818,0.0284090909090909,0.0568181818181818,0.0284090909090909,0.448863636363636,0.926136363636364,0.943181818181818
"Otto Porter Jr.","NBA","F","CHIGSWORLTOR",0.715909090909091,0.278409090909091,0.414772727272727,0.710227272727273,0.920454545454545,0.948863636363636,0.744318181818182,0.732954545454545,0.869318181818182
"Yuta Watanabe","NBA","F","BRKTOR",0.818181818181818,0.272727272727273,0.232954545454545,0.511363636363636,0.75,0.573863636363636,0.619318181818182,0.448863636363636,0.590909090909091
"Justise Winslow","NBA","F","LACMEMPOR",0.125,0.676136363636364,0.602272727272727,0.897727272727273,0.625,0.795454545454545,0.715909090909091,0.732954545454545,0.727272727272727
"Andre Iguodala","NBA","F-G","GSWMIA",0.727272727272727,0.119318181818182,0.0397727272727273,0.965909090909091,0.971590909090909,0.977272727272727,0.926136363636364,0.267045454545455,0.414772727272727
"Trendon Watford","NBA","F","POR",0.136363636363636,0.892045454545455,0.494318181818182,0.903409090909091,0.676136363636364,0.363636363636364,0.403409090909091,0.607954545454545,0.767045454545455
"Santi Aldama","NBA","F","MEM",0.471590909090909,0.431818181818182,0.477272727272727,0.392045454545455,0.5625,0.630681818181818,0.727272727272727,0.715909090909091,0.664772727272727
"DeAndre' Bembry","NBA","F","BRKMILTOR",0.147727272727273,0.795454545454545,0.153409090909091,0.863636363636364,0.596590909090909,0.971590909090909,0.806818181818182,0.392045454545455,0.221590909090909
"Juancho Hernangómez","NBA","F","BOSMINSASTORUTA",0.653409090909091,0.318181818181818,0.238636363636364,0.25,0.528409090909091,0.244318181818182,0.1875,0.619318181818182,0.778409090909091
"Ziaire Williams","NBA","F","MEM",0.607954545454545,0.181818181818182,0.397727272727273,0.318181818181818,0.403409090909091,0.289772727272727,0.170454545454545,0.0852272727272727,0.0170454545454545
"Jeremiah Robinson-Earl","NBA","F","OKC",0.642045454545455,0.301136363636364,0.329545454545455,0.363636363636364,0.630681818181818,0.323863636363636,0.301136363636364,0.829545454545455,0.625
"Markieff Morris","NBA","F","BRKDALLALMIA",0.721590909090909,0.193181818181818,0.528409090909091,0.607954545454545,0.375,0.5,0.431818181818182,0.528409090909091,0.710227272727273
"Zeke Nnaji","NBA","F","DEN",0.482954545454545,0.545454545454545,0.272727272727273,0.0340909090909091,0.232954545454545,0.0795454545454545,0.198863636363636,0.840909090909091,0.232954545454545
"Tari Eason","NBA","F","HOU",0.267045454545455,0.710227272727273,0.704545454545455,0.147727272727273,0.0284090909090909,0.607954545454545,0.505681818181818,0.948863636363636,0.75
"Nemanja Bjelica","NBA","F","GSWMIASAC",0.494318181818182,0.471590909090909,0.613636363636364,0.920454545454545,0.727272727272727,0.835227272727273,0.75,0.698863636363636,0.852272727272727
"Timothé Luwawu-Cabarrot","NBA","F","ATLBRK",0.875,0.130681818181818,0.4375,0.465909090909091,0.670454545454545,0.153409090909091,0.0340909090909091,0.176136363636364,0.0568181818181818
"Solomon Hill","NBA","F","ATL",0.840909090909091,0.0795454545454545,0.0170454545454545,0.647727272727273,0.823863636363636,0.761363636363636,0.482954545454545,0.204545454545455,0.181818181818182
"Kevin Knox","NBA","F","ATLDETNYKPOR",0.8125,0.215909090909091,0.613636363636364,0.0454545454545455,0.147727272727273,0.181818181818182,0.113636363636364,0.346590909090909,0.460227272727273
"Maurice Harkless","NBA","F-G","MIASAC",0.443181818181818,0.289772727272727,0.0511363636363636,0.4375,0.448863636363636,0.704545454545455,0.693181818181818,0.0397727272727273,0.159090909090909
"Wenyen Gabriel","NBA","F","BRKLACLALNOP",0.170454545454545,0.875,0.318181818181818,0.142045454545455,0.107954545454545,0.340909090909091,0.5625,0.9375,0.602272727272727
"Anthony Lamb","NBA","F","GSWHOUSAS",0.784090909090909,0.159090909090909,0.255681818181818,0.744318181818182,0.602272727272727,0.306818181818182,0.352272727272727,0.653409090909091,0.3125
"Isaiah Livers","NBA","F","DET",0.931818181818182,0.0738636363636364,0.0965909090909091,0.403409090909091,0.551136363636364,0.397727272727273,0.4375,0.159090909090909,0.102272727272727
"Paul Millsap","NBA","F","BRKDENPHI",0.335227272727273,0.573863636363636,0.625,0.698863636363636,0.693181818181818,0.784090909090909,0.829545454545455,0.840909090909091,0.738636363636364
"Jeremy Sochan","NBA","F","SAS",0.130681818181818,0.732954545454545,0.755681818181818,0.801136363636364,0.329545454545455,0.136363636363636,0.0965909090909091,0.778409090909091,0.482954545454545
"Sam Hauser","NBA","F","BOS",1,0,0.295454545454545,0.511363636363636,0.926136363636364,0.596590909090909,0.573863636363636,0.1875,0.380681818181818
"Eric Paschall","NBA","F","GSWUTA",0.340909090909091,0.806818181818182,0.829545454545455,0.306818181818182,0.301136363636364,0.0738636363636364,0.0738636363636364,0.477272727272727,0.232954545454545
"AJ Griffin","NBA","F","ATL",0.789772727272727,0.221590909090909,0.602272727272727,0.181818181818182,0.704545454545455,0.346590909090909,0.181818181818182,0.159090909090909,0.0113636363636364
"Kessler Edwards","NBA","F","BRKSAC",0.738636363636364,0.170454545454545,0.204545454545455,0.215909090909091,0.25,0.278409090909091,0.323863636363636,0.647727272727273,0.232954545454545
"Jericho Sims","NBA","F","NYK",0.0113636363636364,0.9375,0.00568181818181818,0.573863636363636,0.346590909090909,0.664772727272727,0.903409090909091,0.971590909090909,0.829545454545455
"CJ Elleby","NBA","F","POR",0.346590909090909,0.511363636363636,0.346590909090909,0.721590909090909,0.534090909090909,0.113636363636364,0.107954545454545,0.704545454545455,0.431818181818182
"Semi Ojeleye","NBA","F","BOSLACMIL",0.852272727272727,0.147727272727273,0.0965909090909091,0.232954545454545,0.664772727272727,0.102272727272727,0.0454545454545455,0.511363636363636,0.267045454545455
"Vlatko Čančar","NBA","F","DEN",0.590909090909091,0.375,0.238636363636364,0.806818181818182,0.732954545454545,0.420454545454545,0.386363636363636,0.323863636363636,0.335227272727273
"Anthony Gill","NBA","F","WAS",0.176136363636364,0.897727272727273,0.193181818181818,0.539772727272727,0.710227272727273,0.147727272727273,0.261363636363636,0.818181818181818,0.181818181818182
"Trevor Ariza","NBA","F","LALMIA",0.778409090909091,0.153409090909091,0.215909090909091,0.670454545454545,0.948863636363636,0.590909090909091,0.528409090909091,0.204545454545455,0.539772727272727
"Ish Wainright","NBA","F","PHO",0.886363636363636,0.0681818181818182,0.159090909090909,0.505681818181818,0.795454545454545,0.9375,0.806818181818182,0.727272727272727,0.0681818181818182
"David Roddy","NBA","F","MEM",0.596590909090909,0.261363636363636,0.494318181818182,0.147727272727273,0.210227272727273,0.232954545454545,0.232954545454545,0.403409090909091,0.159090909090909
"Paul Reed","NBA","F","PHI",0.0397727272727273,0.886363636363636,0.539772727272727,0.1875,0.0397727272727273,1,0.994318181818182,1,0.880681818181818
"JT Thor","NBA","F","CHO",0.528409090909091,0.346590909090909,0.159090909090909,0.369318181818182,0.227272727272727,0.369318181818182,0.534090909090909,0.375,0.232954545454545
"Thanasis Antetokounmpo","NBA","F","MIL",0.0511363636363636,0.903409090909091,0.346590909090909,0.602272727272727,0.0340909090909091,0.551136363636364,0.494318181818182,0.897727272727273,0.284090909090909
"Usman Garuba","NBA","F","HOU",0.375,0.568181818181818,0.0227272727272727,0.8125,0.494318181818182,0.840909090909091,0.869318181818182,0.982954545454545,0.9375
"Jalen Johnson","NBA","F","ATL",0.221590909090909,0.619318181818182,0.477272727272727,0.619318181818182,0.636363636363636,0.857954545454545,0.892045454545455,0.545454545454545,0.965909090909091
"Haywood Highsmith","NBA","F","MIA",0.693181818181818,0.227272727272727,0.142045454545455,0.443181818181818,0.238636363636364,0.715909090909091,0.630681818181818,0.755681818181818,0.482954545454545
"James Ennis III","NBA","F","BRKDENLACORL",0.636363636363636,0.630681818181818,0.267045454545455,0.6875,0.653409090909091,0.454545454545455,0.278409090909091,0.511363636363636,0.295454545454545
"Gary Clark","NBA","F","DENNOPORLPHI",0.977272727272727,0.00568181818181818,0.0284090909090909,0.590909090909091,0.761363636363636,0.3125,0.301136363636364,0.653409090909091,0.522727272727273
"KZ Okpala","NBA","F","MIASAC",0.420454545454545,0.3125,0.0625,0.539772727272727,0.6875,0.534090909090909,0.676136363636364,0.528409090909091,0.204545454545455
"Jaylin Williams","NBA","F","OKC",0.75,0.403409090909091,0.204545454545455,0.829545454545455,0.829545454545455,0.738636363636364,0.590909090909091,0.579545454545455,0.948863636363636
"Sekou Doumbouya","NBA","F","DETLAL",0.232954545454545,0.494318181818182,0.625,0.295454545454545,0.164772727272727,0.176136363636364,0.0795454545454545,0.579545454545455,0.323863636363636
"Jake Layman","NBA","F","MIN",0.318181818181818,0.426136363636364,0.386363636363636,0.215909090909091,0.255681818181818,0.659090909090909,0.625,0.0852272727272727,0.0795454545454545
"Mike Scott","NBA","F","PHI",0.965909090909091,0.0170454545454545,0.0852272727272727,0.488636363636364,0.835227272727273,0.647727272727273,0.556818181818182,0,0.335227272727273
"T.J. Warren","NBA","F","BRKINDPHO",0.181818181818182,0.613636363636364,0.755681818181818,0.238636363636364,0.778409090909091,0.357954545454545,0.301136363636364,0.346590909090909,0.403409090909091
"Ignas Brazdeikis","NBA","F","NYKORLPHI",0.551136363636364,0.397727272727273,0.573863636363636,0.664772727272727,0.755681818181818,0.0227272727272727,0.0227272727272727,0.477272727272727,0.102272727272727
"Bruno Fernando","NBA","F","ATLBOSHOU",0.0340909090909091,0.977272727272727,0.517045454545455,0.5,0,0.522727272727273,0.971590909090909,0.960227272727273,0.971590909090909
"Kelan Martin","NBA","F","BOSIND",0.670454545454545,0.244318181818182,0.704545454545455,0.0965909090909091,0.420454545454545,0.153409090909091,0.221590909090909,0.556818181818182,0.357954545454545
"Simone Fontecchio","NBA","F","UTA",0.903409090909091,0.136363636363636,0.801136363636364,0.113636363636364,0.181818181818182,0.0113636363636364,0.0284090909090909,0.448863636363636,0
"Greg Brown III","NBA","F","POR",0.227272727272727,0.835227272727273,0.539772727272727,0.301136363636364,0.0511363636363636,0.414772727272727,0.642045454545455,0.6875,0.670454545454545
"Eugene Omoruyi","NBA","F","DALDETOKC",0.306818181818182,0.681818181818182,0.693181818181818,0.0795454545454545,0.102272727272727,0.329545454545455,0.0568181818181818,0.801136363636364,0.181818181818182
"Killian Tillie","NBA","F","MEM",0.863636363636364,0.102272727272727,0.181818181818182,0.340909090909091,0.818181818181818,0.823863636363636,0.869318181818182,0.426136363636364,0.0284090909090909
"Tyler Cook","NBA","F","BRKCHIDET",0.142045454545455,1,0.215909090909091,0.170454545454545,0.113636363636364,0.142045454545455,0.102272727272727,0.823863636363636,0.710227272727273
"Wes Iwundu","NBA","F","ATLDALNOP",0.107954545454545,0.602272727272727,0.0340909090909091,0.198863636363636,0.335227272727273,0.295454545454545,0.147727272727273,0.204545454545455,0.420454545454545
"Jabari Walker","NBA","F","POR",0.210227272727273,0.670454545454545,0.528409090909091,0.340909090909091,0.278409090909091,0.00568181818181818,0.142045454545455,0.852272727272727,0.477272727272727
"Patrick Patterson","NBA","F","LAC",0.909090909090909,0.0625,0.25,0.448863636363636,0.9375,0.448863636363636,0.397727272727273,0.329545454545455,0.0625
"Ousmane Dieng","NBA","F","OKC",0.5,0.1875,0.414772727272727,0.738636363636364,0.659090909090909,0.3125,0.25,0.267045454545455,0.585227272727273
"Nicolò Melli","NBA","F","DALNOP",0.664772727272727,0.176136363636364,0.136363636363636,0.784090909090909,0.977272727272727,0.505681818181818,0.340909090909091,0.653409090909091,0.681818181818182
"Jaylen Hoard","NBA","F","OKC",0.102272727272727,0.869318181818182,0.539772727272727,0.732954545454545,0.585227272727273,0.204545454545455,0.159090909090909,0.880681818181818,0.710227272727273
"Freddie Gillespie","NBA","F","ORLTOR",0.0170454545454545,0.960227272727273,0.0852272727272727,0.159090909090909,0.272727272727273,0.579545454545455,0.954545454545455,0.931818181818182,0.613636363636364
"Mamadi Diakite","NBA","F","CLEMILOKC",0.113636363636364,0.6875,0.295454545454545,0.102272727272727,0.159090909090909,0.806818181818182,0.960227272727273,0.789772727272727,0.767045454545455
"Abdel Nader","NBA","F","PHO",0.488636363636364,0.647727272727273,0.590909090909091,0.176136363636364,0.0227272727272727,0.875,0.840909090909091,0.113636363636364,0.619318181818182
"Ed Davis","NBA","F","CLEMIN",0,0.982954545454545,0,0.789772727272727,0.892045454545455,0.880681818181818,0.965909090909091,0.988636363636364,0.982954545454545
"Elijah Hughes","NBA","F","PORUTA",0.892045454545455,0.0511363636363636,0.568181818181818,0.352272727272727,0.323863636363636,0.107954545454545,0.119318181818182,0.0170454545454545,0.284090909090909
"D.J. Wilson","NBA","F","HOUMILTOR",0.681818181818182,0.329545454545455,0.727272727272727,0.318181818181818,0.244318181818182,0.488636363636364,0.647727272727273,0.477272727272727,0.960227272727273
"Luka Šamanić","NBA","F","SASUTA",0.363636363636364,0.460227272727273,0.704545454545455,0.369318181818182,0.0454545454545454,0.517045454545455,0.454545454545455,0.301136363636364,0.75
"Alfonzo McKinnie","NBA","F","CHILAL",0.659090909090909,0.392045454545455,0.494318181818182,0.0227272727272727,0.426136363636364,0.0170454545454545,0.0170454545454545,0.835227272727273,0.204545454545455
"Al-Farouq Aminu","NBA","F","CHIORL",0.164772727272727,0.522727272727273,0.215909090909091,0.755681818181818,0.0909090909090909,0.886363636363636,0.755681818181818,0.579545454545455,0.914772727272727
"Orlando Robinson","NBA","F","MIA",0.0284090909090909,0.943181818181818,0.130681818181818,0.693181818181818,0.568181818181818,0.744318181818182,0.846590909090909,0.988636363636364,0.926136363636364
"Keljin Blevins","NBA","F","POR",0.857954545454545,0.125,0.426136363636364,0.420454545454545,0.170454545454545,0.119318181818182,0,0.511363636363636,0.0340909090909091
"Jake LaRavia","NBA","F","MEM",0.926136363636364,0.0227272727272727,0.0795454545454545,0.511363636363636,0.318181818181818,0.676136363636364,0.465909090909091,0.545454545454545,0.102272727272727
"Dominick Barlow","NBA","F","SAS",0.0227272727272727,0.926136363636364,0.0511363636363636,0.676136363636364,0.613636363636364,0.227272727272727,0.602272727272727,0.9375,0.482954545454545
