"date","game_date","location","opponent","wl","team_score","opponent_score","conference_game","Winning_Margin","game_code","net","net_rk","spread","ATS_Margin","Pace","Offensive_Efficency","Defensive_Efficency","Points_Scored","Points_Allowed","Offensive_3PAr","Offensive_3Ppct","Offensive_TOpct","Offensive_OREBpct","Offensive_FTr","Defensive_3PAr","Defensive_3Ppct","Defensive_TOpct","Defensive_OREBpct","Defensive_FTr","Team"
2022-11-07,20221107,"Home","Northern Colorado","W",83,36,"OOC",47,"Northern Colorado 20221107",235,"Other",-23,24,64,130.3,56.5,83,36,40.3,37.9,12.6,45.2,13.9,53.8,23.8,36.1,25,41,"Houston"
2022-11-11,20221111,"Away","Saint Joseph's","W",81,55,"OOC",26,"Saint Joseph's 20221111",200,"Other",-21,5,69,117.9,80,81,55,40,19.2,13.1,32.4,24.6,44.4,20.8,23.3,34.1,50,"Houston"
2022-11-14,20221114,"Home","Oral Roberts","W",83,45,"OOC",38,"Oral Roberts 20221114",36,"NET Top 50",-20,18,67,123.9,67.2,83,45,29.3,35.3,17.9,46.9,43.1,61.3,21.1,16.4,26,24.2,"Houston"
2022-11-16,20221116,"Home","Texas Southern","W",83,48,"OOC",35,"Texas Southern 20221116",294,"Other",-31,4,66,126.1,72.9,83,48,31.7,26.3,12.2,34.4,33.3,32.7,18.8,27.4,27.3,30.6,"Houston"
2022-11-20,20221120,"Away","Oregon","W",66,56,"OOC",10,"Oregon 20221120",47,"NET Top 50",-7,3,60,109.8,93.1,66,56,39.3,50,16.6,31.2,17.9,44.9,13.6,26.6,45.5,40.8,"Houston"
2022-11-26,20221126,"Home","Kent State","W",49,44,"OOC",5,"Kent State 20221126",59,"NET Top 100",-19,-14,70,70.4,63.2,49,44,34,11.8,33.1,41,46,46,20.7,18.7,20,17.5,"Houston"
2022-11-29,20221129,"Home","Norfolk State","W",100,52,"OOC",48,"Norfolk State 20221129",181,"Other",-26,22,64,155.1,80.7,100,52,50,51.5,14,53.3,15.2,31.6,5.6,24.8,36.8,22.8,"Houston"
2022-12-03,20221203,"Away","Saint Mary's","W",53,48,"OOC",5,"Saint Mary's 20221203",11,"NET Top 50",-10,-5,56,94.6,85.7,53,48,19.3,27.3,8.9,28.6,15.8,47.8,40.9,30.3,39.3,17.4,"Houston"
2022-12-06,20221206,"Home","North Florida","W",76,42,"OOC",34,"North Florida 20221206",238,"Other",-32,2,61,125.5,69.3,76,42,29.9,30,13.2,48.6,7.5,54.5,37.5,33,24.2,22.7,"Houston"
2022-12-10,20221210,"Home","Alabama","L",65,71,"OOC",-6,"Alabama 20221210",2,"NET Top 50",-8,-14,72,90.5,98.8,65,71,20.3,23.1,13.9,28.9,34.4,42.6,30.4,20.9,31.6,59.3,"Houston"
2022-12-13,20221213,"Home","North Carolina A&T","W",74,46,"OOC",28,"North Carolina A&T 20221213",318,"Other",-32,-4,68,109.5,68.1,74,46,31.6,27.8,25.2,44.1,33.3,48.1,24,22.2,17.9,28.9,"Houston"
2022-12-17,20221217,"Away","Virginia","W",69,61,"OOC",8,"Virginia 20221217",27,"NET Top 50",-2,6,59,116.7,103.2,69,61,41.2,38.1,13.5,25.9,25.5,45.8,27.3,16.9,20.7,35.4,"Houston"
2022-12-21,20221221,"Home","McNeese","W",83,44,"OOC",39,"McNeese 20221221",339,"Other",-35,4,62,134.8,71.5,83,44,54.1,42.4,19.5,50,16.4,49,25,26,18.2,10.2,"Houston"
2022-12-28,20221228,"Away","Tulsa","W",89,50,"B12",39,"Tulsa 20221228",324,"Other",NA,NA,66,135,75.8,89,50,32.8,35,10.6,26.9,19.7,44.6,20,22.8,30,23.2,"Houston"
2022-12-31,20221231,"Home","UCF","W",71,65,"B12",6,"UCF 20221231",71,"NET Top 100",-15,-9,63,113.2,103.6,71,65,29.7,31.6,12.8,45.2,32.8,50,22.2,20.7,38.9,37,"Houston"
2023-01-05,20230105,"Home","SMU","W",87,53,"B12",34,"SMU 20230105",209,"Other",-20,14,66,131.5,80.1,87,53,44.1,33.3,15.1,52.5,27.9,40.8,15,16.6,17.5,57.1,"Houston"
2023-01-08,20230108,"Away","Cincinnati","W",72,59,"B12",13,"Cincinnati 20230108",70,"NET Top 100",-9,4,66,109.5,89.7,72,59,23.5,37.5,10.6,31.4,5.9,45.6,34.6,25.9,40.5,24.6,"Houston"
2023-01-11,20230111,"Home","South Florida","W",83,77,"B12",6,"South Florida 20230111",160,"Other",-23,-17,68,122,113.2,83,77,45.8,40.7,10.3,33.3,54.2,44.7,47.6,26.5,37,57.5,"Houston"
2023-01-17,20230117,"Away","Tulane","W",80,60,"B12",20,"Tulane 20230117",105,"Other",-10,10,67,119.4,89.6,80,60,42.9,50,20.9,28.6,16.1,47.3,23.1,20.9,20.6,21.8,"Houston"
2023-01-22,20230122,"Home","Temple","L",55,56,"B12",-1,"Temple 20230122",125,"Other",-19,-20,62,88.4,90,55,56,30.4,35.3,11.2,30,37.5,53.3,33.3,20.9,15.6,48.9,"Houston"
2023-01-25,20230125,"Away","UCF","W",82,71,"B12",11,"UCF 20230125",71,"NET Top 100",-9,2,61,134.9,116.8,82,71,47.4,40.7,16.5,47.1,35.1,43.4,39.1,13.2,29,35.9,"Houston"
2023-01-28,20230128,"Home","Cincinnati","W",75,69,"B12",6,"Cincinnati 20230128",70,"NET Top 100",-14,-8,63,119.1,109.6,75,69,32.1,29.4,12.7,28,30.2,44.3,40.7,14.3,24.3,11.5,"Houston"
2023-02-02,20230202,"Away","Wichita State","W",70,61,"B12",9,"Wichita State 20230202",112,"Other",-12,-3,61,114.7,100,70,61,35.7,35,9.8,29,26.8,37,15,19.7,39.5,42.6,"Houston"
2023-02-05,20230205,"Away","Temple","W",81,65,"B12",16,"Temple 20230205",125,"Other",-10,6,62,131.7,105.7,81,65,40.4,42.9,13,29.2,38.5,52.9,44.4,24.4,42.4,35.3,"Houston"
2023-02-08,20230208,"Home","Tulsa","W",80,42,"B12",38,"Tulsa 20230208",324,"Other",-28,10,63,126.5,66.4,80,42,52.2,37.1,14.2,43.2,9,53.7,13.8,14.2,13.9,25.9,"Houston"
2023-02-16,20230216,"Away","SMU","W",80,65,"B12",15,"SMU 20230216",209,"Other",-15,0,67,118.7,96.5,80,65,54.5,33.3,14.8,31.2,47.3,28.8,33.3,16.3,20,46.1,"Houston"
2023-02-19,20230219,"Home","Memphis","W",72,64,"B12",8,"Memphis 20230219",23,"NET Top 50",-14,-6,66,108.8,96.7,72,64,33.3,17.6,16.6,29,51,28.8,40,27.2,36.4,36.5,"Houston"
2023-02-22,20230222,"Home","Tulane","W",89,59,"B12",30,"Tulane 20230222",105,"Other",-15,15,71,125.9,83.4,89,59,48.5,31.2,17,48.6,33.3,44,31.8,26.9,22.2,42,"Houston"
2023-02-25,20230225,"Away","East Carolina","W",76,57,"B12",19,"East Carolina 20230225",188,"Other",-21,-2,64,119.3,89.5,76,57,27.3,33.3,14.1,47.2,22.7,44,36.4,12.6,22.5,56,"Houston"
2023-03-02,20230302,"Home","Wichita State","W",83,66,"B12",17,"Wichita State 20230302",112,"Other",-17,0,65,127.3,101.2,83,66,43.9,36,15.3,35.5,38.6,32.4,50,30.7,16.7,56.8,"Houston"
2023-03-05,20230305,"Away","Memphis","W",67,65,"B12",2,"Memphis 20230305",23,"NET Top 50",-4,-2,64,104.2,101.1,67,65,51.9,35.7,21.8,30,22.2,34,33.3,18.7,36.4,43.4,"Houston"
2023-03-10,20230310,"Away","East Carolina","W",60,46,"OOC",14,"East Carolina 20230310",188,"Other",-23,-9,71,84,64.4,60,46,42.1,33.3,14,16.7,45.6,37.3,15.8,23.8,17.1,39.2,"Houston"
2023-03-11,20230311,"Away","Cincinnati","W",69,48,"OOC",21,"Cincinnati 20230311",70,"NET Top 100",-9,12,65,105.8,73.6,69,48,26.3,20,18.4,28.1,22.8,54.9,21.4,13.8,20.4,54.9,"Houston"
2023-03-12,20230312,"Away","Memphis","L",65,75,"OOC",-10,"Memphis 20230312",23,"NET Top 50",-5,-15,65,99.8,115.1,65,75,39.1,24,15.3,44.9,43.8,22.6,50,16.9,31,39.6,"Houston"
2023-03-16,20230316,"Away","Northern Kentucky","W",63,52,"OOC",11,"Northern Kentucky 20230316",154,"Other",-19,-8,62,101.2,83.5,63,52,31.4,25,27.3,42.3,19.6,47.8,15.2,11.2,36.7,14.5,"Houston"
2023-03-18,20230318,"Away","Auburn","W",81,64,"OOC",17,"Auburn 20230318",32,"NET Top 50",-5,12,64,125.7,99.3,81,64,36.7,31.8,10.9,44.7,48.3,30.2,31.2,12.4,31.7,67.9,"Houston"
2023-03-24,20230324,"Away","Miami","L",75,89,"OOC",-14,"Miami 20230324",35,"NET Top 50",-7,-21,70,107.5,127.6,75,89,48.4,29,11.5,27.5,31.2,41.7,44,8.6,20,31.7,"Houston"
2022-11-07,20221107,"Home","Stonehill","W",85,54,"OOC",31,"Stonehill 20221107",314,"Other",-30,1,75,113.2,71.9,85,54,38.1,20.8,20,47.2,49.2,37.8,29.4,32,15.6,48.9,"UCONN"
2022-11-11,20221111,"Home","Boston University","W",86,57,"OOC",29,"Boston University 20221111",259,"Other",-19,10,70,123.1,81.6,86,57,38.2,47.6,20,34.4,47.3,22.6,16.7,18.6,21.1,45.3,"UCONN"
2022-11-15,20221115,"Home","Buffalo","W",84,64,"OOC",20,"Buffalo 20221115",193,"Other",-20,0,77,108.8,82.9,84,64,36.5,26.1,19.4,36.8,44.4,29.3,29.4,23.3,15.2,22.4,"UCONN"
2022-11-18,20221118,"Home","UNC Wilmington","W",86,50,"OOC",36,"UNC Wilmington 20221118",144,"Other",-18,18,66,130.9,76.1,86,50,42.3,45.5,15.2,24,44.2,27.3,20,19.8,30.2,36.4,"UCONN"
2022-11-20,20221120,"Home","Delaware State","W",95,60,"OOC",35,"Delaware State 20221120",355,"Other",-33,2,74,128.1,80.9,95,60,45.9,42.9,17.5,33.3,31.1,17.3,22.2,24.3,19.4,50,"UCONN"
2022-11-24,20221124,"Away","Oregon","W",83,59,"OOC",24,"Oregon 20221124",47,"NET Top 50",-3,21,69,121.1,86.1,83,59,58.7,45.9,17.5,34.3,17.5,31.9,33.3,24.8,22.6,53.2,"UCONN"
2022-11-25,20221125,"Away","Alabama","W",82,67,"OOC",15,"Alabama 20221125",2,"NET Top 50",1,16,74,111.4,91,82,67,40,37.5,16.3,27.8,40,32,37.5,28.5,29,50,"UCONN"
2022-11-27,20221127,"Away","Iowa State","W",71,53,"OOC",18,"Iowa State 20221127",20,"NET Top 50",-6,12,63,112.1,83.7,71,53,49.1,26.9,30,63.6,47.2,24.1,23.1,18.9,20.6,18.5,"UCONN"
2022-12-01,20221201,"Home","Oklahoma State","W",74,64,"OOC",10,"Oklahoma State 20221201",43,"NET Top 50",-9,1,67,109.9,95,74,64,41.1,34.8,10.4,33.3,58.9,19.6,36.4,25.2,37.1,33.9,"UCONN"
2022-12-07,20221207,"Away","Florida","W",75,54,"OOC",21,"Florida 20221207",62,"NET Top 100",-4,17,70,107.5,77.4,75,54,32.8,36.8,21.5,28.6,15.5,28.3,26.7,17.2,19.1,52.8,"UCONN"
2022-12-10,20221210,"Home","Long Island University","W",114,61,"OOC",53,"Long Island University 20221210",NA,NA,-39,14,79,144.7,77.4,114,61,44.4,43.8,15.2,37.9,18.1,17.3,22.2,26.6,16.7,46.1,"UCONN"
2022-12-17,20221217,"Away","Butler","W",68,46,"BE",22,"Butler 20221217",131,"Other",-7,15,67,102.2,69.1,68,46,40.8,34.5,18,40.9,5.6,25.9,21.4,15,10,24.1,"UCONN"
2022-12-20,20221220,"Home","Georgetown","W",84,73,"BE",11,"Georgetown 20221220",243,"Other",-21,-10,71,118.3,102.8,84,73,49.2,36.7,9.9,15.2,24.6,18.6,27.3,19.7,34.3,39,"UCONN"
2022-12-28,20221228,"Home","Villanova","W",74,66,"BE",8,"Villanova 20221228",75,"NET Top 100",NA,NA,70,106.2,94.7,74,66,56.6,30,15.8,24.2,50.9,43.1,22.7,25.8,25,35.3,"UCONN"
2022-12-31,20221231,"Away","Xavier","L",73,83,"BE",-10,"Xavier 20221231",22,"NET Top 50",-3,-13,74,98.9,112.5,73,83,55.2,35.1,21.7,32.5,13.4,25,30.8,16.3,13.8,53.9,"UCONN"
2023-01-04,20230104,"Away","Providence","L",61,73,"BE",-12,"Providence 20230104",56,"NET Top 100",-5,-17,61,100.3,120,61,73,34.9,22.7,13.2,41.3,30.2,36.7,44.4,14.8,41.2,71.4,"UCONN"
2023-01-07,20230107,"Home","Creighton","W",69,60,"BE",9,"Creighton 20230107",17,"NET Top 50",-7,2,66,104.7,91,69,60,40,33.3,7.6,23.7,38.3,26.2,12.5,19.7,44.4,37.7,"UCONN"
2023-01-11,20230111,"Away","Marquette","L",76,82,"BE",-6,"Marquette 20230111",12,"NET Top 50",-2,-8,69,110,118.7,76,82,36.7,27.3,23.2,42.4,25,27.1,37.5,15.9,32.3,32.2,"UCONN"
2023-01-15,20230115,"Home","St. John's","L",74,85,"BE",-11,"St. John's 20230115",98,"NET Top 100",-14,-25,77,95.8,110.1,74,85,47.3,30.8,27.2,34.3,49.1,22.4,15.4,12.9,22.2,63.8,"UCONN"
2023-01-18,20230118,"Away","Seton Hall","L",66,67,"BE",-1,"Seton Hall 20230118",77,"NET Top 100",-5,-6,67,98.1,99.6,66,67,41.1,39.1,26.8,36.4,25,37.5,19,13.4,28.2,44.6,"UCONN"
2023-01-22,20230122,"Home","Butler","W",86,56,"BE",30,"Butler 20230122",131,"Other",-15,15,66,129.8,84.5,86,56,29.7,36.8,12.1,50,39.1,36.5,31.6,16.6,11.8,30.8,"UCONN"
2023-01-25,20230125,"Home","Xavier","L",79,82,"BE",-3,"Xavier 20230125",22,"NET Top 50",-6,-9,70,112.8,117.1,79,82,45.9,35.7,17.1,43.2,41,34.5,50,21.4,30.8,22.4,"UCONN"
2023-01-31,20230131,"Away","DePaul","W",90,76,"BE",14,"DePaul 20230131",163,"Other",-11,3,69,130,109.8,90,76,29.1,25,15.9,48,61.8,35.7,45,15.9,31.6,50,"UCONN"
2023-02-04,20230204,"Away","Georgetown","W",68,62,"BE",6,"Georgetown 20230204",243,"Other",-13,-7,59,116.2,106,68,62,37.5,50,18.8,48.7,7.8,30.2,43.8,17.1,36.7,26.4,"UCONN"
2023-02-07,20230207,"Home","Marquette","W",87,72,"BE",15,"Marquette 20230207",12,"NET Top 50",-5,10,68,128,105.9,87,72,37.1,52.2,25,58.3,35.5,35.6,23.8,11.8,25,33.9,"UCONN"
2023-02-11,20230211,"Away","Creighton","L",53,56,"BE",-3,"Creighton 20230211",17,"NET Top 50",4,1,60,87.6,92.6,53,56,41.5,25.9,21.5,40.9,6.2,33.3,31.2,18.2,26.7,35.4,"UCONN"
2023-02-18,20230218,"Home","Seton Hall","W",64,55,"BE",9,"Seton Hall 20230218",77,"NET Top 100",-11,-2,67,95.8,82.3,64,55,42.3,18.2,26.9,43.8,42.3,20.8,18.2,21,21.9,28.3,"UCONN"
2023-02-22,20230222,"Home","Providence","W",87,69,"BE",18,"Providence 20230222",56,"NET Top 100",-7,11,64,135.8,107.7,87,69,35,47.6,20.3,55.6,23.3,37.7,40,14.1,24.2,37.7,"UCONN"
2023-02-25,20230225,"Away","St. John's","W",95,86,"BE",9,"St. John's 20230225",98,"NET Top 100",-7,2,77,123.8,112.1,95,86,39.1,36,18.2,50,51.6,20,30.8,16.9,41.7,44.6,"UCONN"
2023-03-01,20230301,"Home","DePaul","W",88,59,"BE",29,"DePaul 20230301",163,"Other",-17,12,69,127.2,85.3,88,59,35.9,43.5,18.8,43.3,15.6,25,33.3,20.2,30.8,26.7,"UCONN"
2023-03-04,20230304,"Away","Villanova","W",71,59,"BE",12,"Villanova 20230304",75,"NET Top 100",-2,10,65,109.1,90.6,71,59,48.2,29.6,18.4,32.3,25,50.9,25,18.4,26.3,32.7,"UCONN"
2023-03-09,20230309,"Away","Providence","W",73,66,"OOC",7,"Providence 20230309",56,"NET Top 100",-6,1,64,113.7,102.8,73,66,56.6,43.3,28,40,9.4,39.7,26.1,14,28.6,29.3,"UCONN"
2023-03-10,20230310,"Away","Marquette","L",68,70,"OOC",-2,"Marquette 20230310",12,"NET Top 50",-4,-6,59,115.5,118.9,68,70,42.4,28,15.3,45.7,25.4,56.9,37.9,15.3,27.6,27.4,"UCONN"
2023-03-17,20230317,"Away","Iona","W",87,63,"OOC",24,"Iona 20230317",58,"NET Top 100",-9,15,66,132.6,96,87,63,37.9,44,13.7,38.9,21.2,28.1,43.8,9.1,18.4,28.1,"UCONN"
2023-03-19,20230319,"Away","Saint Mary's","W",70,55,"OOC",15,"Saint Mary's 20230319",11,"NET Top 50",-4,11,64,109.9,86.4,70,55,44,45.5,22,17.4,14,28.6,28.6,14.1,10,38.8,"UCONN"
2023-03-23,20230323,"Away","Arkansas","W",88,65,"OOC",23,"Arkansas 20230323",21,"NET Top 50",-3,20,70,125.9,93,88,65,37,45,24.3,42.3,38.9,25.4,31.2,14.3,33.3,42.9,"UCONN"
2023-03-25,20230325,"Away","Gonzaga","W",82,54,"OOC",28,"Gonzaga 20230325",6,"NET Top 50",-2,26,72,113.8,75,82,54,43.1,35.5,11.1,29.6,19.4,33.3,10,12.5,20.4,36.7,"UCONN"
2023-04-01,20230401,"Away","Miami","W",72,59,"OOC",13,"Miami 20230401",35,"NET Top 50",-5,8,64,112.6,92.3,72,59,45.6,34.6,23.5,41.9,22.8,32.3,35,14.1,33.3,19.4,"UCONN"
2023-04-03,20230403,"Away","San Diego State","W",76,59,"OOC",17,"San Diego State 20230403",14,"NET Top 50",-7,10,69,110.7,85.9,76,59,32.1,35.3,18.9,31.2,50.9,39,26.1,17.5,28.6,33.9,"UCONN"
2022-11-07,20221107,"Home","Longwood","W",75,54,"OOC",21,"Longwood 20221107",166,"Other",-14,7,78,95.9,69.1,75,54,40.6,10.7,24.3,45.8,37.7,18.3,38.5,12.8,21.1,26.8,"Alabama"
2022-11-11,20221111,"Home","Liberty","W",95,59,"OOC",36,"Liberty 20221111",44,"NET Top 50",-9,27,73,130.5,81.1,95,59,42.3,45.5,20.6,41.4,73.1,52.7,27.6,19.2,15.4,36.4,"Alabama"
2022-11-15,20221115,"Away","South Alabama","W",65,55,"OOC",10,"South Alabama 20221115",106,"Other",-10,0,74,88.4,74.8,65,55,51.5,28.6,28.6,50,29.4,32.4,8.7,12.2,28.3,25.4,"Alabama"
2022-11-18,20221118,"Home","Jacksonville State","W",104,62,"OOC",42,"Jacksonville State 20221118",241,"Other",-21,21,69,149.7,89.2,104,62,69.7,45.7,18.7,54.3,31.8,44.4,37.5,20.1,23.1,38.9,"Alabama"
2022-11-24,20221124,"Away","Michigan State","W",81,70,"OOC",11,"Michigan State 20221124",33,"NET Top 50",-5,6,72,112.3,97,81,70,36.5,34.8,13.9,28.2,38.1,22.6,28.6,15.2,32.6,40.3,"Alabama"
2022-11-25,20221125,"Away","Connecticut","L",67,82,"OOC",-15,"Connecticut 20221125",8,"NET Top 50",-1,-16,74,91,111.4,67,82,32,37.5,28.5,29,50,40,37.5,16.3,27.8,40,"Alabama"
2022-11-27,20221127,"Away","North Carolina","W",103,101,"OOC",2,"North Carolina 20221127",46,"NET Top 50",-1,1,67,101.7,99.8,103,101,42.2,42.1,21.7,36.2,23.3,25.3,30.4,17.8,31.5,22,"Alabama"
2022-12-03,20221203,"Home","South Dakota State","W",78,65,"OOC",13,"South Dakota State 20221203",155,"Other",-19,-6,70,112,93.3,78,65,58.8,32.5,14.3,34.1,22.1,32.8,30,15.8,21.1,18,"Alabama"
2022-12-10,20221210,"Away","Houston","W",71,65,"OOC",6,"Houston 20221210",1,"NET Top 50",8,14,72,98.8,90.5,71,65,42.6,30.4,20.9,31.6,59.3,20.3,23.1,13.9,28.9,34.4,"Alabama"
2022-12-13,20221213,"Home","Memphis","W",91,88,"OOC",3,"Memphis 20221213",23,"NET Top 50",-7,-4,83,109.1,105.5,91,88,50,37,22.8,30.3,74.1,15.2,8.3,12,33.3,31.6,"Alabama"
2022-12-17,20221217,"Away","Gonzaga","L",90,100,"OOC",-10,"Gonzaga 20221217",6,"NET Top 50",-1,-11,83,108.8,120.9,90,100,41.7,32,25.4,27.3,40,24.3,41.2,10.9,17.6,27.1,"Alabama"
2022-12-20,20221220,"Home","Jackson St.","W",84,64,"OOC",20,"Jackson St. 20221220",NA,NA,-29,-9,79,106,80.8,84,64,42.9,25.9,21.4,33.3,41.3,28.8,31.6,22.7,26.7,22.7,"Alabama"
2022-12-28,20221228,"Away","Mississippi State","W",78,67,"SEC",11,"Mississippi State 20221228",49,"NET Top 50",NA,NA,76,102.2,87.8,78,67,56.1,37.5,24.9,22.9,31.6,43.6,37.5,19.6,25,65.5,"Alabama"
2023-01-03,20230103,"Home","Ole Miss","W",84,62,"SEC",22,"Ole Miss 20230103",124,"Other",-10,12,73,115.1,85,84,62,31.7,45,9.6,22.5,39.7,34.8,8.3,17.8,36.2,24.6,"Alabama"
2023-01-07,20230107,"Home","Kentucky","W",78,52,"SEC",26,"Kentucky 20230107",26,"NET Top 50",-5,21,68,115.4,77,78,52,40.7,36.4,13.3,24.2,48.1,27.4,25,16.3,37.7,11,"Alabama"
2023-01-11,20230111,"Away","Arkansas","W",84,69,"SEC",15,"Arkansas 20230111",21,"NET Top 50",1,16,77,109.8,90.2,84,69,37,45,17,22.9,66.7,16.4,20,19.6,25.6,37.7,"Alabama"
2023-01-14,20230114,"Home","LSU","W",106,66,"SEC",40,"LSU 20230114",151,"Other",-14,26,73,145.9,90.9,106,66,71.1,37,11,45.5,26.3,34.4,38.1,15.1,30.4,47.5,"Alabama"
2023-01-17,20230117,"Away","Vanderbilt","W",78,66,"SEC",12,"Vanderbilt 20230117",81,"NET Top 100",-9,3,76,102.9,87.1,78,66,46.9,26.7,18.5,28.2,26.6,45.2,18.2,11.9,29.4,27.4,"Alabama"
2023-01-21,20230121,"Away","Missouri","W",85,64,"SEC",21,"Missouri 20230121",42,"NET Top 50",-6,15,77,111,83.5,85,64,51.5,28.6,14.4,34,47.1,40,10.7,13.1,27.4,27.1,"Alabama"
2023-01-25,20230125,"Home","Mississippi State","W",66,63,"SEC",3,"Mississippi State 20230125",49,"NET Top 50",-11,-8,68,97,92.5,66,63,49.1,17.9,17.6,32.4,38.6,26.8,20,22,25,21.4,"Alabama"
2023-01-28,20230128,"Away","Oklahoma","L",69,93,"OOC",-24,"Oklahoma 20230128",68,"NET Top 100",-5,-29,74,92.6,124.8,69,93,33.3,27.3,17.4,33.3,31.8,22,69.2,17.4,23.1,32.2,"Alabama"
2023-01-31,20230131,"Home","Vanderbilt","W",101,44,"SEC",57,"Vanderbilt 20230131",81,"NET Top 100",-15,42,70,144.4,62.9,101,44,67.2,46.3,17.2,35.7,22.9,46.9,10,22.9,30,17.2,"Alabama"
2023-02-04,20230204,"Away","LSU","W",79,69,"SEC",10,"LSU 20230204",151,"Other",-11,-1,71,111.4,97.3,79,69,50,44.8,12.7,12.9,25.9,43.5,25.9,11.3,29.6,50,"Alabama"
2023-02-08,20230208,"Home","Florida","W",97,69,"SEC",28,"Florida 20230208",62,"NET Top 100",-9,19,75,128.6,91.5,97,69,46.6,44.1,10.6,30,20.6,22.2,28.6,13.3,28.3,49.2,"Alabama"
2023-02-11,20230211,"Away","Auburn","W",77,69,"SEC",8,"Auburn 20230211",32,"NET Top 50",-1,7,69,112.2,100.5,77,69,42.9,28.6,20.4,23.1,46.9,38.7,29.2,16,36.4,41.9,"Alabama"
2023-02-15,20230215,"Away","Tennessee","L",59,68,"SEC",-9,"Tennessee 20230215",4,"NET Top 50",3,-6,69,85.3,98.3,59,68,50,37.5,27.5,23.5,41.7,36.5,26.1,11.6,27.1,39.7,"Alabama"
2023-02-18,20230218,"Home","Georgia","W",108,59,"SEC",49,"Georgia 20230218",152,"Other",-18,31,71,152.4,83.3,108,59,54,47.1,15.5,41.4,34.9,23.2,30.8,11.3,19.6,53.6,"Alabama"
2023-02-22,20230222,"Away","South Carolina","W",78,76,"SEC",2,"South Carolina 20230222",234,"Other",-17,-15,66,104.7,102,78,76,43.5,25.9,16.1,33.3,40.3,33.9,42.9,14.8,14.7,21,"Alabama"
2023-02-25,20230225,"Home","Arkansas","W",86,83,"SEC",3,"Arkansas 20230225",21,"NET Top 50",-7,-4,82,105.5,101.8,86,83,34.4,13.6,20.9,36.8,46.9,14.3,50,13.5,27.7,41.4,"Alabama"
2023-03-01,20230301,"Home","Auburn","W",90,85,"SEC",5,"Auburn 20230301",32,"NET Top 50",-10,-5,72,111.7,105.5,90,85,47,25.8,17.4,33.3,47,31.7,60,22.3,34.2,38.1,"Alabama"
2023-03-04,20230304,"Away","Texas A&M","L",61,67,"SEC",-6,"Texas A&M 20230304",19,"NET Top 50",1,-5,74,82.7,90.8,61,67,55.4,19.4,24.4,34.9,16.9,30.2,25,19,17.6,52.8,"Alabama"
2023-03-10,20230310,"Away","Mississippi State","W",72,49,"OOC",23,"Mississippi State 20230310",49,"NET Top 50",-8,15,64,112.6,76.6,72,49,55.2,35.1,10.9,33.3,13.4,22.4,7.7,18.8,33.3,27.6,"Alabama"
