"#","URL","first","last","Team","Class","Pos","Height","Weight","GP","GS","MPG","Poss%","USG%","PG","SG","SF","PF","C","PER","OBPM","DBPM","BPM","PPG","FD/40","2P%","3P%","3PAr","eFG%","TS%","FT%","FTr","ApG","AST:TO","AST%","TOV%","ORB%","DRB%","TRB%","STL%","BLK%","FC/40","All Players","Guards","Wings","Bigs","Starters","Lefties"
0,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432107.png&w=350&h=254","Marcus","Sasser","Houston","Sr","G","6-2",195,36,36,30.8,25,26.1,21.7391304347826,78.2608695652174,NA,NA,NA,24.9,7.7,4.3,12,16.8,4.5,51.1,38.4,57.6,54.8,59.7,84.8,34.8,3.1,1.94,19.6,10.1,1.4,8.9,5.2,3.2,0.7,2,1,1,0,0,1,0
25,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106060.png&w=350&h=254","Jarace","Walker","Houston","Fr","F","6-8",240,36,35,27.6,22.2,22.4,NA,NA,NA,NA,100,22.1,4.5,4.4,8.8,11.2,3.2,51.5,34.7,29.7,51.6,53.4,66.3,23.5,1.8,1.2,12.5,12.3,9.6,18.2,14,2.2,6.3,3,1,0,0,1,1,0
1,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432241.png&w=350&h=254","Jamal","Shead","Houston","Jr","G","6-1",195,37,37,32.6,20.7,19.7,100,NA,NA,NA,NA,16.7,2.4,4.2,6.6,10.5,2.7,48.8,31,41.2,47.9,50.4,73.2,20.2,5.4,2.57,29.6,16.5,1.9,8.4,5.2,3.2,0.9,2.7,1,1,0,0,1,0
12,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432243.png&w=350&h=254","Tramon","Mark","Houston","So","G","6-5",195,37,37,29.5,19.3,19.9,NA,NA,100,NA,NA,15.6,1.8,3.5,5.3,10.1,3.4,42.6,32.8,36.3,45,49.8,78.4,31.1,1.8,1.5,10.9,10.7,4.9,13.6,9.3,2.2,1.9,2.6,1,0,1,0,1,0
13,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433068.png&w=350&h=254","J'Wan","Roberts","Houston","Jr","F","6-7",230,37,36,26.4,18.4,17.7,NA,NA,NA,82.1917808219178,17.8082191780822,25.4,5.3,4.2,9.5,10,3.2,61.4,0,0.4,61.2,62.7,68.6,33.7,1.2,1.09,8.6,11.6,13.2,19.7,16.5,1.6,6.8,3.2,1,0,0,1,1,0
21,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106058.png&w=350&h=254","Emanuel","Sharp","Houston","Fr","G","6-3",205,33,0,15.6,19.1,20.5,14.8936170212766,65.9574468085106,19.1489361702128,NA,NA,12.4,0.2,1.8,2,5.9,3.1,42.9,34.7,78,50,54.8,88.1,26.4,0.5,0.62,5.5,12.7,4.5,11.6,8.1,1.2,0.5,5.6,1,1,0,0,0,0
5,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4684301.png&w=350&h=254","Ja'Vier","Francis","Houston","So","F","6-8",235,35,1,10.3,17.1,16.8,NA,NA,NA,NA,100,31.3,4.5,6.4,11,4.3,3.9,71.3,NA,0,71.3,69.5,59.1,50.6,0.2,0.67,3.2,8.5,16,22,19.1,2,14.6,6.1,1,0,0,1,0,0
23,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106059.png&w=350&h=254","Terrance","Arceneaux","Houston","Fr","G","6-5",190,34,1,13.9,16.9,17.6,NA,76.1904761904762,23.8095238095238,NA,NA,11.9,-0.5,4,3.4,3.7,2.1,49.2,25,51.1,43.2,44,52.6,14.3,0.6,1,7,11.8,7.4,12.7,10.1,2.9,1.4,3.1,1,1,0,0,0,0
32,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4395708.png&w=350&h=254","Reggie","Chaney","Houston","Sr","F","6-8",230,35,1,13.5,12.4,11.2,NA,NA,NA,100,NA,15,0.2,5.1,5.3,3,2.5,66.2,NA,0,66.2,62.5,43.8,47.1,0.3,0.6,4.3,18.6,11.1,11.8,11.4,3,3.4,6.3,1,0,1,0,0,0
3,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4708176.png&w=350&h=254","Ramon","Walker","Houston","So","G","6-4",210,10,0,15.1,12.5,12.7,NA,NA,NA,NA,NA,6.4,-3.3,2.8,-0.6,2.9,2.1,46.2,26.7,53.6,42.9,46.3,71.4,25,0.4,0.67,4.3,16.1,5.4,13.2,9.4,0.8,0,4.2,1,NA,NA,NA,0,0
20,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701204.png&w=350&h=254","Ryan","Elvin","Houston","Jr","G","6-1",170,15,0,2.9,19.8,23.3,NA,NA,NA,NA,NA,22.3,2.5,5.8,8.3,1.5,2.4,42.9,41.7,63.2,55.3,57.6,100,10.5,0,NA,0,0,2.6,7.5,5.1,4.2,0,3.8,1,NA,NA,NA,0,0
4,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397413.png&w=350&h=254","Darius","Bowser","Houston",NA,"C",NA,NA,6,1,2.5,NA,0,NA,NA,NA,NA,NA,1.1,-2.9,2.2,-0.7,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,14.8,7.5,0,0,NA,1,NA,NA,NA,0,0
24,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432902.png&w=350&h=254","Mylik","Wilson","Houston",NA,"G",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
21,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702023.png&w=350&h=254","Adama","Sanogo","UCONN","Jr","F","6-9",245,39,39,26.5,26.4,28.1,NA,NA,NA,NA,100,30,7.8,3.2,11,17.2,4.3,63.7,36.5,11.4,62.7,64.8,76.6,28,1.3,0.68,11.1,12.7,11.7,21.4,16.6,1.5,3.2,4,1,0,0,1,1,0
24,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683750.png&w=350&h=254","Jordan","Hawkins","UCONN","So","G","6-5",195,37,37,29.4,22.7,25.4,NA,57.8125,42.1875,NA,NA,20.2,6.4,1.9,8.3,16.2,4.3,44.5,38.8,63.1,53.1,58.4,88.7,31.7,1.3,0.93,8.2,8.9,3.9,10.8,7.4,1.4,1.8,3,1,0,1,0,1,0
2,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592965.png&w=350&h=254","Tristen","Newton","UCONN","Sr","G","6-5",190,39,38,28.8,21.6,20,100,NA,NA,NA,NA,17,3.3,3.6,6.9,10.1,4.6,38,36.6,43,45.3,53.9,81.6,57,4.7,1.96,27.5,20.4,4.7,13,9,2.2,0.9,2.9,1,1,0,0,1,0
11,"https://a.espncdn.com/combiner/i?img=/i/headshots/nophoto.png&w=110&h=80&scale=crop","Alex","Karaban","UCONN","Fr","F","6-8",210,39,38,28.9,14.4,14.9,NA,NA,NA,100,NA,15.4,4,3.3,7.3,9.3,2,58.7,40.2,60.1,59.7,61.6,80.9,17.2,1.7,1.42,10.1,13.5,6.4,11.5,9,1.1,2.6,3.4,1,0,1,0,1,0
32,"https://a.espncdn.com/combiner/i?img=/i/headshots/nophoto.png&w=110&h=80&scale=crop","Donovan","Clingan","UCONN","Fr","C","7-2",265,39,0,13.1,24.6,24.2,NA,NA,NA,NA,100,33.1,5.5,6,11.4,6.9,5.3,65.9,0,0.6,65.5,63.3,51.7,50.9,0.5,0.5,7.4,15.9,19.9,29.3,24.7,1.8,14.3,5.7,1,0,0,1,0,0
44,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432190.png&w=350&h=254","Andre","Jackson","UCONN","Jr","G","6-6",210,36,31,29.1,16.4,14.4,NA,NA,70.2702702702703,29.7297297297297,NA,15,2.8,5.1,7.9,6.7,2.2,54,28.1,41.8,49.1,50.9,64.6,22.5,4.7,2.35,26.6,23.1,7.6,16.7,12.3,2.2,1.8,3.9,1,0,1,0,1,0
3,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4280214.png&w=350&h=254","Joey","Calcaterra","UCONN","Sr","G","6-3",180,38,0,14.5,18.2,19.4,21.6216216216216,78.3783783783784,NA,NA,NA,16.3,3.9,3.1,7,5.8,2.3,36.5,44.6,64,56,58.4,88.5,14.9,1.2,1.5,14.9,13.8,3.2,10.2,6.8,2.3,0.4,2.7,1,1,0,0,0,0
4,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432934.png&w=350&h=254","Nahiem","Alleyne","UCONN","Sr","G","6-4",195,39,8,18,14.9,16.5,NA,65.9574468085106,34.0425531914894,NA,NA,8.2,-1.1,2.1,1.1,5.2,2.1,42.9,30.5,53.6,44.4,47.7,87.1,15.8,0.8,1.33,7.9,10.6,2.4,5.1,3.8,1.5,0.3,3.2,1,0,1,0,0,0
5,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433160.png&w=350&h=254","Hassan","Diarra","UCONN","Jr","G","6-2",190,36,3,12.6,16.6,15,100,NA,NA,NA,NA,7.9,-2.3,5.1,2.8,2.1,3,39.1,18.9,44.6,34.3,37.8,51.4,44.6,1.8,1.64,22.7,27.4,3.1,8.9,6.1,3.6,1.8,3.9,1,1,0,0,0,0
13,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592905.png&w=350&h=254","Richie","Springs","UCONN","Jr","F","6-9",235,19,0,2.1,17.8,15.6,NA,NA,NA,NA,NA,21.5,3,2.5,5.5,0.8,4.4,66.7,NA,0,66.7,65.9,60,55.6,0.2,2,14.3,8.1,9.1,25.9,17.7,0,0,4.6,1,NA,NA,NA,0,0
35,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683752.png&w=350&h=254","Samson","Johnson","UCONN","So","F","6-10",215,12,1,3.9,13.2,11.9,NA,NA,NA,NA,NA,13.4,0.1,1.9,2,0.9,2.5,66.7,0,25,50,58.4,100,37.5,0.1,0.5,3.5,17.5,15.1,7.2,11,2.5,0,5.2,1,NA,NA,NA,0,0
33,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105566.png&w=350&h=254","Apostolos","Roumoglou","UCONN",NA,"G",NA,NA,20,0,1.5,NA,17.1,NA,NA,NA,NA,NA,4.5,-7.2,1.4,-5.8,0.3,NA,40,0,28.6,28.6,35.6,66.7,42.9,0.1,1,5.3,19.2,7.9,18.7,13.4,2,0,NA,1,NA,NA,NA,0,0
20,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702022.png&w=350&h=254","Andrew","Hurley","UCONN",NA,"G",NA,NA,15,0,1.3,NA,24.5,NA,NA,NA,NA,NA,-11,-18.3,2,-16.4,0.1,NA,25,0,42.9,14.3,14.3,NA,0,0,0,0,30,0,16.9,8.6,5.9,0,NA,1,NA,NA,NA,0,0
30,"https://a.espncdn.com/combiner/i?img=/i/headshots/nophoto.png&w=110&h=80&scale=crop","Yarin","Hasson","UCONN",NA,"F",NA,NA,11,0,0.9,NA,9.8,NA,NA,NA,NA,NA,-5.1,-10,-0.1,-10.1,0,NA,0,0,50,0,0,NA,0,0,NA,0,0,11.8,0,5.8,0,10.5,NA,1,NA,NA,NA,0,0
41,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105568.png&h=80&w=110&scale=crop","Emmett","Hendry","UCONN",NA,"G",NA,NA,9,0,0.8,NA,7,NA,NA,NA,NA,NA,-8.8,-7.9,-2.2,-10,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,100,0,0,0,0,0,NA,1,NA,NA,NA,0,0
40,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105567.png&w=350&h=254","Andre","Johnson","UCONN",NA,"G",NA,NA,9,0,1.1,NA,4.9,NA,NA,NA,NA,NA,-4.5,-6,-1.2,-7.2,0,NA,NA,0,100,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,1,NA,NA,NA,0,0
24,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433287.png&w=350&h=254","Brandon","Miller","Alabama","Fr","F","6-9",200,37,37,32.6,25.1,26.2,NA,NA,52.1739130434783,47.8260869565217,NA,23.4,7.8,4.3,12,18.8,4.7,48.3,38.4,53.5,53.3,58.3,85.9,32.9,2.1,0.95,12.9,12,6.7,17.7,12.6,1.5,2.4,2.9,1,0,1,0,1,0
1,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4703530.png&w=350&h=254","Mark","Sears","Alabama","Jr","G","6-1",185,37,37,29.8,19.8,20.1,NA,100,NA,NA,NA,16.4,3.3,4.2,7.5,12.5,4.3,49.6,34.5,59.7,50.9,57.4,84.7,43,2.6,1.37,15.7,14.8,2.5,8.9,5.9,2.1,0.2,2.1,1,1,0,0,1,0
15,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4712896.png&w=350&h=254","Noah","Clowney","Alabama","Fr","F","6-10",210,36,36,25.4,17.9,18,NA,NA,NA,72.8813559322034,27.1186440677966,18.6,3.7,4.5,8.3,9.8,4,66.9,28.3,47.4,55.3,57.6,64.9,43.9,0.8,0.62,5.8,13.1,8.7,21.4,15.5,1.3,3.4,4,1,0,0,1,1,0
5,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397132.png&w=350&h=254","Jahvon","Quinerly","Alabama","Sr","G","6-1",175,35,6,21.2,23.8,23.3,100,NA,NA,NA,NA,13.6,2.3,2.6,4.9,8.7,3.1,44.4,35.7,47.6,48.7,51.7,82,18.5,3.6,1.71,31.9,20.3,1,7.5,4.5,1.8,0,2.8,1,1,0,0,1,0
14,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4565203.png&w=350&h=254","Charles","Bediako","Alabama","So","C","7-0",225,37,37,20.7,14.6,13.6,NA,NA,NA,NA,100,20.7,2.7,6.2,8.9,6.4,3,68.4,0,3.7,65.9,61.5,35.5,37.8,0.6,0.75,5.8,13.4,14.1,14.7,14.4,1.7,7.9,5.8,1,0,0,1,1,0
0,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432737.png&w=350&h=254","Jaden","Bradley","Alabama","Fr","G","6-3",185,37,22,19.8,21.2,19.7,100,NA,NA,NA,NA,11.4,-0.9,3.1,2.3,6.4,5,40.2,31.8,11.8,41.1,48.5,69.5,63.4,3.1,1.72,26.9,21.7,2.2,10.2,6.4,1.4,0.4,3.6,1,1,0,0,0,0
3,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683682.png&w=350&h=254","Rylan","Griffen","Alabama","Fr","G","6-5",180,37,0,15.7,18.7,19.8,NA,42.8571428571429,57.1428571428572,NA,NA,13.5,2.1,3.9,6,5.9,3.1,50.8,30.1,69,47,49.9,73.3,22.8,0.7,0.87,8.4,11.4,5.1,10.7,8.1,2.1,1.1,2.4,1,0,1,0,0,0
4,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4280015.png&w=350&h=254","Noah","Gurley","Alabama","Sr","F","6-8",215,34,1,15.4,15.3,15.5,NA,NA,65.1162790697674,34.8837209302326,NA,14,2,4.6,6.6,4.9,2.3,67.2,31.5,55.7,56.1,58.2,76.9,19.8,0.6,0.67,7.5,17.3,5.9,13.5,10,1.2,3.1,3.5,1,0,1,0,0,0
25,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4708027.png&w=350&h=254","Nimari","Burnett","Alabama","So","G","6-4",190,27,9,14.7,19.5,20.1,NA,63.1578947368421,36.8421052631579,NA,NA,11.4,0.5,3,3.4,5.6,3.7,46.3,32.1,67.2,47.6,52.3,78,32.8,0.7,0.7,9,15.3,4.9,8.2,6.7,1.4,0.9,4.8,1,0,1,0,0,0
23,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4703887.png&w=350&h=254","Nick","Pringle","Alabama","Jr","F","6-9",220,36,0,8,17.4,16.5,NA,NA,NA,NA,100,25,2.4,5,7.4,3.5,5.5,84.7,NA,0,84.7,74,47.3,93.2,0.2,0.4,4.8,16.6,13.7,23.9,19.1,1.5,4.7,8.2,1,0,0,1,0,0
10,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397221.png&w=350&h=254","Dominick","Welch","Alabama","Sr","G","6-5",205,20,0,9.1,14.7,15.4,NA,NA,NA,100,NA,5.8,-2.6,3.2,0.5,2,2.7,35.7,22.6,68.9,34.4,39.4,75,26.7,0.3,0.6,5.4,15.1,4.1,13.4,9.1,0.9,2.5,3.8,1,0,1,0,0,0
12,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702175.png&w=350&h=254","Delaney","Heard","Alabama",NA,"G",NA,NA,13,0,1.7,NA,27.5,NA,NA,NA,NA,NA,21.3,3.9,1.2,5.1,1.2,NA,33.3,75,40,65,68.5,100,20,0,0,0,15.4,9.7,8.5,9,0,0,NA,1,NA,NA,NA,0,0
2,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433561.png&w=350&h=254","Darius","Miles","Alabama","Jr","F","6-6",185,6,0,6.5,22.8,20.3,NA,NA,NA,NA,NA,2.2,-6.7,3.5,-3.2,1.5,3.8,33.3,33.3,50,41.7,57,100,66.7,0.5,0.33,12.3,53.3,5.5,16.7,11.5,1.4,2.3,5.1,1,NA,NA,NA,0,0
30,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4598102.png&w=350&h=254","Adam","Cottrell","Alabama",NA,"G",NA,NA,14,0,1.6,NA,16.3,NA,NA,NA,NA,NA,5.7,-9.4,4.5,-4.9,0.6,NA,100,33.3,85.7,57.1,57.1,NA,0,0,0,0,12.5,0,8.1,4.3,2.4,0,NA,1,NA,NA,NA,0,0
34,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702179.png&w=350&h=254","Jaden","Quinerly","Alabama",NA,"G",NA,NA,13,0,1.7,NA,31.5,NA,NA,NA,NA,NA,7.1,-9.6,9.6,0,0.3,NA,0,0,33.3,0,15.6,50,88.9,0.3,1.5,26.8,13.5,14.6,4.2,9,12.5,0,NA,1,NA,NA,NA,0,0
31,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105513.png&w=350&h=254","Max","Scharnowski","Alabama",NA,"F",NA,NA,3,0,1.7,NA,0,NA,NA,NA,NA,NA,5.3,-3.8,3,-0.8,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,21.3,18.6,19.9,0,0,NA,1,NA,NA,NA,0,0
32,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105514.png&w=350&h=254","Kai","Spears","Alabama",NA,"G",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
