"#","URL","first","last","Team","Class","Pos","Height","Weight","GP","GS","MPG","Poss%","USG%","PG","SG","SF","PF","C","PER","OBPM","DBPM","BPM","PPG","FD/40","2P%","3P%","3PAr","eFG%","TS%","FT%","FTr","ApG","AST:TO","AST%","TOV%","ORB%","DRB%","TRB%","STL%","BLK%","FC/40","All Players","Guards","Wings","Bigs","Starters","Lefties"
2,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432129.png&w=350&h=254","Tyson","Walker","Michigan State","Sr","G","6-1",180,34,34,33.9,22.1,23.4,22.4719101123596,77.5280898876404,NA,NA,NA,17.7,3.6,2.6,6.1,14.8,2.9,48.1,41.5,33.1,52.8,54.9,79.7,14.9,2.9,2.23,18.2,8.6,1,7.6,4.4,2,0.8,2.6,1,1,0,0,1,0
10,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4295180.png&w=350&h=254","Joey","Hauser","Michigan State","Sr","F","6-9",220,34,34,34.1,19.5,20.2,NA,NA,NA,77.0114942528736,22.9885057471264,19.7,6.2,2.1,8.3,14.4,3.4,50.6,46.1,49.3,59.7,63.6,87.6,28.6,1.8,1.2,10.6,11.5,4.8,19.1,12.3,0.7,0.7,2.7,1,0,0,1,1,0
11,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432206.png&w=350&h=254","A.J.","Hoggard","Michigan State","Jr","G","6-4",205,34,33,30.6,27.6,26.2,100,NA,NA,NA,NA,18.7,3.4,2.3,5.6,12.9,5.3,44.1,32.9,21.3,45.2,52.3,80.4,46.1,5.9,2.27,38.6,17.4,0.7,13,7.1,1.8,1.2,3.1,1,1,0,0,1,0
3,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683730.png&w=350&h=254","Jaden","Akins","Michigan State","So","G","6-4",190,30,25,27.4,19.4,20.7,NA,26.027397260274,73.972602739726,NA,NA,14.9,2.6,3.3,5.9,9.8,2.4,41.8,42.2,44.3,51.3,52.7,70.6,13,1.2,0.92,8.7,12.3,3.6,13.2,8.6,2.7,1.5,2.2,1,0,1,0,1,0
25,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592693.png&w=350&h=254","Malik","Hall","Michigan State","Sr","F","6-8",220,23,5,25.7,20.4,20.5,NA,NA,56.5217391304348,43.4782608695652,NA,14.3,1.5,2.1,3.6,8.9,3.5,48.3,32.7,29.7,48.5,53.8,84.6,31.5,1.2,0.8,9.2,15.6,6.9,12.9,10.1,1.2,1.7,3.1,1,0,1,0,0,0
22,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433154.png&w=350&h=254","Mady","Sissoko","Michigan State","Jr","C","6-9",240,34,33,21.4,14.3,13.3,NA,NA,NA,NA,100,14.1,-0.4,3.2,2.9,5.1,3.5,61.2,NA,0,61.2,62.6,63.5,71.8,0.5,0.42,4.5,23.3,9.9,23.1,16.8,0.8,4.4,5.2,1,0,0,1,1,0
1,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683731.png&w=350&h=254","Pierre","Brooks","Michigan State","So","G","6-6",220,30,5,14.3,15.6,16.7,NA,NA,NA,NA,NA,7.4,-0.2,0.4,0.2,3.6,1.8,34.9,32.4,63.2,43.6,44.4,60,8.5,0.4,1,4.7,8.3,4.6,9.3,7.1,0.7,0,2,1,NA,NA,NA,0,0
0,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105815.png&w=350&h=254","Jaxon","Kohler","Michigan State","Fr","F","6-9",240,34,0,10.8,18.3,18.2,NA,NA,NA,NA,100,13.4,-1.6,2.1,0.5,3,1.9,51.5,0,2,50.5,49.6,25,8.1,0.3,0.5,5.4,17,11.8,19.6,15.9,0.7,5.3,4.9,1,0,0,1,0,0
15,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105817.png&w=350&h=254","Carson","Cooper","Michigan State","Fr","C","6-11",230,30,0,6.6,11.7,11.5,NA,NA,NA,NA,100,12.6,-0.3,3.5,3.2,1.6,3.2,73.1,NA,0,73.1,67.1,47.4,73.1,0.1,0.5,2.8,16.7,7.6,8.7,8.1,1.2,4.6,6.5,1,0,0,1,0,0
5,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105816.png&w=350&h=254","Tre","Holloman","Michigan State","Fr","G","6-2",180,34,0,8.6,11.8,11,NA,100,NA,NA,NA,6.4,-2.8,2.7,-0.1,1.3,1.9,45.2,23.1,29.5,42,44.1,60,22.7,0.9,3,17.2,18.4,1.3,9.4,5.5,1,1.2,4.5,1,1,0,0,0,0
43,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4279457.png&w=350&h=254","Jason","Whitens","Michigan State","Sr","G","6-6",210,19,1,4.2,6.3,5.4,NA,NA,NA,NA,NA,9,-1.6,3.3,1.7,0.4,0.8,100,0,33.3,66.7,66.7,NA,0,0.1,1,4.3,25,6.3,8.7,7.5,2.3,0,1.5,1,NA,NA,NA,0,0
14,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702244.png&w=350&h=254","Davis","Smith","Michigan State",NA,"G",NA,NA,12,0,2,NA,13.5,NA,NA,NA,NA,NA,-5,-9.9,-2.3,-12.2,0.2,NA,33.3,0,40,20,20,NA,0,0,0,0,16.7,5.2,4.7,5,0,0,NA,1,NA,NA,NA,0,0
13,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592692.png&w=350&h=254","Steven","Izzo","Michigan State",NA,"G",NA,NA,8,0,1,NA,33.3,NA,NA,NA,NA,NA,-26,-25.9,-8.5,-34.4,0,NA,0,0,25,0,0,0,50,0,NA,0,0,15.5,14.2,14.9,0,0,NA,1,NA,NA,NA,0,0
20,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105818.png&w=350&h=254","Nick","Sanders","Michigan State",NA,"G",NA,NA,7,0,1,NA,15.4,NA,NA,NA,NA,NA,-13.5,-13.2,-3.8,-17,0,NA,0,0,50,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,1,NA,NA,NA,0,0
40,NA,"Keon","Coleman",NA,NA,"C",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
5,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4596365.png&w=350&h=254","TJ","Bamba","Washington State","Jr","G","6-5",215,31,31,32.2,26.2,27.5,94.2528735632184,NA,5.74712643678161,NA,NA,17.2,2.9,1.2,4.1,15.8,5,45.9,37.2,37.9,49.6,53.6,73,36.2,1.7,0.85,12.1,11.9,2.9,11.3,7,1.7,0.9,3.6,1,1,0,0,1,0
35,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4712863.png&w=350&h=254","Mouhamed","Gueye","Washington State","So","F","6-11",210,33,33,32.1,26.5,26,NA,NA,NA,NA,100,21.5,3.6,1.6,5.1,14.3,4.7,51.3,27.5,10.5,50.3,53.2,67.4,34.6,1.9,0.83,14,14.8,12.2,19.3,15.7,1.6,2.8,3.5,1,0,0,1,0,0
24,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432250.png&w=350&h=254","Justin","Powell","Washington State","Jr","G","6-6",197,34,34,33.8,15.5,16,NA,59.0361445783132,40.9638554216867,NA,NA,14.6,3.5,1.8,5.2,10.4,2.1,37.9,42.6,61.2,53.8,55.6,81.1,12.4,2.8,3.11,17.1,9.2,1.2,13.2,7,1.2,0.5,1.6,1,0,1,0,1,0
11,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432103.png&w=350&h=254","DJ","Rodman","Washington State","Sr","F","6-6",215,31,30,31.5,15.9,15.9,NA,NA,56.0975609756098,43.9024390243902,NA,16.2,3.8,1.4,5.2,9.6,3.1,46.2,38.1,59.6,52.7,57,79.2,34.2,1.4,1.4,8.8,10.9,7.9,14.5,11.1,1.5,1,2.6,1,0,1,0,1,0
3,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701181.png&w=350&h=254","Jabe","Mullins","Washington State","Jr","G","6-6",192,30,8,23.1,17.3,18.2,NA,100,NA,NA,NA,15.5,3.7,1.5,5.2,8.4,2.4,45.5,43,66,58,60.4,87.1,16,1.6,1.6,14.6,12.6,1,10.4,5.5,1.4,0.2,1.9,1,1,0,0,1,0
23,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702466.png&w=350&h=254","Andrej","Jakimovski","Washington State","Jr","F","6-8",215,23,21,26.7,17.2,17.9,NA,NA,NA,73.6842105263158,26.3157894736842,11.7,1.3,1,2.3,7.7,2.4,39.6,34.5,68.6,47.9,49.1,61.5,15.4,1.1,1,8.5,12.5,5.9,15.2,10.4,1.5,1.1,3.3,1,0,0,1,1,0
31,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105659.png&w=350&h=254","Kymany","Houinsou","Washington State","Fr","G","6-6",195,34,9,16.4,19.5,18.3,NA,NA,61.1111111111111,38.8888888888889,NA,9.6,-0.9,1.2,0.3,3.9,3.2,45.5,20.8,19.5,42.7,46.4,65.1,35,1.4,0.93,17,25.8,6.9,11.3,9,1.1,2.5,2.6,1,0,1,0,0,0
13,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702465.png&w=350&h=254","Carlos","Rosario","Washington State","Jr","F","6-7",180,22,0,9.9,15.5,15.1,NA,NA,NA,NA,NA,7.7,-3.5,1.5,-2,2.2,3.3,50,31.3,40,48.8,50,52.6,47.5,0.3,0.5,6.2,21,5.9,12.6,9.1,1.4,2,6.5,1,NA,NA,NA,0,0
22,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105658.png&w=350&h=254","Dylan","Darling","Washington State","Fr","G","6-2",175,25,4,11.9,13.9,13.8,100,NA,NA,NA,NA,3,-6.1,3.3,-2.9,1.7,2.5,33.3,16.7,47.1,29.4,35.8,75,31.4,0.6,0.75,8.5,24.5,2.3,15,8.5,2.5,0.7,5.2,1,1,0,0,0,0
15,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105656.png&w=350&h=254","Adrame","Diongue","Washington State","Fr","C","7-0",190,23,0,6.3,17.7,15.2,NA,NA,NA,NA,100,13.2,-4.3,5,0.7,1.3,4,55.6,0,5.3,52.6,55.4,58.8,89.5,0.2,0.29,5.2,35.7,14.4,20.4,17.3,2.5,8.8,8.8,1,0,0,1,0,0
12,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105654.png&w=350&h=254","Mael","Hamon-Crespin","Washington State","Fr","F","6-9",235,8,0,8,20.1,21.4,NA,NA,NA,NA,NA,11.5,-2.2,3.3,1.2,3,2.3,40,40,75,55,57.3,100,10,0.3,0.5,6.6,19.3,0,9.7,4.7,1.9,6.7,7.6,1,NA,NA,NA,0,0
21,NA,"Jack","Wilson",NA,"Sr","C","6-11",325,14,0,2.9,12.3,10.9,NA,NA,NA,NA,100,-4.3,-12.5,-0.2,-12.7,0.3,1.7,50,NA,0,50,44.7,0,25,0.1,0.33,4.5,47.2,8.5,6,7.3,0,0,12.4,1,0,0,1,0,0
0,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592673.png&w=350&h=254","Ben","Olesen","Washington State",NA,"G",NA,NA,5,0,1.8,NA,23.5,NA,NA,NA,NA,NA,-23.3,-27.8,-7.5,-35.3,0,NA,0,0,75,0,0,NA,0,0,NA,0,0,0,13.8,6.7,0,0,NA,1,NA,NA,NA,0,0
20,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105657.png&w=350&h=254","AJ","Rohosy","Washington State",NA,"F",NA,NA,1,0,3,NA,17.6,NA,NA,NA,NA,NA,-5.8,-11.1,9.7,-1.4,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,100,0,0,0,0,35.8,NA,1,NA,NA,NA,0,0
10,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432926.png&w=350&h=254","Dishon","Jackson","Washington State",NA,"C",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
14,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105655.png&w=350&h=254","Braden","Korpela","Washington State",NA,"G",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
4,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105653.png&w=350&h=254","Shae","Korpela","Washington State",NA,"G",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
2,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4709133.png&w=350&h=254","Myles","Rice","Washington State",NA,"G",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
24,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432848.png&w=350&h=254","Jaime","Jaquez","UCLA","Sr","G","6-7",225,37,37,33.2,27.1,27.9,NA,NA,NA,92.1348314606742,7.86516853932584,25.7,6.7,4,10.7,17.8,4.2,51.9,31.7,19.2,51.1,54.3,77,24.9,2.4,1.33,14.6,9.9,9,20.3,14.6,2.8,2.2,2.2,1,0,0,1,1,0
10,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397128.png&w=350&h=254","Tyger","Campbell","UCLA","Sr","G","5-11",180,37,37,32,24.2,24.3,100,NA,NA,NA,NA,18,4.1,2.8,6.9,13.4,3.8,40,33.8,34.7,43.7,48.8,85.6,26.1,5,3.12,28.3,10.2,1.7,8,4.8,2.3,0,1.4,1,1,0,0,1,0
0,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432247.png&w=350&h=254","Jaylen","Clark","UCLA","Jr","G","6-5",205,30,29,30.5,21.4,21.7,NA,NA,NA,NA,NA,23.4,5.2,6.7,11.9,13,3.8,53.3,32.9,25.6,52.3,55,69.8,31.2,1.9,1.58,11.4,9.5,7.4,16.1,11.7,5.1,1.1,2.8,1,NA,NA,NA,0,0
5,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105638.png&w=350&h=254","Amari","Bailey","UCLA","Fr","G","6-5",185,30,28,26.9,23.5,23.7,NA,75,25,NA,NA,16.4,1.7,3.3,5,11.2,3.3,52.1,38.9,19.8,53.3,55.3,69.8,23.1,2.2,0.92,15.2,19.4,3.6,13.2,8.3,2.5,1.4,2.5,1,1,0,0,1,0
34,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397131.png&w=350&h=254","David","Singleton","UCLA","Sr","G","6-4",210,37,16,28.2,13.2,14.4,NA,NA,87.8048780487805,12.1951219512195,NA,15.4,3.7,4.1,7.8,9,2.3,43.2,42.4,68,57.1,60,84.9,20.9,1.1,2.2,6.5,5.8,2.2,9.6,5.9,2.3,0.8,2.1,1,0,1,0,1,0
3,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105637.png&w=350&h=254","Adem","Bona","UCLA","Fr","F","6-10",235,33,32,22.9,16.9,15.9,NA,NA,NA,NA,100,20.4,1.1,5,6.1,7.7,3.7,67.5,NA,0,67.5,66.1,57.3,53.2,0.7,0.54,5.7,18.6,11.4,15.8,13.6,1.5,9.1,5.8,1,0,0,1,0,0
2,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105636.png&w=350&h=254","Dylan","Andrews","UCLA","Fr","G","6-2",170,36,0,10.9,17.2,17.3,37.1428571428571,62.8571428571429,NA,NA,NA,11.8,-0.3,3,2.7,3.3,2.5,50,31.7,38.3,49.1,50.9,66.7,19.6,0.9,1.8,14.5,12.7,2.4,9.4,5.9,1.7,0.6,3.9,1,1,0,0,0,0
14,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397129.png&w=350&h=254","Kenneth","Nwuba","UCLA","Sr","F","6-10",255,35,5,12.5,7.1,6,NA,NA,NA,NA,100,7.9,-2.1,4.5,2.4,1.3,1.4,62.5,NA,0,62.5,63.1,63.6,34.4,0.3,0.75,4.2,27.3,7.5,8.2,7.9,0.7,5.8,5.6,1,0,0,1,1,0
12,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4711692.png&w=350&h=254","Mac","Etienne","UCLA","Fr","F","6-10",235,32,0,6.8,12.7,11.6,NA,NA,NA,NA,100,14.1,-1.6,4.8,3.2,1.3,2.7,44.7,NA,0,44.7,43.9,37.5,42.1,0.2,2,5.2,8.1,13.9,19.7,16.8,1.6,8.3,7.4,1,0,0,1,0,0
1,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105635.png&w=350&h=254","Abramo","Canka","UCLA","Fr","G","6-6",200,22,0,5.4,15.1,15,NA,NA,NA,100,NA,12.9,0.5,2.4,2.8,1.5,2,41.2,50,37,53.7,57.1,100,14.8,0.2,0.67,5.7,17.2,8.9,7.1,8,2,1,3.4,1,0,1,0,0,0
4,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433275.png&w=350&h=254","Will","McClendon","UCLA","Fr","G","6-3",210,27,0,9.4,11.8,11.8,NA,71.4285714285714,28.5714285714286,NA,NA,3.6,-4.8,4.2,-0.7,1,1.9,38.1,7.1,57.1,22.4,26,60,20.4,0.8,4,13.2,8.5,2.3,12.3,7.2,2.1,0,4.6,1,1,0,0,0,0
43,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4405598.png&w=350&h=254","Russell","Stong","UCLA",NA,"G",NA,NA,11,1,2,NA,19.4,NA,NA,NA,NA,NA,3.2,-8.3,-0.7,-8.9,0.4,NA,0,0,66.7,0,23.9,80,83.3,0,NA,0,0,5.3,38,21.5,0,0,NA,1,NA,NA,NA,0,0
21,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105639.png&w=350&h=254","Evan","Manjikian","UCLA",NA,"F",NA,NA,2,0,1.5,NA,33.9,NA,NA,NA,NA,NA,45,18.6,3.5,22.1,1.5,NA,NA,50,100,75,75,NA,0,0,NA,0,0,0,39.8,19.7,0,0,NA,1,NA,NA,NA,0,0
20,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702456.png&w=350&h=254","Logan","Cremonesi","UCLA",NA,"F",NA,NA,9,0,2.2,NA,10,NA,NA,NA,NA,NA,-2.3,-7.2,1.8,-5.4,0.1,NA,0,NA,0,0,25.6,50,200,0.2,1,14.3,50.6,5.8,6,5.9,0,0,NA,1,NA,NA,NA,0,0
22,"https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105640.png&w=350&h=254","Jack","Seidler","UCLA",NA,"G",NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0
