"player","class","pos","team","stretch_big","draws_fouls","passing_big","limit_to","rim_protector","oreb","dreb"
"Julius Randle","NBA","F-C","NYK",0.864583333333333,0.53125,0.979166666666667,0.59375,0.104166666666667,0.0520833333333333,0.739583333333333
"Nikola Vučević","NBA","C","CHIORL",0.802083333333333,0.0104166666666667,0.875,0.885416666666667,0.28125,0.145833333333333,0.895833333333333
"Nikola Jokić","NBA","C-F","DEN",0.677083333333333,0.604166666666667,1,0.989583333333333,0.645833333333333,0.395833333333333,0.927083333333333
"Domantas Sabonis","NBA","C-F","INDSAC",0.5,0.791666666666667,0.989583333333333,0.916666666666667,0.427083333333333,0.427083333333333,0.84375
"Bam Adebayo","NBA","C-F","MIA",0.145833333333333,0.770833333333333,0.927083333333333,0.625,0.666666666666667,0.25,0.614583333333333
"Rudy Gobert","NBA","C","MINUTA",0.114583333333333,1,0.125,0.1875,0.875,0.708333333333333,0.989583333333333
"Joel Embiid","NBA","C","PHI",0.65625,0.96875,0.96875,0.125,0.833333333333333,0.208333333333333,0.875
"Jonas Valančiūnas","NBA","C","MEMNOP",0.572916666666667,0.34375,0.708333333333333,0.197916666666667,0.239583333333333,0.75,0.979166666666667
"Jarrett Allen","NBA","C-F","BRKCLE",0.25,0.864583333333333,0.479166666666667,0.5,0.614583333333333,0.677083333333333,0.697916666666667
"Deandre Ayton","NBA","C","PHO",0.333333333333333,0.114583333333333,0.416666666666667,0.3125,0.270833333333333,0.520833333333333,0.78125
"Jakob Poeltl","NBA","C","SASTOR",0.541666666666667,0.427083333333333,0.770833333333333,0.802083333333333,0.75,0.770833333333333,0.416666666666667
"Clint Capela","NBA","C","ATL",0.0416666666666667,0.354166666666667,0.104166666666667,0.75,0.510416666666667,0.927083333333333,0.96875
"Ivica Zubac","NBA","C","LAC",0.208333333333333,0.875,0.375,0.28125,0.489583333333333,0.75,0.666666666666667
"Lauri Markkanen","NBA","F-C","CHICLEUTA",0.958333333333333,0.3125,0.322916666666667,0.552083333333333,0.0520833333333333,0.03125,0.229166666666667
"Mason Plumlee","NBA","C-F","CHODETLAC",0.104166666666667,0.927083333333333,0.916666666666667,0.927083333333333,0.604166666666667,0.572916666666667,0.71875
"Karl-Anthony Towns","NBA","C-F","MIN",0.875,0.625,0.947916666666667,0.270833333333333,0.395833333333333,0.239583333333333,0.625
"Evan Mobley","NBA","F-C","CLE",0.34375,0.447916666666667,0.729166666666667,0.65625,0.8125,0.229166666666667,0.395833333333333
"Robert Covington","NBA","F-C","LACPOR",0.989583333333333,0.03125,0.34375,0.822916666666667,0.78125,0,0.260416666666667
"Kristaps Porziņģis","NBA","F-C","DALWAS",0.84375,0.541666666666667,0.708333333333333,0.614583333333333,0.479166666666667,0.1875,0.541666666666667
"Wendell Carter Jr.","NBA","C","CHIORL",0.739583333333333,0.489583333333333,0.770833333333333,0.5625,0.229166666666667,0.333333333333333,0.770833333333333
"Kevon Looney","NBA","F-C","GSW",0.260416666666667,0.572916666666667,0.791666666666667,0.96875,0.583333333333333,0.822916666666667,0.604166666666667
"Steven Adams","NBA","C","MEMNOP",0.0729166666666667,0.90625,0.75,0.8125,0.4375,0.989583333333333,0.479166666666667
"Al Horford","NBA","C-F","BOSOKC",0.96875,0,0.84375,1,0.739583333333333,0.0625,0.34375
"Kelly Olynyk","NBA","C-F","DETHOUMIAUTA",0.927083333333333,0.46875,0.90625,0.6875,0.416666666666667,0.0729166666666667,0.34375
"Isaiah Stewart","NBA","F-C","DET",0.666666666666667,0.21875,0.28125,0.4375,0.333333333333333,0.604166666666667,0.59375
"Brook Lopez","NBA","C","MIL",0.885416666666667,0.09375,0.0833333333333333,0.479166666666667,0.791666666666667,0.177083333333333,0.03125
"Myles Turner","NBA","C-F","IND",0.833333333333333,0.520833333333333,0.177083333333333,0.291666666666667,0.96875,0.09375,0.375
"Anthony Davis","NBA","F-C","LAL",0.385416666666667,0.71875,0.8125,0.572916666666667,0.864583333333333,0.364583333333333,0.645833333333333
"Mitchell Robinson","NBA","C","NYK",0,0.84375,0.03125,0.645833333333333,0.916666666666667,0.958333333333333,0.25
"Dwight Powell","NBA","F-C","DAL",0.354166666666667,0.958333333333333,0.4375,0.729166666666667,0.291666666666667,0.552083333333333,0.0520833333333333
"Montrezl Harrell","NBA","F-C","CHOLALPHIWAS",0.166666666666667,0.885416666666667,0.614583333333333,0.697916666666667,0.34375,0.5625,0.1875
"Jusuf Nurkić","NBA","C","POR",0.53125,0.739583333333333,0.885416666666667,0.260416666666667,0.46875,0.510416666666667,0.9375
"Nic Claxton","NBA","C","BRK",0.1875,0.760416666666667,0.479166666666667,0.770833333333333,0.947916666666667,0.427083333333333,0.541666666666667
"Alperen Şengün","NBA","C-F","HOU",0.46875,0.6875,0.9375,0.34375,0.458333333333333,0.604166666666667,0.375
"Robert Williams","NBA","C-F","BOS",0.0833333333333333,0.208333333333333,0.635416666666667,0.864583333333333,0.979166666666667,0.84375,0.53125
"Andre Drummond","NBA","C","BRKCHICLELALPHI",0.125,0.65625,0.697916666666667,0.03125,0.65625,0.96875,1
"Larry Nance Jr.","NBA","F-C","CLENOPPOR",0.71875,0.104166666666667,0.75,0.9375,0.541666666666667,0.21875,0.291666666666667
"Mo Bamba","NBA","C","LALORL",0.9375,0.0625,0.416666666666667,0.604166666666667,0.822916666666667,0.364583333333333,0.71875
"Marvin Bagley III","NBA","F-C","DETSAC",0.59375,0.25,0.125,0.364583333333333,0.03125,0.489583333333333,0.40625
"Richaun Holmes","NBA","C-F","SAC",0.458333333333333,0.364583333333333,0.34375,0.520833333333333,0.385416666666667,0.385416666666667,0.458333333333333
"Zion Williamson","NBA","F-C","NOP",0.40625,0.916666666666667,0.958333333333333,0.302083333333333,0.166666666666667,0.3125,0.0625
"Moritz Wagner","NBA","F-C","BOSORLWAS",0.822916666666667,0.677083333333333,0.739583333333333,0.541666666666667,0.114583333333333,0.104166666666667,0.270833333333333
"Bismack Biyombo","NBA","C-F","CHOPHO",0.0520833333333333,0.78125,0.458333333333333,0.427083333333333,0.90625,0.635416666666667,0.270833333333333
"Blake Griffin","NBA","F-C","BOSBRKDET",0.895833333333333,0.260416666666667,0.84375,0.958333333333333,0.135416666666667,0.125,0.208333333333333
"Daniel Theis","NBA","C","BOSCHIHOUIND",0.75,0.145833333333333,0.53125,0.71875,0.375,0.145833333333333,0.1875
"Khem Birch","NBA","C-F","ORLTOR",0.3125,0.510416666666667,0.458333333333333,0.895833333333333,0.3125,0.645833333333333,0.0416666666666667
"Chimezie Metu","NBA","F-C","SAC",0.729166666666667,0.15625,0.385416666666667,0.46875,0.21875,0.0729166666666667,0.635416666666667
"DeAndre Jordan","NBA","C","BRKDENLALPHI",0.552083333333333,0.614583333333333,0.510416666666667,0.135416666666667,0.697916666666667,0.677083333333333,0.822916666666667
"Taj Gibson","NBA","F-C","NYKWAS",0.520833333333333,0.5,0.208333333333333,0.791666666666667,0.71875,0.489583333333333,0.09375
"Nerlens Noel","NBA","C-F","BRKDETNYK",0.177083333333333,0.59375,0.0729166666666667,0.385416666666667,0.989583333333333,0.40625,0.21875
"Robin Lopez","NBA","C","CLEORLWAS",0.416666666666667,0.40625,0.552083333333333,0.21875,0.145833333333333,0.572916666666667,0
"JaVale McGee","NBA","C","CLEDALDENPHO",0.270833333333333,0.385416666666667,0.270833333333333,0,0.854166666666667,0.802083333333333,0.833333333333333
"Tristan Thompson","NBA","F-C","BOSCHIINDSAC",0.21875,0.729166666666667,0.25,0.375,0.0625,0.84375,0.5
"Mike Muscala","NBA","F-C","BOSOKC",1,0.0729166666666667,0.28125,0.875,0.25,0.0104166666666667,0.229166666666667
"Enes Freedom","NBA","C","BOSPOR",0.375,0.375,0.229166666666667,0.447916666666667,0.09375,0.947916666666667,0.90625
"Dwight Howard","NBA","C","LALPHI",0.489583333333333,0.989583333333333,0.21875,0.0416666666666666,0.5,0.916666666666667,0.947916666666667
"Willy Hernangómez","NBA","C","NOP",0.28125,0.822916666666667,0.614583333333333,0.458333333333333,0.125,0.927083333333333,0.791666666666667
"Damian Jones","NBA","F-C","LALPHOSACUTA",0.583333333333333,0.895833333333333,0.4375,0.40625,0.59375,0.291666666666667,0.166666666666667
"Serge Ibaka","NBA","F-C","LACMIL",0.791666666666667,0.0416666666666667,0.5625,0.635416666666667,0.40625,0.3125,0.447916666666667
"Zach Collins","NBA","C-F","SAS",0.770833333333333,0.395833333333333,0.885416666666667,0.333333333333333,0.447916666666667,0.34375,0.520833333333333
"Thomas Bryant","NBA","C","DENLALWAS",0.6875,0.4375,0.177083333333333,0.583333333333333,0.197916666666667,0.25,0.5
"Alex Len","NBA","C","SACTORWAS",0.4375,0.75,0.53125,0.229166666666667,0.729166666666667,0.427083333333333,0.333333333333333
"Goga Bitadze","NBA","C","INDORL",0.635416666666667,0.552083333333333,0.635416666666667,0.78125,0.802083333333333,0.739583333333333,0.135416666666667
"Bol Bol","NBA","F-C","DENORL",0.614583333333333,0.125,0.3125,0.0520833333333334,0.770833333333333,0.0416666666666667,0.645833333333333
"LaMarcus Aldridge","NBA","F-C","BRKSAS",0.645833333333333,0.0833333333333333,0.479166666666667,0.677083333333333,0.364583333333333,0.125,0.15625
"Hassan Whiteside","NBA","C","SACUTA",0.0625,0.833333333333333,0.0416666666666667,0.114583333333333,0.958333333333333,0.875,0.885416666666667
"James Wiseman","NBA","C","DETGSW",0.427083333333333,0.239583333333333,0.104166666666667,0.0625,0.1875,0.25,0.583333333333333
"Walker Kessler","NBA","C","UTA",0.364583333333333,0.645833333333333,0.15625,0.708333333333333,1,0.875,0.666666666666667
"Dewayne Dedmon","NBA","C","MIAPHI",0.625,0.583333333333333,0.40625,0.15625,0.708333333333333,0.604166666666667,0.84375
"Derrick Favors","NBA","F-C","OKCUTA",0.15625,0.177083333333333,0.197916666666667,0.84375,0.760416666666667,0.729166666666667,0.458333333333333
"Dario Šarić","NBA","F-C","OKCPHO",0.916666666666667,0.333333333333333,0.677083333333333,0.395833333333333,0.0104166666666667,0.145833333333333,0.3125
"Jalen Duren","NBA","C","DET",0.09375,0.708333333333333,0.28125,0.239583333333333,0.260416666666667,0.864583333333333,0.708333333333333
"Nick Richards","NBA","F-C","CHO",0.5625,0.947916666666667,0.0625,0.208333333333333,0.520833333333333,0.65625,0.416666666666667
"Isaiah Jackson","NBA","C-F","IND",0.291666666666667,0.854166666666667,0.125,0.166666666666667,0.9375,0.697916666666667,0.177083333333333
"Cody Zeller","NBA","C-F","CHOMIAPOR",0.197916666666667,0.802083333333333,0.677083333333333,0.666666666666667,0.0729166666666667,0.78125,0.541666666666667
"Jock Landale","NBA","C","PHOSAS",0.697916666666667,0.291666666666667,0.59375,0.510416666666667,0.15625,0.708333333333333,0.114583333333333
"Moses Brown","NBA","C","BRKCLEDALLACOKC",0,0.9375,0,0.0833333333333334,0.354166666666667,0.979166666666667,0.8125
"DeMarcus Cousins","NBA","C-F","DENHOULACMIL",0.854166666666667,0.479166666666667,0.84375,0.0104166666666666,0.5625,0.46875,0.916666666666667
"Gorgui Dieng","NBA","C","ATLMEMSAS",0.947916666666667,0.302083333333333,0.802083333333333,0.739583333333333,0.5625,0.291666666666667,0.572916666666667
"Tony Bradley","NBA","F-C","CHIOKCPHI",0.447916666666667,0.270833333333333,0.395833333333333,0.322916666666667,0.541666666666667,0.791666666666667,0.666666666666667
"Luke Kornet","NBA","C-F","BOSCHICLEMIL",0.479166666666667,0.0520833333333333,0.572916666666667,0.947916666666667,0.84375,0.479166666666667,0.0833333333333333
"Frank Kaminsky","NBA","F-C","ATLHOUPHO",0.8125,0.1875,0.833333333333333,0.979166666666667,0.53125,0.104166666666667,0.479166666666667
"Willie Cauley-Stein","NBA","F-C","DALPHI",0.229166666666667,0.635416666666667,0.15625,0.760416666666667,0.677083333333333,0.25,0.302083333333333
"Sandro Mamukelashvili","NBA","C-F","MILSAS",0.90625,0.135416666666667,0.65625,0.833333333333333,0.0416666666666667,0.520833333333333,0.104166666666667
"Marc Gasol","NBA","C","LAL",0.979166666666667,0.229166666666667,0.822916666666667,0.90625,0.895833333333333,0.0208333333333333,0.3125
"Aron Baynes","NBA","C","TOR",0.708333333333333,0.0208333333333333,0.322916666666667,0.489583333333333,0.0833333333333333,0.40625,0.4375
"Day'Ron Sharpe","NBA","C","BRK",0.604166666666667,0.416666666666667,0.520833333333333,0.0729166666666666,0.302083333333333,1,0.364583333333333
"Nathan Knight","NBA","F-C","ATLMIN",0.510416666666667,0.979166666666667,0.34375,0.145833333333333,0.177083333333333,0.541666666666667,0.145833333333333
"Mark Williams","NBA","C","CHO",0,0.666666666666667,0.0208333333333333,0.177083333333333,0.6875,0.65625,0.791666666666667
"Christian Koloko","NBA","C","TOR",0.135416666666667,0.697916666666667,0.09375,0.854166666666667,0.885416666666667,0.59375,0.0208333333333333
"Omer Yurtseven","NBA","C","MIA",0.302083333333333,0.166666666666667,0.59375,0.416666666666667,0.3125,0.802083333333333,0.958333333333333
"Charles Bassey","NBA","C","PHISAS",0.322916666666667,0.28125,0.666666666666667,0.25,0.927083333333333,0.895833333333333,0.760416666666667
"Luka Garza","NBA","F-C","DETMIN",0.78125,0.8125,0.583333333333333,0.53125,0,0.895833333333333,0.0104166666666667
"Kai Jones","NBA","F-C","CHO",0.395833333333333,0.197916666666667,0.0520833333333333,0.104166666666667,0.635416666666667,0.1875,0.114583333333333
"Udoka Azubuike","NBA","C","UTA",0,0.458333333333333,0.0104166666666667,0.09375,0.625,0.458333333333333,0.75
"Boban Marjanović","NBA","C","DALHOU",0.239583333333333,0.5625,0.25,0.0208333333333334,0.0208333333333333,0.833333333333333,0.864583333333333
"Olivier Sarr","NBA","C","OKC",0.760416666666667,0.322916666666667,0.239583333333333,0.354166666666667,0.208333333333333,0.354166666666667,0.0625
