"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","perim_defender","oreb","dreb"
"Anthony Edwards","NBA","G","MIN",0.501915708812261,0.639846743295019,0.931034482758621,0.383141762452107,0.490421455938697,0.509578544061303,0.812260536398467
"DeMar DeRozan","NBA","G-F","CHISAS",0.0153256704980843,0.996168582375479,0.950191570881226,0.716475095785441,0.53639846743295,0.310344827586207,0.708812260536398
"Buddy Hield","NBA","G-F","INDSAC",0.954022988505747,0.0957854406130268,0.670498084291188,0.367816091954023,0.210727969348659,0.509578544061303,0.793103448275862
"RJ Barrett","NBA","G-F","NYK",0.256704980842912,0.862068965517241,0.885057471264368,0.191570881226054,0.14176245210728,0.636015325670498,0.842911877394636
"Trae Young","NBA","G","ATL",0.340996168582375,0.942528735632184,0.996168582375479,0.992337164750958,0.0996168582375479,0.42911877394636,0.130268199233716
"Dejounte Murray","NBA","G","ATLSAS",0.130268199233716,0.770114942528736,0.865900383141762,0.869731800766284,0.919540229885057,0.636015325670498,0.969348659003831
"Russell Westbrook","NBA","G","LACLALWAS",0.0842911877394636,0.969348659003831,0.946360153256705,0.973180076628352,0.624521072796935,0.885057471264368,0.992337164750958
"Zach LaVine","NBA","G-F","CHI",0.505747126436782,0.747126436781609,0.954022988505747,0.505747126436782,0.222222222222222,0.153256704980843,0.727969348659004
"Terry Rozier","NBA","G","CHO",0.681992337164751,0.436781609195402,0.85823754789272,0.613026819923372,0.39463601532567,0.452107279693487,0.46360153256705
"Luka Dončić","NBA","G-F","DAL",0.409961685823755,0.881226053639847,1,0.980842911877395,0.869731800766284,0.597701149425287,1
"Fred VanVleet","NBA","G","TOR",0.793103448275862,0.375478927203065,0.804597701149425,0.850574712643678,0.850574712643678,0.153256704980843,0.567049808429119
"Darius Garland","NBA","G","CLE",0.455938697318008,0.689655172413793,0.908045977011494,0.954022988505747,0.32183908045977,0.114942528735632,0.0421455938697318
"Kentavious Caldwell-Pope","NBA","G","DENLALWAS",0.704980842911877,0.409961685823755,0.295019157088123,0.260536398467433,0.773946360153257,0.268199233716475,0.14176245210728
"Jalen Brunson","NBA","G","DALNYK",0.237547892720307,0.865900383141762,0.789272030651341,0.789272030651341,0.432950191570881,0.268199233716475,0.486590038314176
"De'Aaron Fox","NBA","G","SAC",0.118773946360153,0.950191570881226,0.96551724137931,0.839080459770115,0.302681992337165,0.210727969348659,0.440613026819923
"Kevin Huerter","NBA","G","ATLSAC",0.789272030651341,0.210727969348659,0.46360153256705,0.478927203065134,0.578544061302682,0.310344827586207,0.35632183908046
"Donovan Mitchell","NBA","G","CLEUTA",0.647509578544061,0.609195402298851,0.992337164750958,0.616858237547893,0.704980842911877,0.685823754789272,0.383141762452107
"Devin Booker","NBA","G","PHO",0.275862068965517,0.85823754789272,0.984674329501916,0.559386973180077,0.413793103448276,0.386973180076628,0.681992337164751
"Keldon Johnson","NBA","G","SAS",0.302681992337165,0.773946360153257,0.766283524904215,0.0919540229885057,0.103448275862069,0.789272030651341,0.911877394636015
"CJ McCollum","NBA","G","NOPPOR",0.659003831417625,0.505747126436782,0.915708812260536,0.731800766283525,0.283524904214559,0.509578544061303,0.501915708812261
"Gary Trent Jr.","NBA","G","PORTOR",0.762452107279693,0.398467432950192,0.697318007662835,0.0153256704980843,0.60536398467433,0.103448275862069,0.0651340996168582
"Tyrese Haliburton","NBA","G","INDSAC",0.609195402298851,0.501915708812261,0.620689655172414,0.977011494252874,0.731800766283525,0.452107279693487,0.260536398467433
"Stephen Curry","NBA","G","GSW",0.911877394636015,0.386973180076628,0.984674329501916,0.823754789272031,0.724137931034483,0.268199233716475,0.881226053639847
"Jrue Holiday","NBA","G","MIL",0.421455938697318,0.632183908045977,0.804597701149425,0.896551724137931,0.796934865900383,0.808429118773946,0.46360153256705
"Bojan Bogdanović","NBA","G-F","DETUTA",0.597701149425287,0.670498084291188,0.831417624521073,0.0459770114942529,0.114942528735632,0.509578544061303,0.517241379310345
"Chris Paul","NBA","G","PHO",0.206896551724138,0.789272030651341,0.64367816091954,1,0.954022988505747,0.0804597701149425,0.766283524904215
"Reggie Bullock","NBA","G-F","DALNYK",0.934865900383142,0.0306513409961686,0.0459770114942529,0.172413793103448,0.597701149425287,0.114942528735632,0.632183908045977
"James Harden","NBA","G","BRKHOUPHI",0.42911877394636,0.904214559386973,0.911877394636015,0.996168582375479,0.781609195402299,0.509578544061303,0.977011494252874
"Tyler Herro","NBA","G","MIA",0.593869731800766,0.509578544061303,0.900383141762452,0.540229885057471,0.272030651340996,0.153256704980843,0.9272030651341
"Jordan Clarkson","NBA","G","UTA",0.693486590038314,0.363984674329502,0.942528735632184,0.340996168582375,0.168582375478927,0.766283524904215,0.383141762452107
"Ja Morant","NBA","G","MEM",0.0996168582375479,0.977011494252874,0.977011494252874,0.931034482758621,0.494252873563218,0.766283524904215,0.747126436781609
"Marcus Smart","NBA","G","BOS",0.513409961685824,0.467432950191571,0.46360153256705,0.862068965517241,0.938697318007663,0.509578544061303,0.187739463601533
"Isaac Okoro","NBA","G-F","CLE",0.187739463601533,0.766283524904215,0.0957854406130268,0.283524904214559,0.743295019157088,0.789272030651341,0.0651340996168582
"Dennis Schröder","NBA","G","BOSHOULAL",0.164750957854406,0.873563218390805,0.670498084291188,0.777777777777778,0.559386973180077,0.153256704980843,0.206896551724138
"Jordan Poole","NBA","G","GSW",0.651340996168582,0.528735632183908,0.919540229885057,0.563218390804598,0.203065134099617,0.153256704980843,0.168582375478927
"Desmond Bane","NBA","G","MEM",0.777777777777778,0.421455938697318,0.735632183908046,0.421455938697318,0.655172413793103,0.42911877394636,0.766283524904215
"Tyrese Maxey","NBA","G","PHI",0.390804597701149,0.743295019157088,0.724137931034483,0.574712643678161,0.272030651340996,0.0613026819923372,0.168582375478927
"Josh Hart","NBA","G","NOPNYKPOR",0.203065134099617,0.804597701149425,0.199233716475096,0.609195402298851,0.812260536398467,0.9272030651341,0.996168582375479
"Mike Conley","NBA","G","MINUTA",0.773946360153257,0.432950191570881,0.597701149425287,0.900383141762452,0.877394636015326,0.452107279693487,0.111111111111111
"Derrick White","NBA","G","BOSSAS",0.490421455938697,0.555555555555556,0.574712643678161,0.71264367816092,0.804597701149425,0.360153256704981,0.383141762452107
"D'Angelo Russell","NBA","G","LALMIN",0.71264367816092,0.482758620689655,0.865900383141762,0.873563218390805,0.260536398467433,0.114942528735632,0.168582375478927
"Damian Lillard","NBA","G","POR",0.739463601532567,0.697318007662835,0.977011494252874,0.881226053639847,0.103448275862069,0.210727969348659,0.609195402298851
"Coby White","NBA","G","CHI",0.758620689655172,0.275862068965517,0.628352490421456,0.597701149425287,0.272030651340996,0.0613026819923372,0.659003831417625
"Shai Gilgeous-Alexander","NBA","G","OKC",0.0766283524904215,0.992337164750958,0.969348659003831,0.781609195402299,0.881226053639847,0.386973180076628,0.697318007662835
"Reggie Jackson","NBA","G","DENLAC",0.563218390804598,0.425287356321839,0.793103448275862,0.666666666666667,0.264367816091954,0.268199233716475,0.283524904214559
"Bruce Brown","NBA","G-F","BRKDEN",0.111111111111111,0.869731800766284,0.32183908045977,0.440613026819923,0.865900383141762,0.946360153256705,0.842911877394636
"Caris LeVert","NBA","G-F","BRKCLEIND",0.310344827586207,0.720306513409962,0.804597701149425,0.647509578544061,0.590038314176245,0.597701149425287,0.590038314176245
"Luguentz Dort","NBA","G","OKC",0.551724137931034,0.551724137931034,0.681992337164751,0.0383141762452107,0.318007662835249,0.831417624521073,0.35632183908046
"Kyle Lowry","NBA","G","MIATOR",0.731800766283525,0.39463601532567,0.498084291187739,0.915708812260536,0.762452107279693,0.452107279693487,0.766283524904215
"Terance Mann","NBA","G-F","LAC",0.222222222222222,0.78544061302682,0.272030651340996,0.467432950191571,0.616858237547893,0.911877394636015,0.78544061302682
"Immanuel Quickley","NBA","G","NYK",0.639846743295019,0.544061302681992,0.743295019157088,0.601532567049808,0.620689655172414,0.452107279693487,0.659003831417625
"Tim Hardaway Jr.","NBA","G","DAL",0.842911877394636,0.256704980842912,0.716475095785441,0.0689655172413793,0.176245210727969,0.0421455938697318,0.64367816091954
"Scottie Barnes","NBA","G-F","TOR",0.0574712643678161,0.911877394636015,0.593869731800766,0.586206896551724,0.632183908045977,0.992337164750958,0.881226053639847
"Malik Beasley","NBA","G","LALMINUTA",0.961685823754789,0.0689655172413793,0.666666666666667,0.0574712643678161,0.122605363984674,0.268199233716475,0.609195402298851
"Deni Avdija","NBA","G-F","WAS",0.272030651340996,0.582375478927203,0.24904214559387,0.402298850574713,0.754789272030651,0.724137931034483,0.988505747126437
"Bradley Beal","NBA","G","WAS",0.145593869731801,0.919540229885057,0.973180076628352,0.662835249042146,0.195402298850575,0.724137931034483,0.35632183908046
"Norman Powell","NBA","G","LACPORTOR",0.53639846743295,0.777777777777778,0.823754789272031,0.0421455938697318,0.348659003831418,0.268199233716475,0.233716475095785
"Kyrie Irving","NBA","G","BRKDAL",0.521072796934866,0.655172413793103,0.957854406130268,0.739463601532567,0.444444444444444,0.636015325670498,0.574712643678161
"LaMelo Ball","NBA","G","CHO",0.689655172413793,0.517241379310345,0.938697318007663,0.950191570881226,0.789272030651341,0.862068965517241,0.942528735632184
"Devonte' Graham","NBA","G","CHONOPSAS",0.919540229885057,0.130268199233716,0.586206896551724,0.766283524904215,0.348659003831418,0.153256704980843,0.0766283524904215
"Monte Morris","NBA","G","DENWAS",0.402298850574713,0.524904214559387,0.340996168582375,0.804597701149425,0.390804597701149,0.103448275862069,0.272030651340996
"Franz Wagner","NBA","G-F","ORL",0.191570881226054,0.81992337164751,0.743295019157088,0.475095785440613,0.459770114942529,0.735632183908046,0.524904214559387
"Grayson Allen","NBA","G","MEMMIL",0.873563218390805,0.149425287356322,0.24904214559387,0.310344827586207,0.685823754789272,0.509578544061303,0.333333333333333
"Will Barton","NBA","G","DENTORWAS",0.582375478927203,0.440613026819923,0.597701149425287,0.498084291187739,0.329501915708812,0.42911877394636,0.747126436781609
"Duncan Robinson","NBA","G-F","MIA",0.992337164750958,0.0153256704980843,0.383141762452107,0.176245210727969,0.306513409961686,0.0229885057471264,0.425287356321839
"Seth Curry","NBA","G","BRKPHI",0.781609195402299,0.306513409961686,0.46360153256705,0.471264367816092,0.35632183908046,0.0268199233716475,0.10727969348659
"Anfernee Simons","NBA","G","POR",0.865900383141762,0.24904214559387,0.800766283524904,0.528735632183908,0.00766283524904215,0.0804597701149425,0.130268199233716
"Josh Richardson","NBA","G","BOSDALNOPSAS",0.544061302681992,0.452107279693487,0.455938697318008,0.398467432950192,0.689655172413793,0.685823754789272,0.206896551724138
"Cole Anthony","NBA","G","ORL",0.337164750957854,0.754789272030651,0.81992337164751,0.812260536398467,0.379310344827586,0.578544061302682,0.9272030651341
"Malcolm Brogdon","NBA","G","BOSIND",0.467432950191571,0.685823754789272,0.842911877394636,0.762452107279693,0.467432950191571,0.685823754789272,0.804597701149425
"De'Anthony Melton","NBA","G","MEMPHI",0.81992337164751,0.241379310344828,0.498084291187739,0.490421455938697,0.977011494252874,0.789272030651341,0.835249042145594
"Miles Bridges","NBA","G-F","CHO",0.360153256704981,0.659003831417625,0.636015325670498,0.409961685823755,0.517241379310345,0.808429118773946,0.954022988505747
"Spencer Dinwiddie","NBA","G","BRKDALWAS",0.46360153256705,0.708812260536398,0.701149425287356,0.85823754789272,0.344827586206897,0.210727969348659,0.524904214559387
"Kevin Porter Jr.","NBA","G","HOU",0.559386973180077,0.601532567049808,0.839080459770115,0.865900383141762,0.206896551724138,0.701149425287356,0.689655172413793
"Jalen Green","NBA","G","HOU",0.471264367816092,0.701149425287356,0.896551724137931,0.32183908045977,0.0114942528735632,0.210727969348659,0.295019157088123
"Malik Monk","NBA","G","CHOLALSAC",0.727969348659004,0.390804597701149,0.766283524904215,0.582375478927203,0.168582375478927,0.310344827586207,0.46360153256705
"Donte DiVincenzo","NBA","G","GSWMILSAC",0.839080459770115,0.14176245210728,0.340996168582375,0.590038314176245,0.888888888888889,0.885057471264368,0.85823754789272
"Tyus Jones","NBA","G","MEM",0.432950191570881,0.494252873563218,0.375478927203065,0.923371647509579,0.85823754789272,0.114942528735632,0.314176245210728
"Pat Connaughton","NBA","G","MIL",0.896551724137931,0.0459770114942529,0.10727969348659,0.149425287356322,0.743295019157088,0.781609195402299,0.900383141762452
"Alec Burks","NBA","G","DETNYK",0.743295019157088,0.64367816091954,0.613026819923372,0.459770114942529,0.808429118773946,0.360153256704981,0.919540229885057
"Bogdan Bogdanović","NBA","G","ATL",0.869731800766284,0.176245210727969,0.651340996168582,0.448275862068966,0.590038314176245,0.210727969348659,0.582375478927203
"Patty Mills","NBA","G","BRKSAS",0.946360153256705,0.0651340996168582,0.402298850574713,0.379310344827586,0.111111111111111,0.0268199233716475,0.00766283524904215
"Killian Hayes","NBA","G","DET",0.14176245210728,0.574712643678161,0.486590038314176,0.904214559386973,0.731800766283525,0.153256704980843,0.440613026819923
"Luke Kennard","NBA","G","LACMEM",0.950191570881226,0.103448275862069,0.306513409961686,0.337164750957854,0.452107279693487,0.0613026819923372,0.590038314176245
"Lonnie Walker IV","NBA","G","LALSAS",0.528735632183908,0.455938697318008,0.681992337164751,0.10727969348659,0.187739463601533,0.0421455938697318,0.233716475095785
"Eric Gordon","NBA","G-F","HOULAC",0.655172413793103,0.478927203065134,0.574712643678161,0.425287356321839,0.0459770114942529,0.0268199233716475,0.0114942528735632
"Delon Wright","NBA","G","ATLDETSACWAS",0.264367816091954,0.681992337164751,0.114942528735632,0.800766283524904,0.992337164750958,0.865900383141762,0.659003831417625
"Max Strus","NBA","G","MIA",0.942528735632184,0.0421455938697318,0.421455938697318,0.222222222222222,0.268199233716475,0.360153256704981,0.501915708812261
"Torrey Craig","NBA","G-F","INDMILPHO",0.547892720306513,0.260536398467433,0.14176245210728,0.21455938697318,0.720306513409962,0.988505747126437,0.9272030651341
"Cory Joseph","NBA","G","DETSAC",0.379310344827586,0.666666666666667,0.241379310344828,0.846743295019157,0.540229885057471,0.386973180076628,0.206896551724138
"Ayo Dosunmu","NBA","G","CHI",0.160919540229885,0.613026819923372,0.18007662835249,0.593869731800766,0.662835249042146,0.360153256704981,0.233716475095785
"Shake Milton","NBA","G","PHI",0.183908045977011,0.793103448275862,0.647509578544061,0.670498084291188,0.291187739463602,0.636015325670498,0.295019157088123
"Matisse Thybulle","NBA","G","PHIPOR",0.413793103448276,0.226053639846743,0.00383141762452107,0.233716475095785,1,0.701149425287356,0.0804597701149425
"Devin Vassell","NBA","G-F","SAS",0.616858237547893,0.383141762452107,0.559386973180077,0.272030651340996,0.670498084291188,0.310344827586207,0.823754789272031
"Talen Horton-Tucker","NBA","G-F","LALUTA",0.10727969348659,0.812260536398467,0.724137931034483,0.659003831417625,0.773946360153257,0.597701149425287,0.659003831417625
"Patrick Beverley","NBA","G","CHILACLALMIN",0.666666666666667,0.32183908045977,0.114942528735632,0.689655172413793,0.911877394636015,0.781609195402299,0.674329501915709
"Joe Harris","NBA","G","BRK",0.973180076628352,0.0574712643678161,0.245210727969349,0.187739463601533,0.245210727969349,0.360153256704981,0.333333333333333
"Evan Fournier","NBA","G-F","BOSNYKORL",0.885057471264368,0.21455938697318,0.670498084291188,0.363984674329502,0.551724137931034,0.0613026819923372,0.14176245210728
"Josh Giddey","NBA","G","OKC",0.0804597701149425,0.716475095785441,0.804597701149425,0.89272030651341,0.567049808429119,0.96551724137931,0.984674329501916
"Gabe Vincent","NBA","G","MIA",0.800766283524904,0.122605363984674,0.432950191570881,0.578544061302682,0.639846743295019,0.210727969348659,0.0498084291187739
"Gary Harris","NBA","G","DENORL",0.754789272030651,0.298850574712644,0.24904214559387,0.241379310344828,0.540229885057471,0.386973180076628,0.00383141762452107
"T.J. McConnell","NBA","G","IND",0.0459770114942529,0.885057471264368,0.363984674329502,0.988505747126437,0.969348659003831,0.735632183908046,0.697318007662835
"Alex Caruso","NBA","G","CHILAL",0.448275862068966,0.559386973180077,0.0804597701149425,0.708812260536398,0.984674329501916,0.701149425287356,0.567049808429119
"Corey Kispert","NBA","G-F","WAS",0.808429118773946,0.126436781609195,0.168582375478927,0.0766283524904215,0.0613026819923372,0.547892720306513,0.168582375478927
"Damion Lee","NBA","G","GSWPHO",0.747126436781609,0.329501915708812,0.233716475095785,0.199233716475096,0.636015325670498,0.547892720306513,0.842911877394636
"Jamal Murray","NBA","G","DEN",0.567049808429119,0.590038314176245,0.877394636015326,0.735632183908046,0.325670498084291,0.578544061302682,0.383141762452107
"Kenrich Williams","NBA","G-F","OKC",0.306513409961686,0.597701149425287,0.206896551724138,0.567049808429119,0.839080459770115,0.984674329501916,0.816091954022989
"Landry Shamet","NBA","G","BRKPHO",0.923371647509579,0.114942528735632,0.386973180076628,0.314176245210728,0.291187739463602,0.0613026819923372,0.0498084291187739
"Collin Sexton","NBA","G","CLEUTA",0.134099616858238,0.973180076628352,0.9272030651341,0.521072796934866,0.118773946360153,0.735632183908046,0.0153256704980843
"Théo Maledon","NBA","G","CHOOKC",0.39463601532567,0.586206896551724,0.540229885057471,0.697318007662835,0.478927203065134,0.210727969348659,0.64367816091954
"Davion Mitchell","NBA","G","SAC",0.348659003831418,0.402298850574713,0.432950191570881,0.727969348659004,0.218390804597701,0.114942528735632,0.0229885057471264
"Hamidou Diallo","NBA","G","DETOKC",0.0229885057471264,0.988505747126437,0.716475095785441,0.134099616858238,0.850574712643678,0.938697318007663,0.954022988505747
"Eric Bledsoe","NBA","G","LACNOP",0.371647509578544,0.647509578544061,0.559386973180077,0.693486590038314,0.647509578544061,0.268199233716475,0.501915708812261
"Troy Brown Jr.","NBA","G-F","CHILALWAS",0.67816091954023,0.187739463601533,0.0459770114942529,0.222222222222222,0.701149425287356,0.831417624521073,0.869731800766284
"Garrison Mathews","NBA","G","ATLHOUWAS",0.89272030651341,0.137931034482759,0.137931034482759,0.0268199233716475,0.402298850574713,0.310344827586207,0.187739463601533
"Jevon Carter","NBA","G","BRKMILPHO",0.915708812260536,0.0842911877394636,0.206896551724138,0.532567049808429,0.81992337164751,0.386973180076628,0.318007662835249
"Danny Green","NBA","G-F","CLEMEMPHI",0.988505747126437,0.0191570881226054,0.130268199233716,0.191570881226054,0.934865900383142,0.685823754789272,0.409961685823755
"Tre Jones","NBA","G","SAS",0.0344827586206897,0.934865900383142,0.421455938697318,0.9272030651341,0.521072796934866,0.666666666666667,0.375478927203065
"John Konchar","NBA","G","MEM",0.478927203065134,0.367816091954023,0.0191570881226054,0.42911877394636,0.946360153256705,0.950191570881226,0.96551724137931
"Nickeil Alexander-Walker","NBA","G","MINNOPUTA",0.628352490421456,0.371647509578544,0.735632183908046,0.444444444444444,0.574712643678161,0.386973180076628,0.609195402298851
"Austin Rivers","NBA","G","DENMINNYK",0.724137931034483,0.145593869731801,0.0613026819923372,0.386973180076628,0.655172413793103,0.0421455938697318,0.0804597701149425
"Cameron Payne","NBA","G","PHO",0.498084291187739,0.532567049808429,0.78544061302682,0.885057471264368,0.724137931034483,0.210727969348659,0.64367816091954
"Ricky Rubio","NBA","G","CLEMIN",0.329501915708812,0.662835249042146,0.513409961685824,0.96551724137931,0.900383141762452,0.210727969348659,0.71264367816092
"Raul Neto","NBA","G","CLEWAS",0.153256704980843,0.762452107279693,0.337164750957854,0.701149425287356,0.816091954022989,0.210727969348659,0.206896551724138
"Austin Reaves","NBA","G","LAL",0.295019157088123,0.888888888888889,0.18007662835249,0.509578544061303,0.455938697318008,0.578544061302682,0.272030651340996
"Klay Thompson","NBA","G-F","GSW",0.9272030651341,0.18007662835249,0.923371647509579,0.0727969348659004,0.053639846743295,0.310344827586207,0.590038314176245
"Josh Okogie","NBA","G","MINPHO",0.233716475095785,0.877394636015326,0.187739463601533,0.229885057471264,0.831417624521073,0.980842911877395,0.295019157088123
"Aaron Nesmith","NBA","G-F","BOSIND",0.601532567049808,0.340996168582375,0.306513409961686,0.0459770114942529,0.459770114942529,0.808429118773946,0.804597701149425
"Aaron Holiday","NBA","G","ATLINDPHOWAS",0.406130268199234,0.620689655172414,0.406130268199234,0.57088122605364,0.697318007662835,0.452107279693487,0.0651340996168582
"R.J. Hampton","NBA","G","DENDETORL",0.314176245210728,0.735632183908046,0.494252873563218,0.482758620689655,0.413793103448276,0.547892720306513,0.793103448275862
