"player","class","pos","team","x3_p_s","slasher","ball_dominant","playmaker","perim_defender","oreb","dreb","sim_1","sim_1_url","sim_2","sim_3","sim_4","sim_5","URL","#"
"Kenyon Giles","SO","G","Radford",0.378466557911909,0.351821642196846,0.938009787928222,0.618814573137575,0.243066884176183,0.0793909733550843,0.0543773790103317,"Jordan Poole","https://cdn.nba.com/headshots/nba/latest/260x190/1629673.png","Reggie Jackson","Trey Burke","D'Angelo Russell","Tyrese Maxey","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107508.png",3
"JJ Starling","SO","G","Syracuse",0.11799891245242,0.676454594888526,0.611201740076128,0.599238716693855,0.426318651441001,0.599238716693855,0.4589450788472,"Shake Milton","https://cdn.nba.com/headshots/nba/latest/260x190/1629003.png","Franz Wagner","Josh Christopher","Caris LeVert","Jaylen Nowell","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683697.png",2
"Jalen Sullinger","JR","G","Kent State",0.77542142468733,0.44100054377379,0.651441000543774,0.417618270799347,0.393692224034802,0.586731919521479,0.0728656878738445,"Josh Richardson","https://cdn.nba.com/headshots/nba/latest/260x190/1626196.png","Keon Johnson","Svi Mykhailiuk","Terry Rozier","Gary Harris","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4898316.png",13
"Chandler Turner","SR","G","Radford",0.856443719412724,0.444806960304513,0.141381185426862,0.303969548667754,0.3442088091354,0.967373572593801,0.754758020663404,"Rodney McGruder","https://cdn.nba.com/headshots/nba/latest/260x190/203585.png","Admiral Schofield","Aaron Nesmith","Troy Brown Jr.","Sterling Brown","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432130.png",10
"DaQuan Smith","SR","G","Radford",0.722131593257205,0.399673735725938,0.889613920609027,0.316476345840131,0.523654159869494,0.0962479608482871,0.404023926046765,"Kendrick Nunn","https://cdn.nba.com/headshots/nba/latest/260x190/1629134.png","Nickeil Alexander-Walker","Evan Fournier","Furkan Korkmaz","Bogdan Bogdanović","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4398347.png",1
"Bryan Antoine","SR","G","Radford",0.797172376291463,0.358346927678086,0.600870038064165,0.259923871669386,0.917346383904296,0.0353452963567156,0.917890157694399,"Devin Vassell","https://cdn.nba.com/headshots/nba/latest/260x190/1630170.png","Alec Burks","Desmond Bane","Kent Bazemore","Bogdan Bogdanović","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432814.png",14
"Christian Cook","SR","G","New Mexico State",0.582925502990756,0.374116367591082,0.305600870038064,0.385535617183252,0.0494834148994018,0.257205002718869,0.226753670473083,"Chasson Randle","https://cdn.nba.com/headshots/nba/latest/260x190/1626184.png","Keifer Sykes","Langston Galloway","Damyean Dotson","Eric Gordon","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4741646.png",3
"Judah Mintz","SO","G","Syracuse",0.387710712343665,0.968461120174008,0.979336595976074,0.65905383360522,0.946166394779772,0.370309951060359,0.226753670473083,"Derrick Rose","https://cdn.nba.com/headshots/nba/latest/260x190/201565.png","Shai Gilgeous-Alexander","Jalen Suggs","Dennis Schröder","Donovan Mitchell","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684729.png",3
"Jaden Harris","JR","G","New Mexico State",0.732463295269168,0.362153344208809,0.322457857531267,0.31810766721044,0.12289287656335,0.343121261555193,0.474170744970092,"Langston Galloway","https://cdn.nba.com/headshots/nba/latest/260x190/204038.png","Furkan Korkmaz","Kyle Guy","Tre Mann","Max Strus","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5176770.png",13
"Giovanni Santiago","SR","G","Kent State",0.179989124524198,0.697661772702556,0.476889613920609,0.866775421424687,0.547036432843937,0.0353452963567156,0.564437194127243,"Killian Hayes","https://cdn.nba.com/headshots/nba/latest/260x190/1630165.png","Théo Maledon","Eric Bledsoe","Spencer Dinwiddie","Jalen Brunson","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593436.png",11
"Justin Taylor","SO","G","Syracuse",0.825448613376835,0.0744970092441544,0.21642196846112,0.505165851005982,0.622620989668298,0.0793909733550843,0.972267536704731,"Ryan Arcidiacono","https://cdn.nba.com/headshots/nba/latest/260x190/1627853.png","Paul Watson","Luke Kennard","Max Christie","Reggie Bullock","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684746.png",5
"Rubin Jones","SR","G","North Texas",0.498640565524742,0.472539423599783,0.796084828711256,0.938553561718325,0.929309407286569,0.572050027188689,0.250679717237629,"Jose Alvarado","https://cdn.nba.com/headshots/nba/latest/260x190/1630631.png","Tyrese Haliburton","Marcus Smart","Jrue Holiday","Mike Conley","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432430.png",15
"JaCobi Wood","JR","G","Murray State",0.782490483958673,0.456226209896683,0.369766177270256,0.791190864600326,0.418705818379554,0.0353452963567156,0.712887438825449,"Malachi Flynn","https://cdn.nba.com/headshots/nba/latest/260x190/1630201.png","Coby White","Ryan Arcidiacono","Kemba Walker","Théo Maledon","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4703220.png",24
"Aaron Scott","JR","G","North Texas",0.502990755845568,0.610657966286025,0.746601413811854,0.0848287112561175,0.854268624252311,0.933659597607395,0.808591625883632,"Jeremy Lamb","https://cdn.nba.com/headshots/nba/latest/260x190/203087.png","Miles Bridges","PJ Dozier","Jarrett Culver","Brandon Boston Jr.","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897517.png",1
"Jahvon Quinerly","SR","G","Memphis",0.443175638934203,0.625339858618815,0.582381729200653,0.938009787928222,0.638390429581294,0.172376291462751,0.474170744970092,"Eric Bledsoe","https://cdn.nba.com/headshots/nba/latest/260x190/202339.png","Cameron Payne","Brandon Goodwin","Killian Hayes","Spencer Dinwiddie","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4397132.png",11
"John Buggs","JR","G","North Texas",0.886351277868407,0.0255573681348559,0.0320826536160957,0.272430668841762,0.507340946166395,0.409461663947798,0.333877107123437,"Tony Snell","https://cdn.nba.com/headshots/nba/latest/260x190/203503.png","Quentin Grimes","Grayson Allen","Avery Bradley","Garrison Mathews","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592451.png",0
"Rob Perry","SR","G","Murray State",0.420337139749864,0.388254486133768,0.89342033713975,0.21968461120174,0.0842849374660141,0.280043501903208,0.910821098423056,"Jaden Hardy","https://cdn.nba.com/headshots/nba/latest/260x190/1630702.png","Tyler Herro","Chris Duarte","Johnny Davis","Zach LaVine","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592297.png",2
"Justin Hohn","SR","G","UC Irvine",0.704730831973899,0.383360522022838,0.886351277868407,0.0690592713431213,0.77379010331702,0.2131593257205,0.808591625883632,"Devin Vassell","https://cdn.nba.com/headshots/nba/latest/260x190/1630170.png","Terence Davis","Desmond Bane","Nickeil Alexander-Walker","Alec Burks","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433009.png",2
"Noah Fernandes","SR","G","Rutgers",0.487765089722675,0.632408917890158,0.541598694942904,0.66557911908646,0.897226753670473,0.0962479608482871,0.345296356715606,"Derrick White","https://cdn.nba.com/headshots/nba/latest/260x190/1628401.png","Tyus Jones","Eric Bledsoe","Brandon Goodwin","Raul Neto","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4431791.png",2
"Jordan Rawls","SR","G","New Mexico State",0.280043501903208,0.55247417074497,0.491571506253399,0.962479608482871,0.167482327351822,0.23436650353453,0.414355628058728,"Monte Morris","https://cdn.nba.com/headshots/nba/latest/260x190/1628420.png","Spencer Dinwiddie","Goran Dragić","Blake Wesley","Daishen Nix","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593292.png",2
"Andre Henry","SR","G","UC Irvine",0.609026644915715,0.631321370309951,0.476889613920609,0.355628058727569,0.887982599238717,0.872213159325721,0.712887438825449,"Jeremy Lamb","https://cdn.nba.com/headshots/nba/latest/260x190/203087.png","PJ Dozier","Kenrich Williams","De'Anthony Melton","Deni Avdija","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702629.png",4
"Brian Moore","JR","G","Murray State",0.234910277324633,0.893964110929853,0.713974986405655,0.778140293637847,0.0984230560087004,0.133768352365416,0.23273518216422,"Lou Williams","https://cdn.nba.com/headshots/nba/latest/260x190/101150.png","John Wall","Tyrese Maxey","De'Aaron Fox","Jalen Brunson","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107895.png",14
"Reggie Bass","SO","G","Kent State",0.467645459488853,0.594888526373029,0.572593800978793,0.379010331702012,0.754758020663404,0.23436650353453,0.474170744970092,"Eric Bledsoe","https://cdn.nba.com/headshots/nba/latest/260x190/202339.png","Derrick White","Nickeil Alexander-Walker","Immanuel Quickley","Théo Maledon","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5108040.png",2
"Caleb Mills","SR","G","Memphis",0.393692224034802,0.865687873844481,0.377379010331702,0.413268080478521,0.665035345296357,0.43284393692224,0.599238716693855,"Brodric Thomas","https://cdn.nba.com/headshots/nba/latest/260x190/1630271.png","R.J. Hampton","Eric Bledsoe","Austin Reaves","Amir Coffey","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4412211.png",9
"Shawn Walker","SR","G","Murray State",0.510059815116911,0.215334420880914,0.0810222947253942,0.462207721587819,0.0250135943447526,0.729744426318651,0.034257748776509,"Joshua Primo","https://cdn.nba.com/headshots/nba/latest/260x190/1630563.png","Rodney Hood","Ochai Agbaji","Moses Moody","Corey Kispert","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897379.png",25
"Jason Edwards","SO","G","North Texas",0.616639477977161,0.644915715062534,0.98858075040783,0.0271886895051659,0.707993474714519,0,0.202827623708537,"Gary Trent Jr.","https://cdn.nba.com/headshots/nba/latest/260x190/1629018.png","Norman Powell","Trey Burke","Lonnie Walker IV","Evan Fournier","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5175064.png",2
"Pierre Crockrell","SR","G","UC Irvine",0,0.812398042414356,0.4426318651441,0.99673735725938,0.184339314845024,0.0674279499728113,0.147906470908102,"Dennis Schröder","https://cdn.nba.com/headshots/nba/latest/260x190/203471.png","Monte Morris","Jeff Teague","Brad Wanamaker","John Wall","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432962.png",3
"Truth Harris","JR","G","Radford",0.509516041326808,0.964110929853181,0.594344752582926,0.415443175638934,0.842849374660141,0.390973355084285,0.591082109842306,"Brodric Thomas","https://cdn.nba.com/headshots/nba/latest/260x190/1630271.png","Eric Bledsoe","Alec Burks","Derrick White","Caris LeVert","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4703804.png",4
"Jamichael Davis","FR","G","Rutgers",0.383360522022838,0.889613920609027,0.20989668297988,0.932028276237085,0.923871669385536,0.457857531266993,0.508428493746601,"Dennis Smith Jr.","https://cdn.nba.com/headshots/nba/latest/260x190/1628372.png","Saben Lee","Alex Caruso","Brandon Goodwin","Ricky Rubio","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5142358.png",1
"Derek Simpson","SO","G","Rutgers",0.395867319195215,0.916802610114193,0.755845568243611,0.828167482327352,0.910821098423056,0.23436650353453,0.226753670473083,"Derrick Rose","https://cdn.nba.com/headshots/nba/latest/260x190/201565.png","Dennis Schröder","Derrick White","Eric Bledsoe","Brandon Goodwin","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5105858.png",0
"C.J. Noland","JR","G","North Texas",0.570962479608483,0.622077215878195,0.698205546492659,0.472539423599783,0.892876563349647,0.294181620445895,0.414355628058728,"Derrick White","https://cdn.nba.com/headshots/nba/latest/260x190/1628401.png","Eric Bledsoe","Immanuel Quickley","Nickeil Alexander-Walker","Victor Oladipo","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4694228.png",22
"Jaylin Jackson-Posey","SR","G","New Mexico State",0.695486677542142,0.526373028820011,0.66394779771615,0.992930940728657,0.156606851549755,0.294181620445895,0.917890157694399,"Damian Lillard","https://cdn.nba.com/headshots/nba/latest/260x190/203081.png","Kevin Porter Jr.","Spencer Dinwiddie","Tyler Herro","Kemba Walker","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4703691.png",0
"Gavin Griffiths","FR","G","Rutgers",0.720500271886895,0.22131593257205,0.774333877107123,0.0201196302338227,0.502446982055465,0.769439912996194,0.0647090810222947,"Luguentz Dort","https://cdn.nba.com/headshots/nba/latest/260x190/1629652.png","MarJon Beauchamp","Svi Mykhailiuk","Jordan Clarkson","Josh Richardson","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4884255.png",10
"Derin Saran","FR","G","UC Irvine",0.21805328983143,0.809135399673736,0.940728656878738,0.623164763458401,0.87873844480696,0.953779227841218,0.768352365415987,"Dalano Banton","https://cdn.nba.com/headshots/nba/latest/260x190/1630625.png","Elfrid Payton","Talen Horton-Tucker","Dejounte Murray","Jalen Suggs","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5176395.png",1
"Langston Redfield","JR","G","UC Irvine",0.794453507340946,0.042958129418162,0.020663404023926,0.488308863512779,0.452963567156063,0.517128874388255,0.424687330070691,"Tony Snell","https://cdn.nba.com/headshots/nba/latest/260x190/203503.png","Grayson Allen","Quentin Grimes","Vit Krejci","Garrett Temple","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897677.png",21
"Quadir Copeland","SO","G","Syracuse",0.0293637846655791,0.861881457313757,0.518760195758564,0.738444806960305,0.806960304513322,0.982055464926591,0.972811310494834,"Dalano Banton","https://cdn.nba.com/headshots/nba/latest/260x190/1630625.png","Scottie Barnes","Ben Simmons","Jordan Goodwin","Josh Hart","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683860.png",24
"Quincy Anderson","SR","G","Murray State",0.78194671016857,0.441544317563893,0.704730831973899,0.177270255573681,0.393692224034802,0.824904839586732,0.707993474714519,"Chris Duarte","https://cdn.nba.com/headshots/nba/latest/260x190/1630537.png","James Bouknight","MarJon Beauchamp","Luguentz Dort","Justin Jackson","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107893.png",10
"Ofure Ujadughele","SR","G","UC Irvine",0.115280043501903,0.902120717781403,0.099510603588907,0.872213159325721,0.979336595976074,0.968461120174008,0.914083741163676,"Josh Hart","https://cdn.nba.com/headshots/nba/latest/260x190/1628404.png","Delon Wright","Jordan Goodwin","Ben Simmons","Dyson Daniels","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432132.png",10
"Matthew Stone","JR","G","North Texas",0.859706362153344,0.0902664491571506,0.00978792822185971,0.446982055464927,0.893964110929853,0.729744426318651,0.65415986949429,"Miye Oni","https://cdn.nba.com/headshots/nba/latest/260x190/1629671.png","Davon Reed","Patrick Beverley","Danny Green","Pat Connaughton","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897523.png",23
"Julius Rollins","SO","G","Kent State",0.54758020663404,0.767808591625884,0.197389885807504,0.158238172920065,0.588907014681892,0.67373572593801,0.815660685154976,"Jeremy Lamb","https://cdn.nba.com/headshots/nba/latest/260x190/203087.png","PJ Dozier","Christian Braun","Deni Avdija","Aaron Nesmith","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4898315.png",0
"Dylan Thoerner","SR","G","UC Irvine",0.926590538336052,0.116911364872213,0.322457857531267,0.0723219140837412,0.764545948885264,0.133768352365416,0.12126155519304,"Avery Bradley","https://cdn.nba.com/headshots/nba/latest/260x190/202340.png","Kentavious Caldwell-Pope","Garrison Mathews","Gary Harris","Austin Rivers","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5117351.png",0
"Trenton Walters","FR","G","Radford",0.688417618270799,0.645459488852637,0.528004350190321,0.988036976617727,0.0320826536160957,0.133768352365416,0.0853724850462208,"D'Angelo Russell","https://cdn.nba.com/headshots/nba/latest/260x190/1626156.png","Darius Garland","Davion Mitchell","D.J. Augustin","Monte Morris","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5175675.png",2
"Jayden Hardaway","SR","G","Memphis",0.166394779771615,0.678085916258836,0.0603588907014682,0.187601957585644,0.387710712343665,0.343121261555193,0.0853724850462208,"Amir Coffey","https://cdn.nba.com/headshots/nba/latest/260x190/1629599.png","Austin Reaves","Rodney Hood","Ayo Dosunmu","Bryce McGowens","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4396635.png",25
"Justin Morgan","SO","G","Murray State",0.532354540511147,0.125067971723763,0.45241979336596,0.141924959216966,0.0592713431212616,0.983686786296901,0.707993474714519,"Admiral Schofield","https://cdn.nba.com/headshots/nba/latest/260x190/1629678.png","James Bouknight","Shaedon Sharpe","MarJon Beauchamp","DaQuan Jeffries","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107894.png",11
"Kyle Cuffe","FR","G","Syracuse",0.819467101685699,0.0728656878738445,0.528004350190321,0.0440456769983687,0.879282218597064,0.517128874388255,0.345296356715606,"Grayson Allen","https://cdn.nba.com/headshots/nba/latest/260x190/1628960.png","Danny Green","Quentin Grimes","Svi Mykhailiuk","Kentavious Caldwell-Pope","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4816087.png",0
"Austin Williams","SR","G","Rutgers",0.0783034257748776,0.852637302882001,0.240891789015769,0.282762370853725,0.753670473083197,0.849918433931484,0.635671560630778,"Christian Braun","https://cdn.nba.com/headshots/nba/latest/260x190/1631128.png","Bruce Brown","Terance Mann","David Nwaba","Josh Green","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4279709.png",24
"Jayhlon Young","JR","G","Memphis",0.22457857531267,0.728113104948341,0.369766177270256,0.604676454594889,0.997824904839587,0.811854268624252,0.258292550299076,"Jalen Williams","https://cdn.nba.com/headshots/nba/latest/260x190/1631114.png","Jose Alvarado","Jalen Suggs","Josh Green","George Hill","https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106644.png",1
